

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 05 18:24:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   795 ;; *************** function _configint *****************
   796 ;; Defined at:
   797 ;;		line 61 in file "setup.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;		None
   800 ;; Auto vars:     Size  Location     Type
   801 ;;		None
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		None
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       0       0       0       0
   812 ;;      Locals:         0       0       0       0       0
   813 ;;      Temps:          0       0       0       0       0
   814 ;;      Totals:         0       0       0       0       0
   815 ;;Total ram usage:        0 bytes
   816 ;; Hardware stack levels used: 1
   817 ;; Hardware stack levels required when called: 2
   818 ;; This function calls:
   819 ;;		Nothing
   820 ;; This function is called by:
   821 ;;		_main
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825  010A                     _configint:	
   826                           ;psect for function _configint
   827                           
   828  010A                     l790:	
   829                           ;incstack = 0
   830                           ; Regs used in _configint: []
   831                           
   832                           
   833                           ;setup.c: 63:     INTCONbits.T0IE = 1;
   834  010A  168B               	bsf	11,5	;volatile
   835                           
   836                           ;setup.c: 64:     INTCONbits.T0IF = 0;
   837  010B  110B               	bcf	11,2	;volatile
   838                           
   839                           ;setup.c: 66:     PIE1bits.TMR1IE = 1;
   840  010C  1683               	bsf	3,5	;RP0=1, select bank1
   841  010D  1303               	bcf	3,6	;RP1=0, select bank1
   842  010E  140C               	bsf	12,0	;volatile
   843                           
   844                           ;setup.c: 67:     PIR1bits.TMR1IF = 0;
   845  010F  1283               	bcf	3,5	;RP0=0, select bank0
   846  0110  1303               	bcf	3,6	;RP1=0, select bank0
   847  0111  100C               	bcf	12,0	;volatile
   848                           
   849                           ;setup.c: 69:     INTCONbits.GIE = 1;
   850  0112  178B               	bsf	11,7	;volatile
   851                           
   852                           ;setup.c: 70:     INTCONbits.PEIE = 1;
   853  0113  170B               	bsf	11,6	;volatile
   854  0114                     l138:
   855  0114  0008               	return
   856  0115                     __end_of_configint:
   857                           
   858                           	psect	text5
   859  0029                     __ptext5:	
   860 ;; *************** function _checkpos *****************
   861 ;; Defined at:
   862 ;;		line 129 in file "HDTC.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;  i               2    8[COMMON] int 
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         2       0       0       0       0
   878 ;;      Temps:          5       0       0       0       0
   879 ;;      Totals:         7       0       0       0       0
   880 ;;Total ram usage:        7 bytes
   881 ;; Hardware stack levels used: 1
   882 ;; Hardware stack levels required when called: 2
   883 ;; This function calls:
   884 ;;		Nothing
   885 ;; This function is called by:
   886 ;;		_main
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890  0029                     _checkpos:	
   891                           ;psect for function _checkpos
   892                           
   893  0029                     l740:	
   894                           ;incstack = 0
   895                           ; Regs used in _checkpos: [wreg-fsr0h+status,2+status,0+btemp+1]
   896                           
   897                           
   898                           ;HDTC.c: 130:     for(int i=0;i<10;i++){
   899  0029  01F8               	clrf	checkpos@i
   900  002A  01F9               	clrf	checkpos@i+1
   901  002B                     l746:
   902                           
   903                           ;HDTC.c: 131:         if (var == valores[i]){
   904  002B  0878               	movf	checkpos@i,w
   905  002C  00F3               	movwf	??_checkpos
   906  002D  0773               	addwf	??_checkpos,w
   907  002E  3E20               	addlw	(low (_valores| 0))& (0+255)
   908  002F  0084               	movwf	4
   909  0030  1383               	bcf	3,7	;select IRP bank0
   910  0031  0800               	movf	0,w
   911  0032  00F4               	movwf	??_checkpos+1
   912  0033  0A84               	incf	4,f
   913  0034  0800               	movf	0,w
   914  0035  00F5               	movwf	??_checkpos+2
   915  0036  087B               	movf	_var,w
   916  0037  00F6               	movwf	??_checkpos+3
   917  0038  01F7               	clrf	??_checkpos+4
   918  0039  0875               	movf	??_checkpos+2,w
   919  003A  0677               	xorwf	??_checkpos+4,w
   920  003B  1D03               	skipz
   921  003C  283F               	goto	u15
   922  003D  0874               	movf	??_checkpos+1,w
   923  003E  0676               	xorwf	??_checkpos+3,w
   924  003F                     u15:
   925  003F  1D03               	skipz
   926  0040  2842               	goto	u11
   927  0041  2843               	goto	u10
   928  0042                     u11:
   929  0042  2848               	goto	l752
   930  0043                     u10:
   931  0043                     l748:
   932                           
   933                           ;HDTC.c: 132:             icont = i;
   934  0043  0878               	movf	checkpos@i,w
   935  0044  00F3               	movwf	??_checkpos
   936  0045  0873               	movf	??_checkpos,w
   937  0046  00FA               	movwf	_icont
   938                           
   939                           ;HDTC.c: 133:             break;
   940  0047  285C               	goto	l758
   941  0048                     l752:
   942  0048  01FA               	clrf	_icont
   943  0049                     l754:
   944                           
   945                           ;HDTC.c: 136:     }
   946  0049  3001               	movlw	1
   947  004A  07F8               	addwf	checkpos@i,f
   948  004B  1803               	skipnc
   949  004C  0AF9               	incf	checkpos@i+1,f
   950  004D  3000               	movlw	0
   951  004E  07F9               	addwf	checkpos@i+1,f
   952  004F                     l756:
   953  004F  0879               	movf	checkpos@i+1,w
   954  0050  3A80               	xorlw	128
   955  0051  00FF               	movwf	btemp+1
   956  0052  3080               	movlw	128
   957  0053  027F               	subwf	btemp+1,w
   958  0054  1D03               	skipz
   959  0055  2858               	goto	u25
   960  0056  300A               	movlw	10
   961  0057  0278               	subwf	checkpos@i,w
   962  0058                     u25:
   963  0058  1C03               	skipc
   964  0059  285B               	goto	u21
   965  005A  285C               	goto	u20
   966  005B                     u21:
   967  005B  282B               	goto	l746
   968  005C                     u20:
   969  005C                     l758:
   970                           
   971                           ;HDTC.c: 137:     PORTC = icont;
   972  005C  087A               	movf	_icont,w
   973  005D  1283               	bcf	3,5	;RP0=0, select bank0
   974  005E  1303               	bcf	3,6	;RP1=0, select bank0
   975  005F  0087               	movwf	7	;volatile
   976  0060                     l82:
   977  0060  0008               	return
   978  0061                     __end_of_checkpos:
   979                           
   980                           	psect	text6
   981  0061                     __ptext6:	
   982 ;; *************** function _isr *****************
   983 ;; Defined at:
   984 ;;		line 54 in file "HDTC.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, status,2, status,0, pclath, cstack
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       0       0       0       0
   999 ;;      Locals:         0       0       0       0       0
  1000 ;;      Temps:          3       0       0       0       0
  1001 ;;      Totals:         3       0       0       0       0
  1002 ;;Total ram usage:        3 bytes
  1003 ;; Hardware stack levels used: 1
  1004 ;; Hardware stack levels required when called: 1
  1005 ;; This function calls:
  1006 ;;		i1_resettmr0
  1007 ;; This function is called by:
  1008 ;;		Interrupt level 1
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012  0061                     _isr:	
  1013                           ;psect for function _isr
  1014                           
  1015  0061                     i1l800:
  1016                           
  1017                           ;HDTC.c: 55:     if(INTCONbits.RBIF){
  1018  0061  1C0B               	btfss	11,0	;volatile
  1019  0062  2864               	goto	u3_21
  1020  0063  2865               	goto	u3_20
  1021  0064                     u3_21:
  1022  0064  2886               	goto	i1l816
  1023  0065                     u3_20:
  1024  0065                     i1l802:
  1025                           
  1026                           ;HDTC.c: 56:         if(!PORTBbits.RB0){
  1027  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1028  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1029  0067  1806               	btfsc	6,0	;volatile
  1030  0068  286A               	goto	u4_21
  1031  0069  286B               	goto	u4_20
  1032  006A                     u4_21:
  1033  006A  2876               	goto	i1l808
  1034  006B                     u4_20:
  1035  006B                     i1l804:
  1036                           
  1037                           ;HDTC.c: 57:             var++;
  1038  006B  3001               	movlw	1
  1039  006C  00F0               	movwf	??_isr
  1040  006D  0870               	movf	??_isr,w
  1041  006E  07FB               	addwf	_var,f
  1042                           
  1043                           ;HDTC.c: 58:             if (var == 21) var=0;
  1044  006F  3015               	movlw	21
  1045  0070  067B               	xorwf	_var,w
  1046  0071  1D03               	btfss	3,2
  1047  0072  2874               	goto	u5_21
  1048  0073  2875               	goto	u5_20
  1049  0074                     u5_21:
  1050  0074  2876               	goto	i1l808
  1051  0075                     u5_20:
  1052  0075                     i1l806:
  1053  0075  01FB               	clrf	_var
  1054  0076                     i1l808:
  1055                           
  1056                           ;HDTC.c: 61:         if(!PORTBbits.RB1){
  1057  0076  1886               	btfsc	6,1	;volatile
  1058  0077  2879               	goto	u6_21
  1059  0078  287A               	goto	u6_20
  1060  0079                     u6_21:
  1061  0079  2885               	goto	i1l814
  1062  007A                     u6_20:
  1063  007A                     i1l810:
  1064                           
  1065                           ;HDTC.c: 62:             var--;
  1066  007A  3001               	movlw	1
  1067  007B  02FB               	subwf	_var,f
  1068                           
  1069                           ;HDTC.c: 63:             if (var == 255) var=20;
  1070  007C  0A7B               	incf	_var,w
  1071  007D  1D03               	btfss	3,2
  1072  007E  2880               	goto	u7_21
  1073  007F  2881               	goto	u7_20
  1074  0080                     u7_21:
  1075  0080  2885               	goto	i1l814
  1076  0081                     u7_20:
  1077  0081                     i1l812:
  1078  0081  3014               	movlw	20
  1079  0082  00F0               	movwf	??_isr
  1080  0083  0870               	movf	??_isr,w
  1081  0084  00FB               	movwf	_var
  1082  0085                     i1l814:
  1083                           
  1084                           ;HDTC.c: 65:         INTCONbits.RBIF = 0;
  1085  0085  100B               	bcf	11,0	;volatile
  1086  0086                     i1l816:
  1087                           
  1088                           ;HDTC.c: 68:     if(INTCONbits.T0IF){
  1089  0086  1D0B               	btfss	11,2	;volatile
  1090  0087  2889               	goto	u8_21
  1091  0088  288A               	goto	u8_20
  1092  0089                     u8_21:
  1093  0089  288F               	goto	i1l820
  1094  008A                     u8_20:
  1095  008A                     i1l818:
  1096                           
  1097                           ;HDTC.c: 69:         resettmr0();
  1098  008A  120A  118A  211B  120A  118A  	fcall	i1_resettmr0
  1099  008F                     i1l820:
  1100                           
  1101                           ;HDTC.c: 73:     if(PIR1bits.TMR1IF){
  1102  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1103  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1104  0091  080C               	movf	12,w	;volatile
  1105  0092                     i1l56:
  1106  0092  0872               	movf	??_isr+2,w
  1107  0093  008A               	movwf	10
  1108  0094  0E71               	swapf	??_isr+1,w
  1109  0095  0083               	movwf	3
  1110  0096  0EFE               	swapf	btemp,f
  1111  0097  0E7E               	swapf	btemp,w
  1112  0098  0009               	retfie
  1113  0099                     __end_of_isr:
  1114                           
  1115                           	psect	intentry
  1116  0004                     __pintentry:	
  1117                           ;incstack = 0
  1118                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1119                           
  1120  0004                     interrupt_function:
  1121  007E                     saved_w	set	btemp
  1122  0004  00FE               	movwf	btemp
  1123  0005  0E03               	swapf	3,w
  1124  0006  00F1               	movwf	??_isr+1
  1125  0007  080A               	movf	10,w
  1126  0008  00F2               	movwf	??_isr+2
  1127  0009  120A  118A  2861   	ljmp	_isr
  1128                           
  1129                           	psect	text7
  1130  011B                     __ptext7:	
  1131 ;; *************** function i1_resettmr0 *****************
  1132 ;; Defined at:
  1133 ;;		line 51 in file "setup.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;		None
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;		None
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  1    wreg      void 
  1140 ;; Registers used:
  1141 ;;		wreg
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1147 ;;      Params:         0       0       0       0       0
  1148 ;;      Locals:         0       0       0       0       0
  1149 ;;      Temps:          0       0       0       0       0
  1150 ;;      Totals:         0       0       0       0       0
  1151 ;;Total ram usage:        0 bytes
  1152 ;; Hardware stack levels used: 1
  1153 ;; This function calls:
  1154 ;;		Nothing
  1155 ;; This function is called by:
  1156 ;;		_isr
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160  011B                     i1_resettmr0:	
  1161                           ;psect for function i1_resettmr0
  1162                           
  1163  011B                     i1l796:	
  1164                           ;incstack = 0
  1165                           ; Regs used in i1_resettmr0: [wreg]
  1166                           
  1167                           
  1168                           ;setup.c: 52:     TMR0 = 11;
  1169  011B  300B               	movlw	11
  1170  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1171  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1172  011E  0081               	movwf	1	;volatile
  1173  011F                     i1l798:
  1174                           
  1175                           ;setup.c: 53:     INTCONbits.T0IF=0;
  1176  011F  110B               	bcf	11,2	;volatile
  1177  0120                     i1l132:
  1178  0120  0008               	return
  1179  0121                     __end_ofi1_resettmr0:
  1180  007E                     btemp	set	126	;btemp
  1181  007E                     wtemp0	set	126
  1182                           
  1183                           	psect	idloc
  1184                           
  1185                           ;Config register IDLOC0 @ 0x2000
  1186                           ;	unspecified, using default values
  1187  2000                     	org	8192
  1188  2000  3FFF               	dw	16383
  1189                           
  1190                           ;Config register IDLOC1 @ 0x2001
  1191                           ;	unspecified, using default values
  1192  2001                     	org	8193
  1193  2001  3FFF               	dw	16383
  1194                           
  1195                           ;Config register IDLOC2 @ 0x2002
  1196                           ;	unspecified, using default values
  1197  2002                     	org	8194
  1198  2002  3FFF               	dw	16383
  1199                           
  1200                           ;Config register IDLOC3 @ 0x2003
  1201                           ;	unspecified, using default values
  1202  2003                     	org	8195
  1203  2003  3FFF               	dw	16383
  1204                           
  1205                           	psect	config
  1206                           
  1207                           ;Config register CONFIG1 @ 0x2007
  1208                           ;	Oscillator Selection bits
  1209                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1210                           ;	Watchdog Timer Enable bit
  1211                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1212                           ;	Power-up Timer Enable bit
  1213                           ;	PWRTE = OFF, PWRT disabled
  1214                           ;	RE3/MCLR pin function select bit
  1215                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1216                           ;	Code Protection bit
  1217                           ;	CP = OFF, Program memory code protection is disabled
  1218                           ;	Data Code Protection bit
  1219                           ;	CPD = OFF, Data memory code protection is disabled
  1220                           ;	Brown Out Reset Selection bits
  1221                           ;	BOREN = OFF, BOR disabled
  1222                           ;	Internal External Switchover bit
  1223                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1224                           ;	Fail-Safe Clock Monitor Enabled bit
  1225                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1226                           ;	Low Voltage Programming Enable bit
  1227                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1228                           ;	In-Circuit Debugger Mode bit
  1229                           ;	DEBUG = 0x1, unprogrammed default
  1230  2007                     	org	8199
  1231  2007  20D4               	dw	8404
  1232                           
  1233                           ;Config register CONFIG2 @ 0x2008
  1234                           ;	Brown-out Reset Selection bit
  1235                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1236                           ;	Flash Program Memory Self Write Enable bits
  1237                           ;	WRT = OFF, Write protection off
  1238  2008                     	org	8200
  1239  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        21
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_checkpos

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      60
                           _checkpos
                          _configint
                              _setup
                          _setuptmr0
 ---------------------------------------------------------------------------------
 (1) _setuptmr0                                            0     0      0       0
                          _resettmr0
 ---------------------------------------------------------------------------------
 (2) _resettmr0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configint                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkpos                                             7     7      0      60
                                              3 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                        i1_resettmr0
 ---------------------------------------------------------------------------------
 (4) i1_resettmr0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _checkpos
   _configint
   _setup
   _setuptmr0
     _resettmr0

 _isr (ROOT)
   i1_resettmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Apr 05 18:24:25 2022

                      pc 0002                       l82 0060                       l87 00C9  
                     u10 0043                       u11 0042                       u20 005C  
                     u21 005B                       u15 003F                       u25 0058  
                     fsr 0004                      l132 011A                      l141 0109  
                    l129 00B9                      l138 0114                      l740 0029  
                    l752 0048                      l736 0115                      l754 0049  
                    l746 002B                      l770 00AE                      l762 0099  
                    l738 0119                      l756 004F                      l748 0043  
                    l780 00B3                      l772 00AF                      l764 00A9  
                    l758 005C                      l790 010A                      l782 00B4  
                    l774 00B0                      l766 00AC                      l854 00BA  
                    l784 00B8                      l776 00B1                      l768 00AD  
                    l856 00C4                      l778 00B2                      l786 00FD  
                    l858 00CD                      l788 0104                      _RA0 0028  
                    _RA1 0029                      _RA2 002A                      _RA3 002B  
                    _RA4 002C                      _RA5 002D                      _RA6 002E  
                    _RA7 002F                      _isr 0061                      _var 007B  
                    fsr0 0004                      indf 0000                     ?_isr 0070  
                   i1l56 0092                     _TMR0 0001                     u3_20 0065  
                   u3_21 0064                     u4_20 006B                     u4_21 006A  
                   u5_20 0075                     u5_21 0074                     u6_20 007A  
                   u6_21 0079                     u7_20 0081                     u7_21 0080  
                   u8_20 008A                     u8_21 0089                     _main 00BA  
                   _var1 007C                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l132 0120                    i1l800 0061                    i1l810 007A  
                  i1l802 0065                    i1l820 008F                    i1l812 0081  
                  i1l804 006B                    i1l814 0085                    i1l806 0075  
                  i1l808 0076                    i1l816 0086                    i1l818 008A  
                  i1l796 011B                    i1l798 011F                    _TMR1H 000F  
                  _TMR1L 000E                    _PORTA 0005                    _PORTC 0007  
                  _TRISA 0085                    _TRISC 0087                    _icont 007A  
                  _setup 0099                    pclath 000A              i1_resettmr0 011B  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00D6                   ??_main 007A                   ?_setup 0070  
                 _ANSELH 0189         __end_of_checkpos 0061             __pdataCOMMON 007C  
                 saved_w 007E  __end_of__initialization 0025           __pcstackCOMMON 0070  
           __pidataBANK0 00D6            __end_of_setup 00BA           _OPTION_REGbits 0081  
                ??_setup 0073               __pmaintext 00BA               __pintentry 0004  
              ?_checkpos 0070             ?i1_resettmr0 0070        __end_of_configint 0115  
                __ptext1 00FD                  __ptext2 0115                  __ptext3 0099  
                __ptext4 010A                  __ptext5 0029                  __ptext6 0061  
                __ptext7 011B                _T1CONbits 0010               ??_checkpos 0073  
                _valores 0020     end_of_initialization 0025        __end_of_resettmr0 011B  
      __end_of_setuptmr0 010A                _PORTBbits 0006                _TRISBbits 0086  
          __pidataCOMMON 0121      start_initialization 000F              __end_of_isr 0099  
             init_fetch0 00EA              __pdataBANK0 0020              __pbssCOMMON 007A  
              ___latbits 0002                _configint 010A                checkpos@i 0078  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C                _resettmr0 0115                _setuptmr0 00FD  
             ?_configint 0070                 _WPUBbits 0095               ?_resettmr0 0070  
             ?_setuptmr0 0070                 _checkpos 0029              ??_configint 0073  
             _INTCONbits 000B                 init_ram0 00EE                 intlevel1 0000  
          ??i1_resettmr0 0070               _OSCCONbits 008F              ??_resettmr0 0073  
            ??_setuptmr0 0073      __end_ofi1_resettmr0 0121  
