

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 05 17:57:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   794 ;; Defined at:
   795 ;;		line 78 in file "HDTC.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;  i               2    2[BANK0 ] int 
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       0       0       0       0
   810 ;;      Locals:         0       2       0       0       0
   811 ;;      Temps:          0       2       0       0       0
   812 ;;      Totals:         0       4       0       0       0
   813 ;;Total ram usage:        4 bytes
   814 ;; Hardware stack levels used: 1
   815 ;; Hardware stack levels required when called: 2
   816 ;; This function calls:
   817 ;;		Nothing
   818 ;; This function is called by:
   819 ;;		_main
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823  006A                     _ejer3:	
   824                           ;psect for function _ejer3
   825                           
   826  006A                     l905:	
   827                           ;incstack = 0
   828                           ; Regs used in _ejer3: [wreg-fsr0h+status,2+status,0+btemp+1]
   829                           
   830                           
   831                           ;HDTC.c: 79:     for(int i=0;i<=6;i++){
   832  006A  1283               	bcf	3,5	;RP0=0, select bank0
   833  006B  1303               	bcf	3,6	;RP1=0, select bank0
   834  006C  01B0               	clrf	ejer3@i
   835  006D  01B1               	clrf	ejer3@i+1
   836  006E                     l911:
   837                           
   838                           ;HDTC.c: 80:         _delay((unsigned long)((100)*(2000000/4000.0)));
   839  006E  3041               	movlw	65
   840  006F  1283               	bcf	3,5	;RP0=0, select bank0
   841  0070  1303               	bcf	3,6	;RP1=0, select bank0
   842  0071  00AF               	movwf	??_ejer3+1
   843  0072  30ED               	movlw	237
   844  0073  00AE               	movwf	??_ejer3
   845  0074                     u67:
   846  0074  0BAE               	decfsz	??_ejer3,f
   847  0075  2874               	goto	u67
   848  0076  0BAF               	decfsz	??_ejer3+1,f
   849  0077  2874               	goto	u67
   850  0078  2879               	nop2
   851  0079                     l913:
   852                           
   853                           ;HDTC.c: 81:        PORTC = valores[i];
   854  0079  1283               	bcf	3,5	;RP0=0, select bank0
   855  007A  1303               	bcf	3,6	;RP1=0, select bank0
   856  007B  0830               	movf	ejer3@i,w
   857  007C  00AE               	movwf	??_ejer3
   858  007D  072E               	addwf	??_ejer3,w
   859  007E  3E20               	addlw	(low (_valores| 0))& (0+255)
   860  007F  0084               	movwf	4
   861  0080  1383               	bcf	3,7	;select IRP bank0
   862  0081  0800               	movf	0,w
   863  0082  0087               	movwf	7	;volatile
   864  0083                     l915:
   865                           
   866                           ;HDTC.c: 82:     }
   867  0083  3001               	movlw	1
   868  0084  07B0               	addwf	ejer3@i,f
   869  0085  1803               	skipnc
   870  0086  0AB1               	incf	ejer3@i+1,f
   871  0087  3000               	movlw	0
   872  0088  07B1               	addwf	ejer3@i+1,f
   873  0089                     l917:
   874  0089  0831               	movf	ejer3@i+1,w
   875  008A  3A80               	xorlw	128
   876  008B  00FF               	movwf	btemp+1
   877  008C  3080               	movlw	128
   878  008D  027F               	subwf	btemp+1,w
   879  008E  1D03               	skipz
   880  008F  2892               	goto	u55
   881  0090  3007               	movlw	7
   882  0091  0230               	subwf	ejer3@i,w
   883  0092                     u55:
   884  0092  1C03               	skipc
   885  0093  2895               	goto	u51
   886  0094  2896               	goto	u50
   887  0095                     u51:
   888  0095  286E               	goto	l911
   889  0096                     u50:
   890  0096                     l61:
   891  0096  0008               	return
   892  0097                     __end_of_ejer3:
   893                           
   894                           	psect	text5
   895  0121                     __ptext5:	
   896 ;; *************** function _configint *****************
   897 ;; Defined at:
   898 ;;		line 61 in file "setup.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;		None
   903 ;; Return value:  Size  Location     Type
   904 ;;                  1    wreg      void 
   905 ;; Registers used:
   906 ;;		None
   907 ;; Tracked objects:
   908 ;;		On entry : 0/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         0       0       0       0       0
   913 ;;      Locals:         0       0       0       0       0
   914 ;;      Temps:          0       0       0       0       0
   915 ;;      Totals:         0       0       0       0       0
   916 ;;Total ram usage:        0 bytes
   917 ;; Hardware stack levels used: 1
   918 ;; Hardware stack levels required when called: 2
   919 ;; This function calls:
   920 ;;		Nothing
   921 ;; This function is called by:
   922 ;;		_main
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926  0121                     _configint:	
   927                           ;psect for function _configint
   928                           
   929  0121                     l793:	
   930                           ;incstack = 0
   931                           ; Regs used in _configint: []
   932                           
   933                           
   934                           ;setup.c: 63:     INTCONbits.T0IE = 1;
   935  0121  168B               	bsf	11,5	;volatile
   936                           
   937                           ;setup.c: 64:     INTCONbits.T0IF = 0;
   938  0122  110B               	bcf	11,2	;volatile
   939                           
   940                           ;setup.c: 66:     PIE1bits.TMR1IE = 1;
   941  0123  1683               	bsf	3,5	;RP0=1, select bank1
   942  0124  1303               	bcf	3,6	;RP1=0, select bank1
   943  0125  140C               	bsf	12,0	;volatile
   944                           
   945                           ;setup.c: 67:     PIR1bits.TMR1IF = 0;
   946  0126  1283               	bcf	3,5	;RP0=0, select bank0
   947  0127  1303               	bcf	3,6	;RP1=0, select bank0
   948  0128  100C               	bcf	12,0	;volatile
   949                           
   950                           ;setup.c: 69:     INTCONbits.GIE = 1;
   951  0129  178B               	bsf	11,7	;volatile
   952                           
   953                           ;setup.c: 70:     INTCONbits.PEIE = 1;
   954  012A  170B               	bsf	11,6	;volatile
   955  012B                     l131:
   956  012B  0008               	return
   957  012C                     __end_of_configint:
   958                           
   959                           	psect	text6
   960  0097                     __ptext6:	
   961 ;; *************** function _isr *****************
   962 ;; Defined at:
   963 ;;		line 53 in file "HDTC.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;		None
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         0       0       0       0       0
   979 ;;      Temps:          3       0       0       0       0
   980 ;;      Totals:         3       0       0       0       0
   981 ;;Total ram usage:        3 bytes
   982 ;; Hardware stack levels used: 1
   983 ;; Hardware stack levels required when called: 1
   984 ;; This function calls:
   985 ;;		_setport
   986 ;;		i1_resettmr0
   987 ;; This function is called by:
   988 ;;		Interrupt level 1
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992  0097                     _isr:	
   993                           ;psect for function _isr
   994                           
   995  0097                     i1l803:
   996                           
   997                           ;HDTC.c: 54:     if(INTCONbits.RBIF){
   998  0097  1C0B               	btfss	11,0	;volatile
   999  0098  289A               	goto	u2_21
  1000  0099  289B               	goto	u2_20
  1001  009A                     u2_21:
  1002  009A  28A0               	goto	i1l51
  1003  009B                     u2_20:
  1004  009B                     i1l805:
  1005                           
  1006                           ;HDTC.c: 55:         if(!PORTBbits.RB0){
  1007  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1008  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1009  009D  0806               	movf	6,w	;volatile
  1010  009E                     i1l52:	
  1011                           ;HDTC.c: 57:         }
  1012                           
  1013                           
  1014                           ;HDTC.c: 58:         if(!PORTBbits.RB1){
  1015  009E  0806               	movf	6,w	;volatile
  1016  009F                     i1l53:	
  1017                           ;HDTC.c: 60:         }
  1018                           
  1019                           
  1020                           ;HDTC.c: 61:         INTCONbits.RBIF = 0;
  1021  009F  100B               	bcf	11,0	;volatile
  1022  00A0                     i1l51:	
  1023                           ;HDTC.c: 62:     }
  1024                           
  1025                           
  1026                           ;HDTC.c: 64:     if(INTCONbits.T0IF){
  1027  00A0  1D0B               	btfss	11,2	;volatile
  1028  00A1  28A3               	goto	u3_21
  1029  00A2  28A4               	goto	u3_20
  1030  00A3                     u3_21:
  1031  00A3  28AE               	goto	i1l811
  1032  00A4                     u3_20:
  1033  00A4                     i1l807:
  1034                           
  1035                           ;HDTC.c: 65:         resettmr0();
  1036  00A4  120A  118A  2132  120A  118A  	fcall	i1_resettmr0
  1037  00A9                     i1l809:
  1038                           
  1039                           ;HDTC.c: 66:         setport();
  1040  00A9  120A  118A  202B  120A  118A  	fcall	_setport
  1041  00AE                     i1l811:
  1042                           
  1043                           ;HDTC.c: 69:     if(PIR1bits.TMR1IF){
  1044  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1045  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1046  00B0  080C               	movf	12,w	;volatile
  1047  00B1                     i1l56:
  1048  00B1  0874               	movf	??_isr+2,w
  1049  00B2  008A               	movwf	10
  1050  00B3  0873               	movf	??_isr+1,w
  1051  00B4  0084               	movwf	4
  1052  00B5  0E72               	swapf	??_isr,w
  1053  00B6  0083               	movwf	3
  1054  00B7  0EFE               	swapf	btemp,f
  1055  00B8  0E7E               	swapf	btemp,w
  1056  00B9  0009               	retfie
  1057  00BA                     __end_of_isr:
  1058                           
  1059                           	psect	intentry
  1060  0004                     __pintentry:	
  1061                           ;incstack = 0
  1062                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1063                           
  1064  0004                     interrupt_function:
  1065  007E                     saved_w	set	btemp
  1066  0004  00FE               	movwf	btemp
  1067  0005  0E03               	swapf	3,w
  1068  0006  00F2               	movwf	??_isr
  1069  0007  0804               	movf	4,w
  1070  0008  00F3               	movwf	??_isr+1
  1071  0009  080A               	movf	10,w
  1072  000A  00F4               	movwf	??_isr+2
  1073  000B  120A  118A  2897   	ljmp	_isr
  1074                           
  1075                           	psect	text7
  1076  0132                     __ptext7:	
  1077 ;; *************** function i1_resettmr0 *****************
  1078 ;; Defined at:
  1079 ;;		line 51 in file "setup.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;		None
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;		None
  1084 ;; Return value:  Size  Location     Type
  1085 ;;                  1    wreg      void 
  1086 ;; Registers used:
  1087 ;;		wreg
  1088 ;; Tracked objects:
  1089 ;;		On entry : 0/0
  1090 ;;		On exit  : 0/0
  1091 ;;		Unchanged: 0/0
  1092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1093 ;;      Params:         0       0       0       0       0
  1094 ;;      Locals:         0       0       0       0       0
  1095 ;;      Temps:          0       0       0       0       0
  1096 ;;      Totals:         0       0       0       0       0
  1097 ;;Total ram usage:        0 bytes
  1098 ;; Hardware stack levels used: 1
  1099 ;; This function calls:
  1100 ;;		Nothing
  1101 ;; This function is called by:
  1102 ;;		_isr
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106  0132                     i1_resettmr0:	
  1107                           ;psect for function i1_resettmr0
  1108                           
  1109  0132                     i1l799:	
  1110                           ;incstack = 0
  1111                           ; Regs used in i1_resettmr0: [wreg]
  1112                           
  1113                           
  1114                           ;setup.c: 52:     TMR0 = 11;
  1115  0132  300B               	movlw	11
  1116  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1117  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1118  0135  0081               	movwf	1	;volatile
  1119  0136                     i1l801:
  1120                           
  1121                           ;setup.c: 53:     INTCONbits.T0IF=0;
  1122  0136  110B               	bcf	11,2	;volatile
  1123  0137                     i1l125:
  1124  0137  0008               	return
  1125  0138                     __end_ofi1_resettmr0:
  1126                           
  1127                           	psect	text8
  1128  002B                     __ptext8:	
  1129 ;; *************** function _setport *****************
  1130 ;; Defined at:
  1131 ;;		line 87 in file "HDTC.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;		None
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;		None
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         0       0       0       0       0
  1146 ;;      Locals:         0       0       0       0       0
  1147 ;;      Temps:          2       0       0       0       0
  1148 ;;      Totals:         2       0       0       0       0
  1149 ;;Total ram usage:        2 bytes
  1150 ;; Hardware stack levels used: 1
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_isr
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158  002B                     _setport:	
  1159                           ;psect for function _setport
  1160                           
  1161  002B                     i1l733:	
  1162                           ;incstack = 0
  1163                           ; Regs used in _setport: [wreg-fsr0h+status,2+status,0]
  1164                           
  1165                           
  1166                           ;HDTC.c: 88:     PORTA = 0b00000000;
  1167  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1168  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1169  002D  0185               	clrf	5	;volatile
  1170  002E                     i1l735:
  1171                           
  1172                           ;HDTC.c: 89:     var1++;
  1173  002E  3001               	movlw	1
  1174  002F  00F0               	movwf	??_setport
  1175  0030  0870               	movf	??_setport,w
  1176  0031  07F7               	addwf	_var1,f
  1177                           
  1178                           ;HDTC.c: 92:     switch (var1){
  1179  0032  2845               	goto	i1l743
  1180  0033                     i1l65:	
  1181                           ;HDTC.c: 93:         case 0:
  1182                           
  1183                           
  1184                           ;HDTC.c: 94:             RA0 = 1;
  1185  0033  1405               	bsf	5,0	;volatile
  1186                           
  1187                           ;HDTC.c: 95:             break;
  1188  0034  2869               	goto	i1l75
  1189  0035                     i1l67:	
  1190                           ;HDTC.c: 96:         case 1:
  1191                           
  1192                           
  1193                           ;HDTC.c: 97:             RA1 = 1;
  1194  0035  1485               	bsf	5,1	;volatile
  1195                           
  1196                           ;HDTC.c: 98:             break;
  1197  0036  2869               	goto	i1l75
  1198  0037                     i1l68:	
  1199                           ;HDTC.c: 99:         case 2:
  1200                           
  1201                           
  1202                           ;HDTC.c: 100:             RA2 = 1;
  1203  0037  1505               	bsf	5,2	;volatile
  1204                           
  1205                           ;HDTC.c: 101:             break;
  1206  0038  2869               	goto	i1l75
  1207  0039                     i1l69:	
  1208                           ;HDTC.c: 102:         case 3:
  1209                           
  1210                           
  1211                           ;HDTC.c: 103:             RA3 = 1;
  1212  0039  1585               	bsf	5,3	;volatile
  1213                           
  1214                           ;HDTC.c: 104:             break;
  1215  003A  2869               	goto	i1l75
  1216  003B                     i1l70:	
  1217                           ;HDTC.c: 105:         case 4:
  1218                           
  1219                           
  1220                           ;HDTC.c: 106:            RA4 = 1;
  1221  003B  1605               	bsf	5,4	;volatile
  1222                           
  1223                           ;HDTC.c: 107:             break;
  1224  003C  2869               	goto	i1l75
  1225  003D                     i1l71:	
  1226                           ;HDTC.c: 108:         case 5:
  1227                           
  1228                           
  1229                           ;HDTC.c: 109:             RA5 = 1;
  1230  003D  1685               	bsf	5,5	;volatile
  1231                           
  1232                           ;HDTC.c: 110:             break;
  1233  003E  2869               	goto	i1l75
  1234  003F                     i1l72:	
  1235                           ;HDTC.c: 111:         case 6:
  1236                           
  1237                           
  1238                           ;HDTC.c: 112:             RA6 = 1;
  1239  003F  1705               	bsf	5,6	;volatile
  1240                           
  1241                           ;HDTC.c: 113:             break;
  1242  0040  2869               	goto	i1l75
  1243  0041                     i1l73:	
  1244                           ;HDTC.c: 114:         case 7:
  1245                           
  1246                           
  1247                           ;HDTC.c: 115:             RA7 = 1;
  1248  0041  1785               	bsf	5,7	;volatile
  1249                           
  1250                           ;HDTC.c: 116:             break;
  1251  0042  2869               	goto	i1l75
  1252  0043                     i1l737:
  1253                           
  1254                           ;HDTC.c: 118:             var1 = 0;
  1255  0043  01F7               	clrf	_var1
  1256  0044  2833               	goto	i1l65
  1257  0045                     i1l743:
  1258  0045  0877               	movf	_var1,w
  1259  0046  00F0               	movwf	??_setport
  1260  0047  01F1               	clrf	??_setport+1
  1261  0048  1BF0               	btfsc	??_setport,7
  1262  0049  03F1               	decf	??_setport+1,f
  1263                           
  1264                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1265                           ; Switch size 1, requested type "simple"
  1266                           ; Number of cases is 1, Range of values is 0 to 0
  1267                           ; switch strategies available:
  1268                           ; Name         Instructions Cycles
  1269                           ; simple_byte            4     3 (average)
  1270                           ; direct_byte           11     8 (fixed)
  1271                           ; jumptable            260     6 (fixed)
  1272                           ;	Chosen strategy is simple_byte
  1273  004A  0871               	movf	??_setport+1,w
  1274  004B  3A00               	xorlw	0	; case 0
  1275  004C  1903               	skipnz
  1276  004D  284F               	goto	i1l955
  1277  004E  2843               	goto	i1l737
  1278  004F                     i1l955:
  1279                           
  1280                           ; Switch size 1, requested type "simple"
  1281                           ; Number of cases is 8, Range of values is 0 to 7
  1282                           ; switch strategies available:
  1283                           ; Name         Instructions Cycles
  1284                           ; simple_byte           25    13 (average)
  1285                           ; direct_byte           32     8 (fixed)
  1286                           ; jumptable            260     6 (fixed)
  1287                           ;	Chosen strategy is simple_byte
  1288  004F  0870               	movf	??_setport,w
  1289  0050  3A00               	xorlw	0	; case 0
  1290  0051  1903               	skipnz
  1291  0052  2833               	goto	i1l65
  1292  0053  3A01               	xorlw	1	; case 1
  1293  0054  1903               	skipnz
  1294  0055  2835               	goto	i1l67
  1295  0056  3A03               	xorlw	3	; case 2
  1296  0057  1903               	skipnz
  1297  0058  2837               	goto	i1l68
  1298  0059  3A01               	xorlw	1	; case 3
  1299  005A  1903               	skipnz
  1300  005B  2839               	goto	i1l69
  1301  005C  3A07               	xorlw	7	; case 4
  1302  005D  1903               	skipnz
  1303  005E  283B               	goto	i1l70
  1304  005F  3A01               	xorlw	1	; case 5
  1305  0060  1903               	skipnz
  1306  0061  283D               	goto	i1l71
  1307  0062  3A03               	xorlw	3	; case 6
  1308  0063  1903               	skipnz
  1309  0064  283F               	goto	i1l72
  1310  0065  3A01               	xorlw	1	; case 7
  1311  0066  1903               	skipnz
  1312  0067  2841               	goto	i1l73
  1313  0068  2843               	goto	i1l737
  1314  0069                     i1l75:
  1315  0069  0008               	return
  1316  006A                     __end_of_setport:
  1317  007E                     btemp	set	126	;btemp
  1318  007E                     wtemp0	set	126
  1319                           
  1320                           	psect	idloc
  1321                           
  1322                           ;Config register IDLOC0 @ 0x2000
  1323                           ;	unspecified, using default values
  1324  2000                     	org	8192
  1325  2000  3FFF               	dw	16383
  1326                           
  1327                           ;Config register IDLOC1 @ 0x2001
  1328                           ;	unspecified, using default values
  1329  2001                     	org	8193
  1330  2001  3FFF               	dw	16383
  1331                           
  1332                           ;Config register IDLOC2 @ 0x2002
  1333                           ;	unspecified, using default values
  1334  2002                     	org	8194
  1335  2002  3FFF               	dw	16383
  1336                           
  1337                           ;Config register IDLOC3 @ 0x2003
  1338                           ;	unspecified, using default values
  1339  2003                     	org	8195
  1340  2003  3FFF               	dw	16383
  1341                           
  1342                           	psect	config
  1343                           
  1344                           ;Config register CONFIG1 @ 0x2007
  1345                           ;	Oscillator Selection bits
  1346                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1347                           ;	Watchdog Timer Enable bit
  1348                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1349                           ;	Power-up Timer Enable bit
  1350                           ;	PWRTE = OFF, PWRT disabled
  1351                           ;	RE3/MCLR pin function select bit
  1352                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1353                           ;	Code Protection bit
  1354                           ;	CP = OFF, Program memory code protection is disabled
  1355                           ;	Data Code Protection bit
  1356                           ;	CPD = OFF, Data memory code protection is disabled
  1357                           ;	Brown Out Reset Selection bits
  1358                           ;	BOREN = OFF, BOR disabled
  1359                           ;	Internal External Switchover bit
  1360                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1361                           ;	Fail-Safe Clock Monitor Enabled bit
  1362                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1363                           ;	Low Voltage Programming Enable bit
  1364                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1365                           ;	In-Circuit Debugger Mode bit
  1366                           ;	DEBUG = 0x1, unprogrammed default
  1367  2007                     	org	8199
  1368  2007  20D4               	dw	8404
  1369                           
  1370                           ;Config register CONFIG2 @ 0x2008
  1371                           ;	Brown-out Reset Selection bit
  1372                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1373                           ;	Flash Program Memory Self Write Enable bits
  1374                           ;	WRT = OFF, Write protection off
  1375  2008                     	org	8200
  1376  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        15
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      4      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_setport

Critical Paths under _main in BANK0

    _main->_ejer3

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      99
                          _configint
                              _ejer3
                              _setup
                          _setuptmr0
 ---------------------------------------------------------------------------------
 (1) _setuptmr0                                            0     0      0       0
                          _resettmr0
 ---------------------------------------------------------------------------------
 (2) _resettmr0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ejer3                                                4     4      0      99
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _configint                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              2 COMMON     3     3      0
                            _setport
                        i1_resettmr0
 ---------------------------------------------------------------------------------
 (4) i1_resettmr0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _setport                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configint
   _ejer3
   _setup
   _setuptmr0
     _resettmr0

 _isr (ROOT)
   _setport
   i1_resettmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      12       5       22.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Apr 05 17:57:45 2022

                      pc 0002                       l61 0096                       u50 0096  
                     u51 0095                       u55 0092                       u67 0074  
                     fsr 0004                      l122 00DA                      l131 012B  
                    l125 0131                      l134 0120                      l731 0130  
                    l911 006E                      l913 0079                      l905 006A  
                    l729 012C                      l921 00E5                      l915 0083  
                    l771 00CE                      l923 00EA                      l917 0089  
                    l781 00D3                      l773 00CF                      l765 00BA  
                    l783 00D4                      l775 00D0                      l767 00CA  
                    l791 011B                      l919 00DB                      l793 0121  
                    l785 00D5                      l777 00D1                      l769 00CD  
                    l787 00D9                      l779 00D2                      l789 0114  
                    _RA0 0028                      _RA1 0029                      _RA2 002A  
                    _RA3 002B                      _RA4 002C                      _RA5 002D  
                    _RA6 002E                      _RA7 002F                      _isr 0097  
                    _var 0076                      fsr0 0004                      indf 0000  
                   ?_isr 0070                     i1l51 00A0                     i1l52 009E  
                   i1l53 009F                     i1l70 003B                     i1l71 003D  
                   i1l72 003F                     i1l56 00B1                     i1l73 0041  
                   i1l65 0033                     i1l67 0035                     i1l75 0069  
                   i1l68 0037                     i1l69 0039                     _TMR0 0001  
                   u2_20 009B                     u2_21 009A                     u3_20 00A4  
                   u3_21 00A3                     _main 00DB                     _var1 0077  
                   btemp 007E                     start 000E                    ??_isr 0072  
                  ?_main 0070                    _ANSEL 0188                    i1l125 0137  
                  i1l801 0136                    i1l811 00AE                    i1l803 0097  
                  i1l733 002B                    i1l805 009B                    i1l743 0045  
                  i1l735 002E                    i1l807 00A4                    i1l737 0043  
