

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 04 11:02:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   803  009E  1406               	bsf	6,0	;volatile
   804  009F                     l751:
   805                           
   806                           ;setup.c: 27:     TRISBbits.TRISB1 = 1;
   807  009F  1486               	bsf	6,1	;volatile
   808  00A0                     l753:
   809                           
   810                           ;setup.c: 29:     OPTION_REGbits.nRBPU = 0;
   811  00A0  1381               	bcf	1,7	;volatile
   812  00A1                     l755:
   813                           
   814                           ;setup.c: 30:     WPUBbits.WPUB0 = 1;
   815  00A1  1415               	bsf	21,0	;volatile
   816  00A2                     l757:
   817                           
   818                           ;setup.c: 31:     WPUBbits.WPUB1 = 1;
   819  00A2  1495               	bsf	21,1	;volatile
   820  00A3                     l759:
   821                           
   822                           ;setup.c: 33:     INTCONbits.RBIE = 1;
   823  00A3  158B               	bsf	11,3	;volatile
   824  00A4                     l761:
   825                           
   826                           ;setup.c: 34:     IOCBbits.IOCB0 = 1;
   827  00A4  1416               	bsf	22,0	;volatile
   828  00A5                     l763:
   829                           
   830                           ;setup.c: 35:     IOCBbits.IOCB1 = 1;
   831  00A5  1496               	bsf	22,1	;volatile
   832  00A6                     l765:
   833                           
   834                           ;setup.c: 36:     INTCONbits.RBIF = 0;
   835  00A6  100B               	bcf	11,0	;volatile
   836  00A7                     l767:
   837                           
   838                           ;setup.c: 39:     OSCCONbits.IRCF = 0b0110;
   839  00A7  080F               	movf	15,w	;volatile
   840  00A8  398F               	andlw	-113
   841  00A9  3860               	iorlw	96
   842  00AA  008F               	movwf	15	;volatile
   843  00AB                     l769:
   844                           
   845                           ;setup.c: 40:     OSCCONbits.SCS = 1;
   846  00AB  140F               	bsf	15,0	;volatile
   847  00AC                     l114:
   848  00AC  0008               	return
   849  00AD                     __end_of_setup:
   850                           
   851                           	psect	text6
   852  00DF                     __ptext6:	
   853 ;; *************** function _configint *****************
   854 ;; Defined at:
   855 ;;		line 61 in file "setup.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
   858 ;; Auto vars:     Size  Location     Type
   859 ;;		None
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		None
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       0       0       0       0
   870 ;;      Locals:         0       0       0       0       0
   871 ;;      Temps:          0       0       0       0       0
   872 ;;      Totals:         0       0       0       0       0
   873 ;;Total ram usage:        0 bytes
   874 ;; Hardware stack levels used: 1
   875 ;; Hardware stack levels required when called: 2
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_main
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883  00DF                     _configint:	
   884                           ;psect for function _configint
   885                           
   886  00DF                     l781:	
   887                           ;incstack = 0
   888                           ; Regs used in _configint: []
   889                           
   890                           
   891                           ;setup.c: 63:     INTCONbits.T0IE = 1;
   892  00DF  168B               	bsf	11,5	;volatile
   893                           
   894                           ;setup.c: 64:     INTCONbits.T0IF = 0;
   895  00E0  110B               	bcf	11,2	;volatile
   896                           
   897                           ;setup.c: 66:     PIE1bits.TMR1IE = 1;
   898  00E1  1683               	bsf	3,5	;RP0=1, select bank1
   899  00E2  1303               	bcf	3,6	;RP1=0, select bank1
   900  00E3  140C               	bsf	12,0	;volatile
   901                           
   902                           ;setup.c: 67:     PIR1bits.TMR1IF = 0;
   903  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   904  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   905  00E6  100C               	bcf	12,0	;volatile
   906                           
   907                           ;setup.c: 69:     INTCONbits.GIE = 1;
   908  00E7  178B               	bsf	11,7	;volatile
   909                           
   910                           ;setup.c: 70:     INTCONbits.PEIE = 1;
   911  00E8  170B               	bsf	11,6	;volatile
   912  00E9                     l123:
   913  00E9  0008               	return
   914  00EA                     __end_of_configint:
   915                           
   916                           	psect	text7
   917  0059                     __ptext7:	
   918 ;; *************** function _isr *****************
   919 ;; Defined at:
   920 ;;		line 49 in file "HDTC.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       0       0       0       0
   935 ;;      Locals:         0       0       0       0       0
   936 ;;      Temps:          4       0       0       0       0
   937 ;;      Totals:         4       0       0       0       0
   938 ;;Total ram usage:        4 bytes
   939 ;; Hardware stack levels used: 1
   940 ;; Hardware stack levels required when called: 1
   941 ;; This function calls:
   942 ;;		_setport
   943 ;;		i1_resettmr0
   944 ;;		i1_resettmr1
   945 ;; This function is called by:
   946 ;;		Interrupt level 1
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950  0059                     _isr:	
   951                           ;psect for function _isr
   952                           
   953  0059                     i1l791:
   954                           
   955                           ;HDTC.c: 50:     if(INTCONbits.RBIF){
   956  0059  1C0B               	btfss	11,0	;volatile
   957  005A  285C               	goto	u1_21
   958  005B  285D               	goto	u1_20
   959  005C                     u1_21:
   960  005C  2862               	goto	i1l47
   961  005D                     u1_20:
   962  005D                     i1l793:
   963                           
   964                           ;HDTC.c: 51:         if(!PORTBbits.RB0){
   965  005D  1283               	bcf	3,5	;RP0=0, select bank0
   966  005E  1303               	bcf	3,6	;RP1=0, select bank0
   967  005F  0806               	movf	6,w	;volatile
   968  0060                     i1l48:	
   969                           ;HDTC.c: 53:         }
   970                           
   971                           
   972                           ;HDTC.c: 54:         if(!PORTBbits.RB1){
   973  0060  0806               	movf	6,w	;volatile
   974  0061                     i1l49:	
   975                           ;HDTC.c: 56:         }
   976                           
   977                           
   978                           ;HDTC.c: 57:         INTCONbits.RBIF = 0;
   979  0061  100B               	bcf	11,0	;volatile
   980  0062                     i1l47:	
   981                           ;HDTC.c: 58:     }
   982                           
   983                           
   984                           ;HDTC.c: 60:     if(INTCONbits.T0IF){
   985  0062  1D0B               	btfss	11,2	;volatile
   986  0063  2865               	goto	u2_21
   987  0064  2866               	goto	u2_20
   988  0065                     u2_21:
   989  0065  286B               	goto	i1l797
   990  0066                     u2_20:
   991  0066                     i1l795:
   992                           
   993                           ;HDTC.c: 61:         resettmr0();
   994  0066  120A  118A  2100  120A  118A  	fcall	i1_resettmr0
   995  006B                     i1l797:
   996                           
   997                           ;HDTC.c: 64:     if(PIR1bits.TMR1IF){
   998  006B  1283               	bcf	3,5	;RP0=0, select bank0
   999  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1000  006D  1C0C               	btfss	12,0	;volatile
  1001  006E  2870               	goto	u3_21
  1002  006F  2871               	goto	u3_20
  1003  0070                     u3_21:
  1004  0070  2883               	goto	i1l53
  1005  0071                     u3_20:
  1006  0071                     i1l799:
  1007                           
  1008                           ;HDTC.c: 65:         resettmr1();
  1009  0071  120A  118A  20F2  120A  118A  	fcall	i1_resettmr1
  1010  0076                     i1l801:
  1011                           
  1012                           ;HDTC.c: 66:         var++;
  1013  0076  3001               	movlw	1
  1014  0077  00F2               	movwf	??_isr
  1015  0078  0872               	movf	??_isr,w
  1016  0079  07F6               	addwf	_var,f
  1017  007A                     i1l803:
  1018                           
  1019                           ;HDTC.c: 67:         if (var%2==0) setport();
  1020  007A  1876               	btfsc	_var,0
  1021  007B  287D               	goto	u4_21
  1022  007C  287E               	goto	u4_20
  1023  007D                     u4_21:
  1024  007D  2883               	goto	i1l53
  1025  007E                     u4_20:
  1026  007E                     i1l805:
  1027  007E  120A  118A  201C  120A  118A  	fcall	_setport
  1028  0083                     i1l53:
  1029  0083  0875               	movf	??_isr+3,w
  1030  0084  008A               	movwf	10
  1031  0085  0874               	movf	??_isr+2,w
  1032  0086  0084               	movwf	4
  1033  0087  0E73               	swapf	??_isr+1,w
  1034  0088  0083               	movwf	3
  1035  0089  0EFE               	swapf	btemp,f
  1036  008A  0E7E               	swapf	btemp,w
  1037  008B  0009               	retfie
  1038  008C                     __end_of_isr:
  1039                           
  1040                           	psect	intentry
  1041  0004                     __pintentry:	
  1042                           ;incstack = 0
  1043                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1044                           
  1045  0004                     interrupt_function:
  1046  007E                     saved_w	set	btemp
  1047  0004  00FE               	movwf	btemp
  1048  0005  0E03               	swapf	3,w
  1049  0006  00F3               	movwf	??_isr+1
  1050  0007  0804               	movf	4,w
  1051  0008  00F4               	movwf	??_isr+2
  1052  0009  080A               	movf	10,w
  1053  000A  00F5               	movwf	??_isr+3
  1054  000B  120A  118A  2859   	ljmp	_isr
  1055                           
  1056                           	psect	text8
  1057  00F2                     __ptext8:	
  1058 ;; *************** function i1_resettmr1 *****************
  1059 ;; Defined at:
  1060 ;;		line 55 in file "setup.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;		None
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;		None
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		wreg
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1074 ;;      Params:         0       0       0       0       0
  1075 ;;      Locals:         0       0       0       0       0
  1076 ;;      Temps:          0       0       0       0       0
  1077 ;;      Totals:         0       0       0       0       0
  1078 ;;Total ram usage:        0 bytes
  1079 ;; Hardware stack levels used: 1
  1080 ;; This function calls:
  1081 ;;		Nothing
  1082 ;; This function is called by:
  1083 ;;		_isr
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087  00F2                     i1_resettmr1:	
  1088                           ;psect for function i1_resettmr1
  1089                           
  1090  00F2                     i1l787:	
  1091                           ;incstack = 0
  1092                           ; Regs used in i1_resettmr1: [wreg]
  1093                           
  1094                           
  1095                           ;setup.c: 56:     TMR1H = 11;
  1096  00F2  300B               	movlw	11
  1097  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1098  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1099  00F5  008F               	movwf	15	;volatile
  1100                           
  1101                           ;setup.c: 57:     TMR1L = 184;
  1102  00F6  30B8               	movlw	184
  1103  00F7  008E               	movwf	14	;volatile
  1104  00F8                     i1l789:
  1105                           
  1106                           ;setup.c: 58:     PIR1bits.TMR1IF=0;
  1107  00F8  100C               	bcf	12,0	;volatile
  1108  00F9                     i1l120:
  1109  00F9  0008               	return
  1110  00FA                     __end_ofi1_resettmr1:
  1111                           
  1112                           	psect	text9
  1113  0100                     __ptext9:	
  1114 ;; *************** function i1_resettmr0 *****************
  1115 ;; Defined at:
  1116 ;;		line 51 in file "setup.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;		None
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;		None
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		wreg
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1130 ;;      Params:         0       0       0       0       0
  1131 ;;      Locals:         0       0       0       0       0
  1132 ;;      Temps:          0       0       0       0       0
  1133 ;;      Totals:         0       0       0       0       0
  1134 ;;Total ram usage:        0 bytes
  1135 ;; Hardware stack levels used: 1
  1136 ;; This function calls:
  1137 ;;		Nothing
  1138 ;; This function is called by:
  1139 ;;		_isr
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143  0100                     i1_resettmr0:	
  1144                           ;psect for function i1_resettmr0
  1145                           
  1146  0100                     i1l783:	
  1147                           ;incstack = 0
  1148                           ; Regs used in i1_resettmr0: [wreg]
  1149                           
  1150                           
  1151                           ;setup.c: 52:     TMR0 = 60;
  1152  0100  303C               	movlw	60
  1153  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1154  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1155  0103  0081               	movwf	1	;volatile
  1156  0104                     i1l785:
  1157                           
  1158                           ;setup.c: 53:     INTCONbits.T0IF=0;
  1159  0104  110B               	bcf	11,2	;volatile
  1160  0105                     i1l117:
  1161  0105  0008               	return
  1162  0106                     __end_ofi1_resettmr0:
  1163                           
  1164                           	psect	text10
  1165  001C                     __ptext10:	
  1166 ;; *************** function _setport *****************
  1167 ;; Defined at:
  1168 ;;		line 73 in file "HDTC.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;		None
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;		None
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         0       0       0       0       0
  1183 ;;      Locals:         0       0       0       0       0
  1184 ;;      Temps:          2       0       0       0       0
  1185 ;;      Totals:         2       0       0       0       0
  1186 ;;Total ram usage:        2 bytes
  1187 ;; Hardware stack levels used: 1
  1188 ;; This function calls:
  1189 ;;		Nothing
  1190 ;; This function is called by:
  1191 ;;		_isr
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195  001C                     _setport:	
  1196                           ;psect for function _setport
  1197                           
  1198  001C                     i1l729:	
  1199                           ;incstack = 0
  1200                           ; Regs used in _setport: [wreg-fsr0h+status,2+status,0]
  1201                           
  1202                           
  1203                           ;HDTC.c: 74:     PORTA = 0b00000000;
  1204  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1205  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1206  001E  0185               	clrf	5	;volatile
  1207  001F                     i1l731:
  1208                           
  1209                           ;HDTC.c: 75:     var1++;
  1210  001F  3001               	movlw	1
  1211  0020  00F0               	movwf	??_setport
  1212  0021  0870               	movf	??_setport,w
  1213  0022  07F7               	addwf	_var1,f
  1214                           
  1215                           ;HDTC.c: 76:     switch (var1){
  1216  0023  2836               	goto	i1l739
  1217  0024                     i1l57:	
  1218                           ;HDTC.c: 77:         case 0:
  1219                           
  1220                           
  1221                           ;HDTC.c: 78:             RA0 = 1;
  1222  0024  1405               	bsf	5,0	;volatile
  1223                           
  1224                           ;HDTC.c: 79:             break;
  1225  0025  2858               	goto	i1l67
  1226  0026                     i1l59:	
  1227                           ;HDTC.c: 80:         case 1:
  1228                           
  1229                           
  1230                           ;HDTC.c: 81:             RA1 = 1;
  1231  0026  1485               	bsf	5,1	;volatile
  1232                           
  1233                           ;HDTC.c: 82:             break;
  1234  0027  2858               	goto	i1l67
  1235  0028                     i1l60:	
  1236                           ;HDTC.c: 83:         case 2:
  1237                           
  1238                           
  1239                           ;HDTC.c: 84:             RA2 = 1;
  1240  0028  1505               	bsf	5,2	;volatile
  1241                           
  1242                           ;HDTC.c: 85:             break;
  1243  0029  2858               	goto	i1l67
  1244  002A                     i1l61:	
  1245                           ;HDTC.c: 86:         case 3:
  1246                           
  1247                           
  1248                           ;HDTC.c: 87:             RA3 = 1;
  1249  002A  1585               	bsf	5,3	;volatile
  1250                           
  1251                           ;HDTC.c: 88:             break;
  1252  002B  2858               	goto	i1l67
  1253  002C                     i1l62:	
  1254                           ;HDTC.c: 89:         case 4:
  1255                           
  1256                           
  1257                           ;HDTC.c: 90:            RA4 = 1;
  1258  002C  1605               	bsf	5,4	;volatile
  1259                           
  1260                           ;HDTC.c: 91:             break;
  1261  002D  2858               	goto	i1l67
  1262  002E                     i1l63:	
  1263                           ;HDTC.c: 92:         case 5:
  1264                           
  1265                           
  1266                           ;HDTC.c: 93:             RA5 = 1;
  1267  002E  1685               	bsf	5,5	;volatile
  1268                           
  1269                           ;HDTC.c: 94:             break;
  1270  002F  2858               	goto	i1l67
  1271  0030                     i1l64:	
  1272                           ;HDTC.c: 95:         case 6:
  1273                           
  1274                           
  1275                           ;HDTC.c: 96:             RA6 = 1;
  1276  0030  1705               	bsf	5,6	;volatile
  1277                           
  1278                           ;HDTC.c: 97:             break;
  1279  0031  2858               	goto	i1l67
  1280  0032                     i1l65:	
  1281                           ;HDTC.c: 98:         case 7:
  1282                           
  1283                           
  1284                           ;HDTC.c: 99:             RA7 = 1;
  1285  0032  1785               	bsf	5,7	;volatile
  1286                           
  1287                           ;HDTC.c: 100:             break;
  1288  0033  2858               	goto	i1l67
  1289  0034                     i1l733:
  1290                           
  1291                           ;HDTC.c: 102:             var1 = 0;
  1292  0034  01F7               	clrf	_var1
  1293  0035  2824               	goto	i1l57
  1294  0036                     i1l739:
  1295  0036  0877               	movf	_var1,w
  1296  0037  00F0               	movwf	??_setport
  1297  0038  01F1               	clrf	??_setport+1
  1298                           
  1299                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1300                           ; Switch size 1, requested type "simple"
  1301                           ; Number of cases is 1, Range of values is 0 to 0
  1302                           ; switch strategies available:
  1303                           ; Name         Instructions Cycles
  1304                           ; simple_byte            4     3 (average)
  1305                           ; direct_byte           11     8 (fixed)
  1306                           ; jumptable            260     6 (fixed)
  1307                           ;	Chosen strategy is simple_byte
  1308  0039  0871               	movf	??_setport+1,w
  1309  003A  3A00               	xorlw	0	; case 0
  1310  003B  1903               	skipnz
  1311  003C  283E               	goto	i1l843
  1312  003D  2834               	goto	i1l733
  1313  003E                     i1l843:
  1314                           
  1315                           ; Switch size 1, requested type "simple"
  1316                           ; Number of cases is 8, Range of values is 0 to 7
  1317                           ; switch strategies available:
  1318                           ; Name         Instructions Cycles
  1319                           ; simple_byte           25    13 (average)
  1320                           ; direct_byte           32     8 (fixed)
  1321                           ; jumptable            260     6 (fixed)
  1322                           ;	Chosen strategy is simple_byte
  1323  003E  0870               	movf	??_setport,w
  1324  003F  3A00               	xorlw	0	; case 0
  1325  0040  1903               	skipnz
  1326  0041  2824               	goto	i1l57
  1327  0042  3A01               	xorlw	1	; case 1
  1328  0043  1903               	skipnz
  1329  0044  2826               	goto	i1l59
  1330  0045  3A03               	xorlw	3	; case 2
  1331  0046  1903               	skipnz
  1332  0047  2828               	goto	i1l60
  1333  0048  3A01               	xorlw	1	; case 3
  1334  0049  1903               	skipnz
  1335  004A  282A               	goto	i1l61
  1336  004B  3A07               	xorlw	7	; case 4
  1337  004C  1903               	skipnz
  1338  004D  282C               	goto	i1l62
  1339  004E  3A01               	xorlw	1	; case 5
  1340  004F  1903               	skipnz
  1341  0050  282E               	goto	i1l63
  1342  0051  3A03               	xorlw	3	; case 6
  1343  0052  1903               	skipnz
  1344  0053  2830               	goto	i1l64
  1345  0054  3A01               	xorlw	1	; case 7
  1346  0055  1903               	skipnz
  1347  0056  2832               	goto	i1l65
  1348  0057  2834               	goto	i1l733
  1349  0058                     i1l67:
  1350  0058  0008               	return
  1351  0059                     __end_of_setport:
  1352  007E                     btemp	set	126	;btemp
  1353  007E                     wtemp0	set	126
  1354                           
  1355                           	psect	idloc
  1356                           
  1357                           ;Config register IDLOC0 @ 0x2000
  1358                           ;	unspecified, using default values
  1359  2000                     	org	8192
  1360  2000  3FFF               	dw	16383
  1361                           
  1362                           ;Config register IDLOC1 @ 0x2001
  1363                           ;	unspecified, using default values
  1364  2001                     	org	8193
  1365  2001  3FFF               	dw	16383
  1366                           
  1367                           ;Config register IDLOC2 @ 0x2002
  1368                           ;	unspecified, using default values
  1369  2002                     	org	8194
  1370  2002  3FFF               	dw	16383
  1371                           
  1372                           ;Config register IDLOC3 @ 0x2003
  1373                           ;	unspecified, using default values
  1374  2003                     	org	8195
  1375  2003  3FFF               	dw	16383
  1376                           
  1377                           	psect	config
  1378                           
  1379                           ;Config register CONFIG1 @ 0x2007
  1380                           ;	Oscillator Selection bits
  1381                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1382                           ;	Watchdog Timer Enable bit
  1383                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1384                           ;	Power-up Timer Enable bit
  1385                           ;	PWRTE = OFF, PWRT disabled
  1386                           ;	RE3/MCLR pin function select bit
  1387                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1388                           ;	Code Protection bit
  1389                           ;	CP = OFF, Program memory code protection is disabled
  1390                           ;	Data Code Protection bit
  1391                           ;	CPD = OFF, Data memory code protection is disabled
  1392                           ;	Brown Out Reset Selection bits
  1393                           ;	BOREN = OFF, BOR disabled
  1394                           ;	Internal External Switchover bit
  1395                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1396                           ;	Fail-Safe Clock Monitor Enabled bit
  1397                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1398                           ;	Low Voltage Programming Enable bit
  1399                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1400                           ;	In-Circuit Debugger Mode bit
  1401                           ;	DEBUG = 0x1, unprogrammed default
  1402  2007                     	org	8199
  1403  2007  20D4               	dw	8404
  1404                           
  1405                           ;Config register CONFIG2 @ 0x2008
  1406                           ;	Brown-out Reset Selection bit
  1407                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1408                           ;	Flash Program Memory Self Write Enable bits
  1409                           ;	WRT = OFF, Write protection off
  1410  2008                     	org	8200
  1411  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_setport

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _configint
                              _setup
                          _setuptmr0
                          _setuptmr1
 ---------------------------------------------------------------------------------
 (1) _setuptmr1                                            0     0      0       0
                          _resettmr1
 ---------------------------------------------------------------------------------
 (2) _resettmr1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setuptmr0                                            0     0      0       0
                          _resettmr0
 ---------------------------------------------------------------------------------
 (2) _resettmr0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configint                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              2 COMMON     4     4      0
                            _setport
                        i1_resettmr0
                        i1_resettmr1
 ---------------------------------------------------------------------------------
 (4) i1_resettmr1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) i1_resettmr0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _setport                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configint
   _setup
   _setuptmr0
     _resettmr0
   _setuptmr1
     _resettmr1

 _isr (ROOT)
   _setport
   i1_resettmr0
   i1_resettmr1

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       8      12        0.0%
ABS                  0      0       8       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Apr 04 11:02:42 2022

                     l72 00C1                       l73 00C1                      l120 00F1  
                    l114 00AC                      l123 00E9                      l117 00FF  
                    l126 00DE                      l129 00D1                      l721 00FA  
                    l723 00FE                      l811 00BC                      l725 00EA  
                    l751 009F                      l727 00F0                      l761 00A4  
                    l753 00A0                      l809 00AD                      l763 00A5  
                    l755 00A1                      l747 008C                      l771 00D2  
                    l781 00DF                      l765 00A6                      l757 00A2  
                    l749 009C                      l773 00D9                      l767 00A7  
                    l759 00A3                      l775 00C5                      l769 00AB  
                    l777 00CA                      l779 00CC                      _RA0 0028  
                    _RA1 0029                      _RA2 002A                      _RA3 002B  
                    _RA4 002C                      _RA5 002D                      _RA6 002E  
                    _RA7 002F                      _isr 0059                      _var 0076  
