

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 21 06:49:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   792  0170  0095               	movwf	21	;volatile
   793                           
   794                           ;stup.c: 45:     IOCBbits.IOCB = 0b00000011;
   795  0171  3003               	movlw	3
   796  0172  0096               	movwf	22	;volatile
   797  0173                     l137:
   798  0173  0008               	return
   799  0174                     __end_of_configint:
   800                           
   801                           	psect	text3
   802  0019                     __ptext3:	
   803 ;; *************** function _isr *****************
   804 ;; Defined at:
   805 ;;		line 49 in file "ProyectoOjosMASTER.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;		None
   808 ;; Auto vars:     Size  Location     Type
   809 ;;		None
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg, status,2, status,0, pclath, cstack
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       0       0       0       0
   820 ;;      Locals:         0       0       0       0       0
   821 ;;      Temps:          4       0       0       0       0
   822 ;;      Totals:         4       0       0       0       0
   823 ;;Total ram usage:        4 bytes
   824 ;; Hardware stack levels used: 1
   825 ;; Hardware stack levels required when called: 1
   826 ;; This function calls:
   827 ;;		_resettmr0
   828 ;; This function is called by:
   829 ;;		Interrupt level 1
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833  0019                     _isr:	
   834                           ;psect for function _isr
   835                           
   836  0019                     i1l811:
   837                           
   838                           ;ProyectoOjosMASTER.c: 51:     if (ADIF == 1) {
   839  0019  1283               	bcf	3,5	;RP0=0, select bank0
   840  001A  1303               	bcf	3,6	;RP1=0, select bank0
   841  001B  1F0C               	btfss	12,6	;volatile
   842  001C  281E               	goto	u2_21
   843  001D  281F               	goto	u2_20
   844  001E                     u2_21:
   845  001E  28B0               	goto	i1l843
   846  001F                     u2_20:
   847  001F                     i1l813:
   848                           
   849                           ;ProyectoOjosMASTER.c: 52:         if(!ADCON0bits.CHS){
   850  001F  0C1F               	rrf	31,w	;volatile
   851  0020  00F6               	movwf	??_isr
   852  0021  0C76               	rrf	??_isr,w
   853  0022  390F               	andlw	15
   854  0023  3A00               	xorlw	0
   855  0024  1D03               	skipz
   856  0025  2827               	goto	u3_21
   857  0026  2828               	goto	u3_20
   858  0027                     u3_21:
   859  0027  2851               	goto	i1l817
   860  0028                     u3_20:
   861  0028                     i1l815:
   862                           
   863                           ;ProyectoOjosMASTER.c: 53:             CCPR1L = (ADRESH>>1)+124;
   864  0028  081E               	movf	30,w	;volatile
   865  0029  00F6               	movwf	??_isr
   866  002A  1003               	clrc
   867  002B  0C76               	rrf	??_isr,w
   868  002C  3E7C               	addlw	124
   869  002D  0095               	movwf	21	;volatile
   870                           
   871                           ;ProyectoOjosMASTER.c: 54:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   872  002E  081E               	movf	30,w	;volatile
   873  002F  3901               	andlw	1
   874  0030  00F6               	movwf	??_isr
   875  0031  0EF6               	swapf	??_isr,f
   876  0032  0DF6               	rlf	??_isr,f
   877  0033  0817               	movf	23,w	;volatile
   878  0034  0676               	xorwf	??_isr,w
   879  0035  39DF               	andlw	-33
   880  0036  0676               	xorwf	??_isr,w
   881  0037  0097               	movwf	23	;volatile
   882                           
   883                           ;ProyectoOjosMASTER.c: 55:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   884  0038  1683               	bsf	3,5	;RP0=1, select bank1
   885  0039  1303               	bcf	3,6	;RP1=0, select bank1
   886  003A  081E               	movf	30,w	;volatile
   887  003B  00F6               	movwf	??_isr
   888  003C  3007               	movlw	7
   889  003D                     u4_25:
   890  003D  1003               	clrc
   891  003E  0CF6               	rrf	??_isr,f
   892  003F  3EFF               	addlw	-1
   893  0040  1D03               	skipz
   894  0041  283D               	goto	u4_25
   895  0042  0876               	movf	??_isr,w
   896  0043  00F7               	movwf	??_isr+1
   897  0044  0EF7               	swapf	??_isr+1,f
   898  0045  1283               	bcf	3,5	;RP0=0, select bank0
   899  0046  1303               	bcf	3,6	;RP1=0, select bank0
   900  0047  0817               	movf	23,w	;volatile
   901  0048  0677               	xorwf	??_isr+1,w
   902  0049  39EF               	andlw	-17
   903  004A  0677               	xorwf	??_isr+1,w
   904  004B  0097               	movwf	23	;volatile
   905                           
   906                           ;ProyectoOjosMASTER.c: 56:             ADCON0bits.CHS = 1;
   907  004C  081F               	movf	31,w	;volatile
   908  004D  39C3               	andlw	-61
   909  004E  3804               	iorlw	4
   910  004F  009F               	movwf	31	;volatile
   911                           
   912                           ;ProyectoOjosMASTER.c: 57:         }
   913  0050  28A7               	goto	i1l837
   914  0051                     i1l817:
   915  0051  0C1F               	rrf	31,w	;volatile
   916  0052  00F6               	movwf	??_isr
   917  0053  0C76               	rrf	??_isr,w
   918  0054  390F               	andlw	15
   919  0055  3A01               	xorlw	1
   920  0056  1D03               	skipz
   921  0057  2859               	goto	u5_21
   922  0058  285A               	goto	u5_20
   923  0059                     u5_21:
   924  0059  2883               	goto	i1l821
   925  005A                     u5_20:
   926  005A                     i1l819:
   927                           
   928                           ;ProyectoOjosMASTER.c: 61:             CCPR2L = (ADRESH>>1)+124;
   929  005A  081E               	movf	30,w	;volatile
   930  005B  00F6               	movwf	??_isr
   931  005C  1003               	clrc
   932  005D  0C76               	rrf	??_isr,w
   933  005E  3E7C               	addlw	124
   934  005F  009B               	movwf	27	;volatile
   935                           
   936                           ;ProyectoOjosMASTER.c: 62:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   937  0060  081E               	movf	30,w	;volatile
   938  0061  3901               	andlw	1
   939  0062  00F6               	movwf	??_isr
   940  0063  0EF6               	swapf	??_isr,f
   941  0064  0DF6               	rlf	??_isr,f
   942  0065  081D               	movf	29,w	;volatile
   943  0066  0676               	xorwf	??_isr,w
   944  0067  39DF               	andlw	-33
   945  0068  0676               	xorwf	??_isr,w
   946  0069  009D               	movwf	29	;volatile
   947                           
   948                           ;ProyectoOjosMASTER.c: 63:             CCP2CONbits.DC2B0 = (ADRESL>>7);
   949  006A  1683               	bsf	3,5	;RP0=1, select bank1
   950  006B  1303               	bcf	3,6	;RP1=0, select bank1
   951  006C  081E               	movf	30,w	;volatile
   952  006D  00F6               	movwf	??_isr
   953  006E  3007               	movlw	7
   954  006F                     u6_25:
   955  006F  1003               	clrc
   956  0070  0CF6               	rrf	??_isr,f
   957  0071  3EFF               	addlw	-1
   958  0072  1D03               	skipz
   959  0073  286F               	goto	u6_25
   960  0074  0876               	movf	??_isr,w
   961  0075  00F7               	movwf	??_isr+1
   962  0076  0EF7               	swapf	??_isr+1,f
   963  0077  1283               	bcf	3,5	;RP0=0, select bank0
   964  0078  1303               	bcf	3,6	;RP1=0, select bank0
   965  0079  081D               	movf	29,w	;volatile
   966  007A  0677               	xorwf	??_isr+1,w
   967  007B  39EF               	andlw	-17
   968  007C  0677               	xorwf	??_isr+1,w
   969  007D  009D               	movwf	29	;volatile
   970                           
   971                           ;ProyectoOjosMASTER.c: 64:             ADCON0bits.CHS = 0b0010;
   972  007E  081F               	movf	31,w	;volatile
   973  007F  39C3               	andlw	-61
   974  0080  3808               	iorlw	8
   975  0081  009F               	movwf	31	;volatile
   976                           
   977                           ;ProyectoOjosMASTER.c: 65:         }
   978  0082  28A7               	goto	i1l837
   979  0083                     i1l821:
   980  0083  0C1F               	rrf	31,w	;volatile
   981  0084  00F6               	movwf	??_isr
   982  0085  0C76               	rrf	??_isr,w
   983  0086  390F               	andlw	15
   984  0087  3A02               	xorlw	2
   985  0088  1D03               	skipz
   986  0089  288B               	goto	u7_21
   987  008A  288C               	goto	u7_20
   988  008B                     u7_21:
   989  008B  2896               	goto	i1l829
   990  008C                     u7_20:
   991  008C                     i1l823:
   992                           
   993                           ;ProyectoOjosMASTER.c: 67:             temppwm = ADRESH;
   994  008C  081E               	movf	30,w	;volatile
   995  008D  00F6               	movwf	??_isr
   996  008E  0876               	movf	??_isr,w
   997  008F  00F4               	movwf	_temppwm
   998  0090                     i1l825:
   999                           
  1000                           ;ProyectoOjosMASTER.c: 68:             PIR1bits.ADIF = 0;
  1001  0090  130C               	bcf	12,6	;volatile
  1002  0091                     i1l827:
  1003                           
  1004                           ;ProyectoOjosMASTER.c: 69:             ADCON0bits.CHS = 3;
  1005  0091  081F               	movf	31,w	;volatile
  1006  0092  39C3               	andlw	-61
  1007  0093  380C               	iorlw	12
  1008  0094  009F               	movwf	31	;volatile
  1009                           
  1010                           ;ProyectoOjosMASTER.c: 72:         }
  1011  0095  28A7               	goto	i1l837
  1012  0096                     i1l829:
  1013  0096  0C1F               	rrf	31,w	;volatile
  1014  0097  00F6               	movwf	??_isr
  1015  0098  0C76               	rrf	??_isr,w
  1016  0099  390F               	andlw	15
  1017  009A  3A03               	xorlw	3
  1018  009B  1D03               	skipz
  1019  009C  289E               	goto	u8_21
  1020  009D  289F               	goto	u8_20
  1021  009E                     u8_21:
  1022  009E  28A7               	goto	i1l55
  1023  009F                     u8_20:
  1024  009F                     i1l831:
  1025                           
  1026                           ;ProyectoOjosMASTER.c: 74:             temppwm = ADRESH;
  1027  009F  081E               	movf	30,w	;volatile
  1028  00A0  00F6               	movwf	??_isr
  1029  00A1  0876               	movf	??_isr,w
  1030  00A2  00F4               	movwf	_temppwm
  1031  00A3                     i1l833:
  1032                           
  1033                           ;ProyectoOjosMASTER.c: 75:             PIR1bits.ADIF = 0;
  1034  00A3  130C               	bcf	12,6	;volatile
  1035  00A4                     i1l835:
  1036                           
  1037                           ;ProyectoOjosMASTER.c: 76:             ADCON0bits.CHS = 0;
  1038  00A4  30C3               	movlw	-61
  1039  00A5  059F               	andwf	31,f	;volatile
  1040  00A6  28A7               	goto	i1l837
  1041  00A7                     i1l55:
  1042  00A7                     i1l837:
  1043                           
  1044                           ;ProyectoOjosMASTER.c: 81:         _delay((unsigned long)((40)*(8000000/4000000.0)));
  1045  00A7  301A               	movlw	26
  1046  00A8  00F6               	movwf	??_isr
  1047  00A9                     u16_27:
  1048  00A9  0BF6               	decfsz	??_isr,f
  1049  00AA  28A9               	goto	u16_27
  1050  00AB  0000               	nop
  1051  00AC                     i1l839:
  1052                           
  1053                           ;ProyectoOjosMASTER.c: 82:         PIR1bits.ADIF = 0;
  1054  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1055  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1056  00AE  130C               	bcf	12,6	;volatile
  1057  00AF                     i1l841:
  1058                           
  1059                           ;ProyectoOjosMASTER.c: 83:         ADCON0bits.GO = 1;
  1060  00AF  149F               	bsf	31,1	;volatile
  1061  00B0                     i1l843:
  1062                           
  1063                           ;ProyectoOjosMASTER.c: 86:     if(INTCONbits.T0IF){
  1064  00B0  1D0B               	btfss	11,2	;volatile
  1065  00B1  28B3               	goto	u9_21
  1066  00B2  28B4               	goto	u9_20
  1067  00B3                     u9_21:
  1068  00B3  28CF               	goto	i1l857
  1069  00B4                     u9_20:
  1070  00B4                     i1l845:
  1071                           
  1072                           ;ProyectoOjosMASTER.c: 88:         resettmr0();
  1073  00B4  120A  118A  2174  120A  118A  	fcall	_resettmr0
  1074  00B9                     i1l847:
  1075                           
  1076                           ;ProyectoOjosMASTER.c: 89:         contLED++;
  1077  00B9  3001               	movlw	1
  1078  00BA  00F6               	movwf	??_isr
  1079  00BB  0876               	movf	??_isr,w
  1080  00BC  07F5               	addwf	_contLED,f
  1081  00BD                     i1l849:
  1082                           
  1083                           ;ProyectoOjosMASTER.c: 90:         TMR0 = 250;
  1084  00BD  30FA               	movlw	250
  1085  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1086  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1087  00C0  0081               	movwf	1	;volatile
  1088  00C1                     i1l851:
  1089                           
  1090                           ;ProyectoOjosMASTER.c: 91:         if (contLED < temppwm) RC3 = 1;
  1091  00C1  0874               	movf	_temppwm,w
  1092  00C2  0275               	subwf	_contLED,w
  1093  00C3  1803               	skipnc
  1094  00C4  28C6               	goto	u10_21
  1095  00C5  28C7               	goto	u10_20
  1096  00C6                     u10_21:
  1097  00C6  28C9               	goto	i1l60
  1098  00C7                     u10_20:
  1099  00C7                     i1l853:
  1100  00C7  1587               	bsf	7,3	;volatile
  1101  00C8  28CA               	goto	i1l855
  1102  00C9                     i1l60:	
  1103                           ;ProyectoOjosMASTER.c: 93:         else RC3 = 0;
  1104                           
  1105  00C9  1187               	bcf	7,3	;volatile
  1106  00CA                     i1l855:
  1107                           
  1108                           ;ProyectoOjosMASTER.c: 99:         resettmr0();
  1109  00CA  120A  118A  2174  120A  118A  	fcall	_resettmr0
  1110  00CF                     i1l857:
  1111                           
  1112                           ;ProyectoOjosMASTER.c: 119:     if(INTCONbits.RBIF){
  1113  00CF  1C0B               	btfss	11,0	;volatile
  1114  00D0  28D2               	goto	u11_21
  1115  00D1  28D3               	goto	u11_20
  1116  00D2                     u11_21:
  1117  00D2  28E4               	goto	i1l65
  1118  00D3                     u11_20:
  1119  00D3                     i1l859:
  1120                           
  1121                           ;ProyectoOjosMASTER.c: 120:         if(!PORTBbits.RB0){
  1122  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1123  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1124  00D5  1806               	btfsc	6,0	;volatile
  1125  00D6  28D8               	goto	u12_21
  1126  00D7  28D9               	goto	u12_20
  1127  00D8                     u12_21:
  1128  00D8  28DD               	goto	i1l863
  1129  00D9                     u12_20:
  1130  00D9                     i1l861:
  1131                           
  1132                           ;ProyectoOjosMASTER.c: 121:             mode++;
  1133  00D9  3001               	movlw	1
  1134  00DA  00F6               	movwf	??_isr
  1135  00DB  0876               	movf	??_isr,w
  1136  00DC  07F1               	addwf	_mode,f
  1137  00DD                     i1l863:
  1138                           
  1139                           ;ProyectoOjosMASTER.c: 123:         if(!PORTBbits.RB1){
  1140  00DD  1886               	btfsc	6,1	;volatile
  1141  00DE  28E0               	goto	u13_21
  1142  00DF  28E1               	goto	u13_20
  1143  00E0                     u13_21:
  1144  00E0  28E3               	goto	i1l867
  1145  00E1                     u13_20:
  1146  00E1                     i1l865:
  1147                           
  1148                           ;ProyectoOjosMASTER.c: 125:             mode--;
  1149  00E1  3001               	movlw	1
  1150  00E2  02F1               	subwf	_mode,f
  1151  00E3                     i1l867:
  1152                           
  1153                           ;ProyectoOjosMASTER.c: 127:         INTCONbits.RBIF = 0;
  1154  00E3  100B               	bcf	11,0	;volatile
  1155  00E4                     i1l65:
  1156  00E4  0879               	movf	??_isr+3,w
  1157  00E5  008A               	movwf	10
  1158  00E6  0E78               	swapf	??_isr+2,w
  1159  00E7  0083               	movwf	3
  1160  00E8  0EFE               	swapf	btemp,f
  1161  00E9  0E7E               	swapf	btemp,w
  1162  00EA  0009               	retfie
  1163  00EB                     __end_of_isr:
  1164                           
  1165                           	psect	intentry
  1166  0004                     __pintentry:	
  1167                           ;incstack = 0
  1168                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1169                           
  1170  0004                     interrupt_function:
  1171  007E                     saved_w	set	btemp
  1172  0004  00FE               	movwf	btemp
  1173  0005  0E03               	swapf	3,w
  1174  0006  00F8               	movwf	??_isr+2
  1175  0007  080A               	movf	10,w
  1176  0008  00F9               	movwf	??_isr+3
  1177  0009  120A  118A  2819   	ljmp	_isr
  1178                           
  1179                           	psect	text4
  1180  0174                     __ptext4:	
  1181 ;; *************** function _resettmr0 *****************
  1182 ;; Defined at:
  1183 ;;		line 13 in file "stup.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;		None
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;		None
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      void 
  1190 ;; Registers used:
  1191 ;;		None
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1197 ;;      Params:         0       0       0       0       0
  1198 ;;      Locals:         0       0       0       0       0
  1199 ;;      Temps:          0       0       0       0       0
  1200 ;;      Totals:         0       0       0       0       0
  1201 ;;Total ram usage:        0 bytes
  1202 ;; Hardware stack levels used: 1
  1203 ;; This function calls:
  1204 ;;		Nothing
  1205 ;; This function is called by:
  1206 ;;		_isr
  1207 ;;		_setuptmr0
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211  0174                     _resettmr0:	
  1212                           ;psect for function _resettmr0
  1213                           
  1214  0174                     i1l739:	
  1215                           ;incstack = 0
  1216                           ; Regs used in _resettmr0: []
  1217                           
  1218                           
  1219                           ;stup.c: 15:     INTCONbits.T0IF=0;
  1220  0174  110B               	bcf	11,2	;volatile
  1221  0175                     i1l131:
  1222  0175  0008               	return
  1223  0176                     __end_of_resettmr0:
  1224  007E                     btemp	set	126	;btemp
  1225  007E                     wtemp0	set	126
  1226                           
  1227                           	psect	idloc
  1228                           
  1229                           ;Config register IDLOC0 @ 0x2000
  1230                           ;	unspecified, using default values
  1231  2000                     	org	8192
  1232  2000  3FFF               	dw	16383
  1233                           
  1234                           ;Config register IDLOC1 @ 0x2001
  1235                           ;	unspecified, using default values
  1236  2001                     	org	8193
  1237  2001  3FFF               	dw	16383
  1238                           
  1239                           ;Config register IDLOC2 @ 0x2002
  1240                           ;	unspecified, using default values
  1241  2002                     	org	8194
  1242  2002  3FFF               	dw	16383
  1243                           
  1244                           ;Config register IDLOC3 @ 0x2003
  1245                           ;	unspecified, using default values
  1246  2003                     	org	8195
  1247  2003  3FFF               	dw	16383
  1248                           
  1249                           	psect	config
  1250                           
  1251                           ;Config register CONFIG1 @ 0x2007
  1252                           ;	Oscillator Selection bits
  1253                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1254                           ;	Watchdog Timer Enable bit
  1255                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1256                           ;	Power-up Timer Enable bit
  1257                           ;	PWRTE = OFF, PWRT disabled
  1258                           ;	RE3/MCLR pin function select bit
  1259                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1260                           ;	Code Protection bit
  1261                           ;	CP = OFF, Program memory code protection is disabled
  1262                           ;	Data Code Protection bit
  1263                           ;	CPD = OFF, Data memory code protection is disabled
  1264                           ;	Brown Out Reset Selection bits
  1265                           ;	BOREN = OFF, BOR disabled
  1266                           ;	Internal External Switchover bit
  1267                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1268                           ;	Fail-Safe Clock Monitor Enabled bit
  1269                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1270                           ;	Low Voltage Programming Enable bit
  1271                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1272                           ;	In-Circuit Debugger Mode bit
  1273                           ;	DEBUG = 0x1, unprogrammed default
  1274  2007                     	org	8199
  1275  2007  20D4               	dw	8404
  1276                           
  1277                           ;Config register CONFIG2 @ 0x2008
  1278                           ;	Brown-out Reset Selection bit
  1279                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1280                           ;	Flash Program Memory Self Write Enable bits
  1281                           ;	WRT = OFF, Write protection off
  1282  2008                     	org	8200
  1283  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
                          _configint
 ---------------------------------------------------------------------------------
 (2) _configint                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
                          _resettmr0
 ---------------------------------------------------------------------------------
 (4) _resettmr0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _configint

 _isr (ROOT)
   _resettmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat May 21 06:49:16 2022

                     u10 0142                       u11 0141                      l140 013E  
                    l142 0142                      l143 014B                      l137 0173  
                    l801 0137                      l803 0139                      l805 013A  
                    l741 00EB                      l735 0160                      l807 013B  
                    l751 00F9                      l743 00EF                      l737 016F  
                    l809 013D                      l761 0101                      l753 00FA  
                    l745 00F0                      l771 010C                      l763 0104  
                    l755 00FB                      l747 00F5                      l781 0116  
                    l773 0110                      l765 0105                      l757 00FC  
                    l749 00F8                      l791 0126                      l783 0119  
                    l775 0111                      l767 0108                      l759 0100  
                    l871 0151                      l793 012A                      l785 011D  
                    l777 0114                      l769 010B                      l873 0157  
                    l795 012C                      l787 0120                      l779 0115  
                    l875 0158                      l797 012E                      l789 0122  
                    l869 014C                      l799 0131                      _RC3 003B  
                    u140 0157                      u141 0156                      u157 011B  
                    _PR2 0092                      _isr 0019                     _ADIF 0066  
                   ?_isr 0076                     i1l60 00C9                     i1l55 00A7  
                   i1l65 00E4                     _TMR0 0001                     u2_20 001F  
                   u2_21 001E                     u3_20 0028                     u3_21 0027  
                   u4_25 003D                     u5_20 005A                     u5_21 0059  
                   u6_25 006F                     u7_20 008C                     u7_21 008B  
                   u8_20 009F                     u8_21 009E                     u9_20 00B4  
                   u9_21 00B3                     _main 014C                     _mode 0071  
                   btemp 007E                     start 000C                    ??_isr 0076  
                  ?_main 0076                    i1l131 0175                    i1l811 0019  
                  i1l821 0083                    i1l813 001F                    i1l831 009F  
                  i1l823 008C                    i1l815 0028                    i1l841 00AF  
                  i1l833 00A3                    i1l825 0090                    i1l817 0051  
                  i1l739 0174                    i1l851 00C1                    i1l835 00A4  
                  i1l827 0091                    i1l819 005A                    i1l843 00B0  
                  i1l861 00D9                    i1l853 00C7                    i1l845 00B4  
                  i1l829 0096                    i1l837 00A7                    i1l863 00DD  
                  i1l855 00CA                    i1l847 00B9                    i1l839 00AC  
                  i1l865 00E1                    i1l849 00BD                    i1l857 00CF  
                  i1l867 00E3                    i1l859 00D3                    u10_20 00C7  
                  u10_21 00C6                    u11_20 00D3                    u11_21 00D2  
                  u12_20 00D9                    u12_21 00D8                    u13_20 00E1  
                  u13_21 00E0                    u16_27 00A9                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _index 0072                    _setup 00EB                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0160                   ??_main 007B                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0076                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 0015           __pcstackCOMMON 0076            __end_of_setup 014C  
         _OPTION_REGbits 0081                  ??_setup 007A               __pmaintext 014C  
             __pintentry 0004        __end_of_configint 0174                _ANSELbits 0188  
                _contLED 0075                  __ptext1 00EB                  __ptext2 0160  
                __ptext3 0019                  __ptext4 0174                _T2CONbits 0012  
                _temppwm 0074     end_of_initialization 0015        __end_of_resettmr0 0176  
              _PORTBbits 0006                _TRISBbits 0086                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 00EB              __pbssCOMMON 0070                ___latbits 0002  
              _configint 0160        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C                _resettmr0 0174  
             ?_configint 0076               _ADCON0bits 001F               _ADCON1bits 009F  
               _WPUBbits 0095               ?_resettmr0 0076                 _oldvalue 0070  
               _potvalue 0073              ??_configint 007A               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              ??_resettmr0 0076  
