

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 22 08:45:49 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   790 ;;      Params:         0       0       0       0       0
   791 ;;      Locals:         0       0       0       0       0
   792 ;;      Temps:          0       0       0       0       0
   793 ;;      Totals:         0       0       0       0       0
   794 ;;Total ram usage:        0 bytes
   795 ;; Hardware stack levels used: 1
   796 ;; Hardware stack levels required when called: 2
   797 ;; This function calls:
   798 ;;		Nothing
   799 ;; This function is called by:
   800 ;;		_start_I2C
   801 ;;		_stop_I2C
   802 ;;		_write_I2C
   803 ;;		_restart_I2C
   804 ;;		_send_ACK
   805 ;;		_send_NACK
   806 ;;		_read_I2C
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810  0204                     _wait_I2C:	
   811                           ;psect for function _wait_I2C
   812                           
   813  0204                     l1219:	
   814                           ;incstack = 0
   815                           ; Regs used in _wait_I2C: []
   816                           
   817  0204                     l191:	
   818                           ;stup.c: 124:     while(!PIR1bits.SSPIF);
   819                           
   820  0204  1283               	bcf	3,5	;RP0=0, select bank0
   821  0205  1303               	bcf	3,6	;RP1=0, select bank0
   822  0206  1D8C               	btfss	12,3	;volatile
   823  0207  2A09               	goto	u331
   824  0208  2A0A               	goto	u330
   825  0209                     u331:
   826  0209  2A04               	goto	l191
   827  020A                     u330:
   828  020A                     l193:
   829                           
   830                           ;stup.c: 125:     PIR1bits.SSPIF = 0;
   831  020A  118C               	bcf	12,3	;volatile
   832  020B                     l194:
   833  020B  0008               	return
   834  020C                     __end_of_wait_I2C:
   835                           
   836                           	psect	text5
   837  01D9                     __ptext5:	
   838 ;; *************** function _setupI2C *****************
   839 ;; Defined at:
   840 ;;		line 115 in file "stup.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
   844 ;;		None
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, status,2, status,0
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         0       0       0       0       0
   855 ;;      Locals:         0       0       0       0       0
   856 ;;      Temps:          0       0       0       0       0
   857 ;;      Totals:         0       0       0       0       0
   858 ;;Total ram usage:        0 bytes
   859 ;; Hardware stack levels used: 1
   860 ;; Hardware stack levels required when called: 2
   861 ;; This function calls:
   862 ;;		Nothing
   863 ;; This function is called by:
   864 ;;		_main
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868  01D9                     _setupI2C:	
   869                           ;psect for function _setupI2C
   870                           
   871  01D9                     l1093:	
   872                           ;incstack = 0
   873                           ; Regs used in _setupI2C: [wreg+status,2+status,0]
   874                           
   875                           
   876                           ;stup.c: 116:     SSPADD = ((8000000)/(4*100000)) - 1;
   877  01D9  3013               	movlw	19
   878  01DA  1683               	bsf	3,5	;RP0=1, select bank1
   879  01DB  1303               	bcf	3,6	;RP1=0, select bank1
   880  01DC  0093               	movwf	19	;volatile
   881  01DD                     l1095:
   882                           
   883                           ;stup.c: 117:     SSPSTATbits.SMP = 1;
   884  01DD  1794               	bsf	20,7	;volatile
   885  01DE                     l1097:
   886                           
   887                           ;stup.c: 118:     SSPCONbits.SSPM = 0b1000;
   888  01DE  1283               	bcf	3,5	;RP0=0, select bank0
   889  01DF  1303               	bcf	3,6	;RP1=0, select bank0
   890  01E0  0814               	movf	20,w	;volatile
   891  01E1  39F0               	andlw	-16
   892  01E2  3808               	iorlw	8
   893  01E3  0094               	movwf	20	;volatile
   894  01E4                     l1099:
   895                           
   896                           ;stup.c: 119:     SSPCONbits.SSPEN = 1;
   897  01E4  1694               	bsf	20,5	;volatile
   898  01E5                     l1101:
   899                           
   900                           ;stup.c: 120:     PIR1bits.SSPIF = 0;
   901  01E5  118C               	bcf	12,3	;volatile
   902  01E6                     l188:
   903  01E6  0008               	return
   904  01E7                     __end_of_setupI2C:
   905                           
   906                           	psect	text6
   907  011B                     __ptext6:	
   908 ;; *************** function _setup *****************
   909 ;; Defined at:
   910 ;;		line 54 in file "stup.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;		None
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg, status,2, status,0, pclath, cstack
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         0       0       0       0       0
   926 ;;      Temps:          0       1       0       0       0
   927 ;;      Totals:         0       1       0       0       0
   928 ;;Total ram usage:        1 bytes
   929 ;; Hardware stack levels used: 1
   930 ;; Hardware stack levels required when called: 3
   931 ;; This function calls:
   932 ;;		_configint
   933 ;; This function is called by:
   934 ;;		_main
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938  011B                     _setup:	
   939                           ;psect for function _setup
   940                           
   941  011B                     l1221:	
   942                           ;incstack = 0
   943                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   944                           
   945                           
   946                           ;stup.c: 61:     OSCCONbits.IRCF = 0b0111;
   947  011B  3070               	movlw	112
   948  011C  1683               	bsf	3,5	;RP0=1, select bank1
   949  011D  1303               	bcf	3,6	;RP1=0, select bank1
   950  011E  048F               	iorwf	15,f	;volatile
   951  011F                     l1223:
   952                           
   953                           ;stup.c: 62:     OSCCONbits.SCS = 1;
   954  011F  140F               	bsf	15,0	;volatile
   955  0120                     l1225:
   956                           
   957                           ;stup.c: 63:     configint();
   958  0120  120A  118A  21C3  120A  118A  	fcall	_configint
   959  0125                     l1227:
   960                           
   961                           ;stup.c: 65:     ANSELH = 0;
   962  0125  1683               	bsf	3,5	;RP0=1, select bank3
   963  0126  1703               	bsf	3,6	;RP1=1, select bank3
   964  0127  0189               	clrf	9	;volatile
   965  0128                     l1229:
   966                           
   967                           ;stup.c: 66:     ANSELbits.ANS0 = 1;
   968  0128  1408               	bsf	8,0	;volatile
   969  0129                     l1231:
   970                           
   971                           ;stup.c: 67:     ANSELbits.ANS1 = 1;
   972  0129  1488               	bsf	8,1	;volatile
   973  012A                     l1233:
   974                           
   975                           ;stup.c: 68:     ANSELbits.ANS2 = 1;
   976  012A  1508               	bsf	8,2	;volatile
   977  012B                     l1235:
   978                           
   979                           ;stup.c: 69:     ANSELbits.ANS3 = 1;
   980  012B  1588               	bsf	8,3	;volatile
   981  012C                     l1237:
   982                           
   983                           ;stup.c: 70:     TRISA = 0b00001111;
   984  012C  300F               	movlw	15
   985  012D  1683               	bsf	3,5	;RP0=1, select bank1
   986  012E  1303               	bcf	3,6	;RP1=0, select bank1
   987  012F  0085               	movwf	5	;volatile
   988  0130                     l1239:
   989                           
   990                           ;stup.c: 71:     TRISC = 0;
   991  0130  0187               	clrf	7	;volatile
   992  0131                     l1241:
   993                           
   994                           ;stup.c: 72:     PORTA = 0;
   995  0131  1283               	bcf	3,5	;RP0=0, select bank0
   996  0132  1303               	bcf	3,6	;RP1=0, select bank0
   997  0133  0185               	clrf	5	;volatile
   998  0134                     l1243:
   999                           
  1000                           ;stup.c: 73:     PORTC = 0;
  1001  0134  0187               	clrf	7	;volatile
  1002  0135                     l1245:
  1003                           
  1004                           ;stup.c: 74:     TRISD = 0;
  1005  0135  1683               	bsf	3,5	;RP0=1, select bank1
  1006  0136  1303               	bcf	3,6	;RP1=0, select bank1
  1007  0137  0188               	clrf	8	;volatile
  1008  0138                     l1247:
  1009                           
  1010                           ;stup.c: 75:     PORTD = 0;
  1011  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1013  013A  0188               	clrf	8	;volatile
  1014  013B                     l1249:
  1015                           
  1016                           ;stup.c: 76:     PORTB = 0;
  1017  013B  0186               	clrf	6	;volatile
  1018  013C                     l1251:
  1019                           
  1020                           ;stup.c: 78:     ADCON0bits.ADCS = 2;
  1021  013C  081F               	movf	31,w	;volatile
  1022  013D  393F               	andlw	-193
  1023  013E  3880               	iorlw	128
  1024  013F  009F               	movwf	31	;volatile
  1025  0140                     l1253:
  1026                           
  1027                           ;stup.c: 79:     ADCON0bits.CHS0 = 0;
  1028  0140  111F               	bcf	31,2	;volatile
  1029  0141                     l1255:
  1030                           
  1031                           ;stup.c: 80:     ADCON1bits.VCFG1 = 0;
  1032  0141  1683               	bsf	3,5	;RP0=1, select bank1
  1033  0142  1303               	bcf	3,6	;RP1=0, select bank1
  1034  0143  129F               	bcf	31,5	;volatile
  1035  0144                     l1257:
  1036                           
  1037                           ;stup.c: 81:     ADCON1bits.VCFG0 = 0;
  1038  0144  121F               	bcf	31,4	;volatile
  1039  0145                     l1259:
  1040                           
  1041                           ;stup.c: 82:     ADCON1bits.ADFM = 0;
  1042  0145  139F               	bcf	31,7	;volatile
  1043  0146                     l1261:
  1044                           
  1045                           ;stup.c: 83:     ADCON0bits.ADON = 1;
  1046  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1047  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1048  0148  141F               	bsf	31,0	;volatile
  1049  0149                     l1263:
  1050                           
  1051                           ;stup.c: 84:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1052  0149  3020               	movlw	32
  1053  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1054  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1055  014C  00AB               	movwf	??_setup
  1056  014D                     u377:
  1057  014D  0BAB               	decfsz	??_setup,f
  1058  014E  294D               	goto	u377
  1059  014F  0000               	nop
  1060  0150                     l1265:
  1061                           
  1062                           ;stup.c: 87:     TRISCbits.TRISC2 = 1;
  1063  0150  1683               	bsf	3,5	;RP0=1, select bank1
  1064  0151  1303               	bcf	3,6	;RP1=0, select bank1
  1065  0152  1507               	bsf	7,2	;volatile
  1066  0153                     l1267:
  1067                           
  1068                           ;stup.c: 88:     PR2 = 250;
  1069  0153  30FA               	movlw	250
  1070  0154  0092               	movwf	18	;volatile
  1071  0155                     l1269:
  1072                           
  1073                           ;stup.c: 89:     CCP1CONbits.P1M = 0;
  1074  0155  303F               	movlw	-193
  1075  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1076  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1077  0158  0597               	andwf	23,f	;volatile
  1078  0159                     l1271:
  1079                           
  1080                           ;stup.c: 90:     CCP1CONbits.CCP1M = 0b1100;
  1081  0159  0817               	movf	23,w	;volatile
  1082  015A  39F0               	andlw	-16
  1083  015B  380C               	iorlw	12
  1084  015C  0097               	movwf	23	;volatile
  1085  015D                     l1273:
  1086                           
  1087                           ;stup.c: 91:     CCPR1L = 0x0f;
  1088  015D  300F               	movlw	15
  1089  015E  0095               	movwf	21	;volatile
  1090  015F                     l1275:
  1091                           
  1092                           ;stup.c: 92:     CCP1CONbits.DC1B = 0;
  1093  015F  30CF               	movlw	-49
  1094  0160  0597               	andwf	23,f	;volatile
  1095  0161                     l1277:
  1096                           
  1097                           ;stup.c: 95:     TRISCbits.TRISC1 = 1;
  1098  0161  1683               	bsf	3,5	;RP0=1, select bank1
  1099  0162  1303               	bcf	3,6	;RP1=0, select bank1
  1100  0163  1487               	bsf	7,1	;volatile
  1101  0164                     l1279:
  1102                           
  1103                           ;stup.c: 96:     CCP2CONbits.CCP2M = 0b1100;
  1104  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1105  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1106  0166  081D               	movf	29,w	;volatile
  1107  0167  39F0               	andlw	-16
  1108  0168  380C               	iorlw	12
  1109  0169  009D               	movwf	29	;volatile
  1110  016A                     l1281:
  1111                           
  1112                           ;stup.c: 97:     CCPR2L = 0x0f;
  1113  016A  300F               	movlw	15
  1114  016B  009B               	movwf	27	;volatile
  1115  016C                     l1283:
  1116                           
  1117                           ;stup.c: 98:     CCP2CONbits.DC2B1 = 0;
  1118  016C  129D               	bcf	29,5	;volatile
  1119  016D                     l1285:
  1120                           
  1121                           ;stup.c: 101:     PIR1bits.TMR2IF = 0;
  1122  016D  108C               	bcf	12,1	;volatile
  1123  016E                     l1287:
  1124                           
  1125                           ;stup.c: 102:     T2CONbits.T2CKPS = 0b11;
  1126  016E  3003               	movlw	3
  1127  016F  0492               	iorwf	18,f	;volatile
  1128  0170                     l1289:
  1129                           
  1130                           ;stup.c: 103:     T2CONbits.TMR2ON = 1;
  1131  0170  1512               	bsf	18,2	;volatile
  1132  0171                     l182:	
  1133                           ;stup.c: 104:     while(PIR1bits.TMR2IF == 0);
  1134                           
  1135  0171  1C8C               	btfss	12,1	;volatile
  1136  0172  2974               	goto	u341
  1137  0173  2975               	goto	u340
  1138  0174                     u341:
  1139  0174  2971               	goto	l182
  1140  0175                     u340:
  1141  0175                     l184:
  1142                           
  1143                           ;stup.c: 105:     PIR1bits.TMR2IF = 0;
  1144  0175  108C               	bcf	12,1	;volatile
  1145                           
  1146                           ;stup.c: 107:     TRISCbits.TRISC2 = 0;
  1147  0176  1683               	bsf	3,5	;RP0=1, select bank1
  1148  0177  1303               	bcf	3,6	;RP1=0, select bank1
  1149  0178  1107               	bcf	7,2	;volatile
  1150                           
  1151                           ;stup.c: 108:     TRISCbits.TRISC1 = 0;
  1152  0179  1087               	bcf	7,1	;volatile
  1153                           
  1154                           ;stup.c: 111:     ADCON0bits.GO = 1;
  1155  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1156  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1157  017C  149F               	bsf	31,1	;volatile
  1158  017D                     l185:
  1159  017D  0008               	return
  1160  017E                     __end_of_setup:
  1161                           
  1162                           	psect	text7
  1163  01C3                     __ptext7:	
  1164 ;; *************** function _configint *****************
  1165 ;; Defined at:
  1166 ;;		line 32 in file "stup.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;		None
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;		None
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  1    wreg      void 
  1173 ;; Registers used:
  1174 ;;		wreg
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1180 ;;      Params:         0       0       0       0       0
  1181 ;;      Locals:         0       0       0       0       0
  1182 ;;      Temps:          0       0       0       0       0
  1183 ;;      Totals:         0       0       0       0       0
  1184 ;;Total ram usage:        0 bytes
  1185 ;; Hardware stack levels used: 1
  1186 ;; Hardware stack levels required when called: 2
  1187 ;; This function calls:
  1188 ;;		Nothing
  1189 ;; This function is called by:
  1190 ;;		_setup
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194  01C3                     _configint:	
  1195                           ;psect for function _configint
  1196                           
  1197  01C3                     l1015:	
  1198                           ;incstack = 0
  1199                           ; Regs used in _configint: [wreg]
  1200                           
  1201                           
  1202                           ;stup.c: 34:     INTCONbits.T0IE = 1;
  1203  01C3  168B               	bsf	11,5	;volatile
  1204                           
  1205                           ;stup.c: 35:     INTCONbits.T0IF = 0;
  1206  01C4  110B               	bcf	11,2	;volatile
  1207                           
  1208                           ;stup.c: 36:     PIR1bits.ADIF = 0;
  1209  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1210  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1211  01C7  130C               	bcf	12,6	;volatile
  1212                           
  1213                           ;stup.c: 37:     PIE1bits.ADIE = 1;
  1214  01C8  1683               	bsf	3,5	;RP0=1, select bank1
  1215  01C9  1303               	bcf	3,6	;RP1=0, select bank1
  1216  01CA  170C               	bsf	12,6	;volatile
  1217                           
  1218                           ;stup.c: 38:     INTCONbits.GIE = 1;
  1219  01CB  178B               	bsf	11,7	;volatile
  1220                           
  1221                           ;stup.c: 39:     INTCONbits.PEIE = 1;
  1222  01CC  170B               	bsf	11,6	;volatile
  1223                           
  1224                           ;stup.c: 40:     INTCONbits.RBIE = 1;
  1225  01CD  158B               	bsf	11,3	;volatile
  1226                           
  1227                           ;stup.c: 41:     INTCONbits.RBIF = 0;
  1228  01CE  100B               	bcf	11,0	;volatile
  1229                           
  1230                           ;stup.c: 45:     TRISBbits.TRISB0 = 1;
  1231  01CF  1406               	bsf	6,0	;volatile
  1232                           
  1233                           ;stup.c: 46:     TRISBbits.TRISB1 = 1;
  1234  01D0  1486               	bsf	6,1	;volatile
  1235                           
  1236                           ;stup.c: 47:     TRISBbits.TRISB2 = 1;
  1237  01D1  1506               	bsf	6,2	;volatile
  1238                           
  1239                           ;stup.c: 48:     TRISBbits.TRISB3 = 1;
  1240  01D2  1586               	bsf	6,3	;volatile
  1241                           
  1242                           ;stup.c: 49:     OPTION_REGbits.nRBPU = 0;
  1243  01D3  1381               	bcf	1,7	;volatile
  1244  01D4                     l1017:
  1245                           
  1246                           ;stup.c: 50:     WPUBbits.WPUB = 0b00001111;
  1247  01D4  300F               	movlw	15
  1248  01D5  0095               	movwf	21	;volatile
  1249                           
  1250                           ;stup.c: 51:     IOCBbits.IOCB = 0b00001111;
  1251  01D6  300F               	movlw	15
  1252  01D7  0096               	movwf	22	;volatile
  1253  01D8                     l179:
  1254  01D8  0008               	return
  1255  01D9                     __end_of_configint:
  1256                           
  1257                           	psect	text8
  1258  0029                     __ptext8:	
  1259 ;; *************** function _isr *****************
  1260 ;; Defined at:
  1261 ;;		line 57 in file "ProyectoOjosMASTER.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;		None
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;		None
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      void 
  1268 ;; Registers used:
  1269 ;;		wreg, status,2, status,0, pclath, cstack
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1275 ;;      Params:         0       0       0       0       0
  1276 ;;      Locals:         0       0       0       0       0
  1277 ;;      Temps:          4       0       0       0       0
  1278 ;;      Totals:         4       0       0       0       0
  1279 ;;Total ram usage:        4 bytes
  1280 ;; Hardware stack levels used: 1
  1281 ;; Hardware stack levels required when called: 1
  1282 ;; This function calls:
  1283 ;;		_resettmr0
  1284 ;; This function is called by:
  1285 ;;		Interrupt level 1
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289  0029                     _isr:	
  1290                           ;psect for function _isr
  1291                           
  1292  0029                     i1l1119:
  1293                           
  1294                           ;ProyectoOjosMASTER.c: 59:     if (ADIF == 1) {
  1295  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1296  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1297  002B  1F0C               	btfss	12,6	;volatile
  1298  002C  282E               	goto	u19_21
  1299  002D  282F               	goto	u19_20
  1300  002E                     u19_21:
  1301  002E  28F4               	goto	i1l1163
  1302  002F                     u19_20:
  1303  002F                     i1l1121:
  1304                           
  1305                           ;ProyectoOjosMASTER.c: 60:         if(!ADCON0bits.CHS){
  1306  002F  0C1F               	rrf	31,w	;volatile
  1307  0030  00F5               	movwf	??_isr
  1308  0031  0C75               	rrf	??_isr,w
  1309  0032  390F               	andlw	15
  1310  0033  3A00               	xorlw	0
  1311  0034  1D03               	skipz
  1312  0035  2837               	goto	u20_21
  1313  0036  2838               	goto	u20_20
  1314  0037                     u20_21:
  1315  0037  2862               	goto	i1l1135
  1316  0038                     u20_20:
  1317  0038                     i1l1123:
  1318                           
  1319                           ;ProyectoOjosMASTER.c: 61:             CCPR1L = (ADRESH>>1)+124;
  1320  0038  081E               	movf	30,w	;volatile
  1321  0039  00F5               	movwf	??_isr
  1322  003A  1003               	clrc
  1323  003B  0C75               	rrf	??_isr,w
  1324  003C  3E7C               	addlw	124
  1325  003D  0095               	movwf	21	;volatile
  1326  003E                     i1l1125:
  1327                           
  1328                           ;ProyectoOjosMASTER.c: 62:             potvalue1a = ADRESH & 0b01;
  1329  003E  081E               	movf	30,w	;volatile
  1330  003F  3901               	andlw	1
  1331  0040  00F5               	movwf	??_isr
  1332  0041  0875               	movf	??_isr,w
  1333  0042  00F4               	movwf	_potvalue1a
  1334  0043                     i1l1127:
  1335                           
  1336                           ;ProyectoOjosMASTER.c: 63:             potvalue1b = (ADRESL>>7);
  1337  0043  1683               	bsf	3,5	;RP0=1, select bank1
  1338  0044  1303               	bcf	3,6	;RP1=0, select bank1
  1339  0045  081E               	movf	30,w	;volatile
  1340  0046  00F5               	movwf	??_isr
  1341  0047  3007               	movlw	7
  1342  0048                     u21_25:
  1343  0048  1003               	clrc
  1344  0049  0CF5               	rrf	??_isr,f
  1345  004A  3EFF               	addlw	-1
  1346  004B  1D03               	skipz
  1347  004C  2848               	goto	u21_25
  1348  004D  0875               	movf	??_isr,w
  1349  004E  00F6               	movwf	??_isr+1
  1350  004F  0876               	movf	??_isr+1,w
  1351  0050  00F2               	movwf	_potvalue1b
  1352  0051                     i1l1129:
  1353                           
  1354                           ;ProyectoOjosMASTER.c: 64:             CCP1CONbits.DC1B1 = potvalue1a;
  1355  0051  0C74               	rrf	_potvalue1a,w
  1356  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0054  1C03               	skipc
  1359  0055  1297               	bcf	23,5	;volatile
  1360  0056  1803               	skipnc
  1361  0057  1697               	bsf	23,5	;volatile
  1362  0058                     i1l1131:
  1363                           
  1364                           ;ProyectoOjosMASTER.c: 65:             CCP1CONbits.DC1B0 = potvalue1b;
  1365  0058  0C72               	rrf	_potvalue1b,w
  1366  0059  1C03               	skipc
  1367  005A  1217               	bcf	23,4	;volatile
  1368  005B  1803               	skipnc
  1369  005C  1617               	bsf	23,4	;volatile
  1370  005D                     i1l1133:
  1371                           
  1372                           ;ProyectoOjosMASTER.c: 66:             ADCON0bits.CHS = 1;
  1373  005D  081F               	movf	31,w	;volatile
  1374  005E  39C3               	andlw	-61
  1375  005F  3804               	iorlw	4
  1376  0060  009F               	movwf	31	;volatile
  1377                           
  1378                           ;ProyectoOjosMASTER.c: 67:         }
  1379  0061  28EB               	goto	i1l1157
  1380  0062                     i1l1135:
  1381  0062  0C1F               	rrf	31,w	;volatile
  1382  0063  00F5               	movwf	??_isr
  1383  0064  0C75               	rrf	??_isr,w
  1384  0065  390F               	andlw	15
  1385  0066  3A01               	xorlw	1
  1386  0067  1D03               	skipz
  1387  0068  286A               	goto	u22_21
  1388  0069  286B               	goto	u22_20
  1389  006A                     u22_21:
  1390  006A  2895               	goto	i1l1149
  1391  006B                     u22_20:
  1392  006B                     i1l1137:
  1393                           
  1394                           ;ProyectoOjosMASTER.c: 70:             CCPR2L = (ADRESH>>1)+124;
  1395  006B  081E               	movf	30,w	;volatile
  1396  006C  00F5               	movwf	??_isr
  1397  006D  1003               	clrc
  1398  006E  0C75               	rrf	??_isr,w
  1399  006F  3E7C               	addlw	124
  1400  0070  009B               	movwf	27	;volatile
  1401  0071                     i1l1139:
  1402                           
  1403                           ;ProyectoOjosMASTER.c: 71:             potvalue2a = ADRESH & 0b01;
  1404  0071  081E               	movf	30,w	;volatile
  1405  0072  3901               	andlw	1
  1406  0073  00F5               	movwf	??_isr
  1407  0074  0875               	movf	??_isr,w
  1408  0075  00F3               	movwf	_potvalue2a
  1409  0076                     i1l1141:
  1410                           
  1411                           ;ProyectoOjosMASTER.c: 72:             potvalue2b = (ADRESL>>7);
  1412  0076  1683               	bsf	3,5	;RP0=1, select bank1
  1413  0077  1303               	bcf	3,6	;RP1=0, select bank1
  1414  0078  081E               	movf	30,w	;volatile
  1415  0079  00F5               	movwf	??_isr
  1416  007A  3007               	movlw	7
  1417  007B                     u23_25:
  1418  007B  1003               	clrc
  1419  007C  0CF5               	rrf	??_isr,f
  1420  007D  3EFF               	addlw	-1
  1421  007E  1D03               	skipz
  1422  007F  287B               	goto	u23_25
  1423  0080  0875               	movf	??_isr,w
  1424  0081  00F6               	movwf	??_isr+1
  1425  0082  0876               	movf	??_isr+1,w
  1426  0083  00F1               	movwf	_potvalue2b
  1427  0084                     i1l1143:
  1428                           
  1429                           ;ProyectoOjosMASTER.c: 73:             CCP2CONbits.DC2B1 = potvalue2a;
  1430  0084  0C73               	rrf	_potvalue2a,w
  1431  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0087  1C03               	skipc
  1434  0088  129D               	bcf	29,5	;volatile
  1435  0089  1803               	skipnc
  1436  008A  169D               	bsf	29,5	;volatile
  1437  008B                     i1l1145:
  1438                           
  1439                           ;ProyectoOjosMASTER.c: 74:             CCP2CONbits.DC2B0 = potvalue2b;
  1440  008B  0C71               	rrf	_potvalue2b,w
  1441  008C  1C03               	skipc
  1442  008D  121D               	bcf	29,4	;volatile
  1443  008E  1803               	skipnc
  1444  008F  161D               	bsf	29,4	;volatile
  1445  0090                     i1l1147:
  1446                           
  1447                           ;ProyectoOjosMASTER.c: 76:             ADCON0bits.CHS = 0b0010;
  1448  0090  081F               	movf	31,w	;volatile
  1449  0091  39C3               	andlw	-61
  1450  0092  3808               	iorlw	8
  1451  0093  009F               	movwf	31	;volatile
  1452                           
  1453                           ;ProyectoOjosMASTER.c: 77:         }
  1454  0094  28EB               	goto	i1l1157
  1455  0095                     i1l1149:
  1456  0095  0C1F               	rrf	31,w	;volatile
  1457  0096  00F5               	movwf	??_isr
  1458  0097  0C75               	rrf	??_isr,w
  1459  0098  390F               	andlw	15
  1460  0099  3A02               	xorlw	2
  1461  009A  1D03               	skipz
  1462  009B  289D               	goto	u24_21
  1463  009C  289E               	goto	u24_20
  1464  009D                     u24_21:
