

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 22 08:15:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
   788  014C  1683               	bsf	3,5	;RP0=1, select bank1
   789  014D  1303               	bcf	3,6	;RP1=0, select bank1
   790  014E  170C               	bsf	12,6	;volatile
   791                           
   792                           ;stup.c: 34:     INTCONbits.GIE = 1;
   793  014F  178B               	bsf	11,7	;volatile
   794                           
   795                           ;stup.c: 35:     INTCONbits.PEIE = 1;
   796  0150  170B               	bsf	11,6	;volatile
   797                           
   798                           ;stup.c: 36:     INTCONbits.RBIE = 1;
   799  0151  158B               	bsf	11,3	;volatile
   800                           
   801                           ;stup.c: 37:     INTCONbits.RBIF = 0;
   802  0152  100B               	bcf	11,0	;volatile
   803                           
   804                           ;stup.c: 41:     TRISBbits.TRISB0 = 1;
   805  0153  1406               	bsf	6,0	;volatile
   806                           
   807                           ;stup.c: 42:     TRISBbits.TRISB1 = 1;
   808  0154  1486               	bsf	6,1	;volatile
   809                           
   810                           ;stup.c: 43:     TRISBbits.TRISB2 = 1;
   811  0155  1506               	bsf	6,2	;volatile
   812                           
   813                           ;stup.c: 44:     TRISBbits.TRISB3 = 1;
   814  0156  1586               	bsf	6,3	;volatile
   815                           
   816                           ;stup.c: 45:     OPTION_REGbits.nRBPU = 0;
   817  0157  1381               	bcf	1,7	;volatile
   818  0158                     l742:
   819                           
   820                           ;stup.c: 46:     WPUBbits.WPUB = 0b00001111;
   821  0158  300F               	movlw	15
   822  0159  0095               	movwf	21	;volatile
   823                           
   824                           ;stup.c: 47:     IOCBbits.IOCB = 0b00001111;
   825  015A  300F               	movlw	15
   826  015B  0096               	movwf	22	;volatile
   827  015C                     l142:
   828  015C  0008               	return
   829  015D                     __end_of_configint:
   830                           
   831                           	psect	text3
   832  0021                     __ptext3:	
   833 ;; *************** function _isr *****************
   834 ;; Defined at:
   835 ;;		line 51 in file "ProyectoOjosMASTER.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, status,2, status,0, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0
   851 ;;      Temps:          4       0       0       0       0
   852 ;;      Totals:         4       0       0       0       0
   853 ;;Total ram usage:        4 bytes
   854 ;; Hardware stack levels used: 1
   855 ;; Hardware stack levels required when called: 1
   856 ;; This function calls:
   857 ;;		_resettmr0
   858 ;; This function is called by:
   859 ;;		Interrupt level 1
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863  0021                     _isr:	
   864                           ;psect for function _isr
   865                           
   866  0021                     i1l816:
   867                           
   868                           ;ProyectoOjosMASTER.c: 53:     if (ADIF == 1) {
   869  0021  1283               	bcf	3,5	;RP0=0, select bank0
   870  0022  1303               	bcf	3,6	;RP1=0, select bank0
   871  0023  1F0C               	btfss	12,6	;volatile
   872  0024  2826               	goto	u2_21
   873  0025  2827               	goto	u2_20
   874  0026                     u2_21:
   875  0026  28AE               	goto	i1l840
   876  0027                     u2_20:
   877  0027                     i1l818:
   878                           
   879                           ;ProyectoOjosMASTER.c: 54:         if(!ADCON0bits.CHS){
   880  0027  0C1F               	rrf	31,w	;volatile
   881  0028  00F8               	movwf	??_isr
   882  0029  0C78               	rrf	??_isr,w
   883  002A  390F               	andlw	15
   884  002B  3A00               	xorlw	0
   885  002C  1D03               	skipz
   886  002D  282F               	goto	u3_21
   887  002E  2830               	goto	u3_20
   888  002F                     u3_21:
   889  002F  2859               	goto	i1l822
   890  0030                     u3_20:
   891  0030                     i1l820:
   892                           
   893                           ;ProyectoOjosMASTER.c: 55:             CCPR1L = (ADRESH>>1)+124;
   894  0030  081E               	movf	30,w	;volatile
   895  0031  00F8               	movwf	??_isr
   896  0032  1003               	clrc
   897  0033  0C78               	rrf	??_isr,w
   898  0034  3E7C               	addlw	124
   899  0035  0095               	movwf	21	;volatile
   900                           
   901                           ;ProyectoOjosMASTER.c: 56:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   902  0036  081E               	movf	30,w	;volatile
   903  0037  3901               	andlw	1
   904  0038  00F8               	movwf	??_isr
   905  0039  0EF8               	swapf	??_isr,f
   906  003A  0DF8               	rlf	??_isr,f
   907  003B  0817               	movf	23,w	;volatile
   908  003C  0678               	xorwf	??_isr,w
   909  003D  39DF               	andlw	-33
   910  003E  0678               	xorwf	??_isr,w
   911  003F  0097               	movwf	23	;volatile
   912                           
   913                           ;ProyectoOjosMASTER.c: 57:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   914  0040  1683               	bsf	3,5	;RP0=1, select bank1
   915  0041  1303               	bcf	3,6	;RP1=0, select bank1
   916  0042  081E               	movf	30,w	;volatile
   917  0043  00F8               	movwf	??_isr
   918  0044  3007               	movlw	7
   919  0045                     u4_25:
   920  0045  1003               	clrc
   921  0046  0CF8               	rrf	??_isr,f
   922  0047  3EFF               	addlw	-1
   923  0048  1D03               	skipz
   924  0049  2845               	goto	u4_25
   925  004A  0878               	movf	??_isr,w
   926  004B  00F9               	movwf	??_isr+1
   927  004C  0EF9               	swapf	??_isr+1,f
   928  004D  1283               	bcf	3,5	;RP0=0, select bank0
   929  004E  1303               	bcf	3,6	;RP1=0, select bank0
   930  004F  0817               	movf	23,w	;volatile
   931  0050  0679               	xorwf	??_isr+1,w
   932  0051  39EF               	andlw	-17
   933  0052  0679               	xorwf	??_isr+1,w
   934  0053  0097               	movwf	23	;volatile
   935                           
   936                           ;ProyectoOjosMASTER.c: 58:             ADCON0bits.CHS = 1;
   937  0054  081F               	movf	31,w	;volatile
   938  0055  39C3               	andlw	-61
   939  0056  3804               	iorlw	4
   940  0057  009F               	movwf	31	;volatile
   941                           
   942                           ;ProyectoOjosMASTER.c: 59:         }
   943  0058  28A5               	goto	i1l834
   944  0059                     i1l822:
   945  0059  0C1F               	rrf	31,w	;volatile
   946  005A  00F8               	movwf	??_isr
   947  005B  0C78               	rrf	??_isr,w
   948  005C  390F               	andlw	15
   949  005D  3A01               	xorlw	1
   950  005E  1D03               	skipz
   951  005F  2861               	goto	u5_21
   952  0060  2862               	goto	u5_20
   953  0061                     u5_21:
   954  0061  288B               	goto	i1l826
   955  0062                     u5_20:
   956  0062                     i1l824:
   957                           
   958                           ;ProyectoOjosMASTER.c: 63:             CCPR2L = (ADRESH>>1)+124;
   959  0062  081E               	movf	30,w	;volatile
   960  0063  00F8               	movwf	??_isr
   961  0064  1003               	clrc
   962  0065  0C78               	rrf	??_isr,w
   963  0066  3E7C               	addlw	124
   964  0067  009B               	movwf	27	;volatile
   965                           
   966                           ;ProyectoOjosMASTER.c: 64:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   967  0068  081E               	movf	30,w	;volatile
   968  0069  3901               	andlw	1
   969  006A  00F8               	movwf	??_isr
   970  006B  0EF8               	swapf	??_isr,f
   971  006C  0DF8               	rlf	??_isr,f
   972  006D  081D               	movf	29,w	;volatile
   973  006E  0678               	xorwf	??_isr,w
   974  006F  39DF               	andlw	-33
   975  0070  0678               	xorwf	??_isr,w
   976  0071  009D               	movwf	29	;volatile
   977                           
   978                           ;ProyectoOjosMASTER.c: 65:             CCP2CONbits.DC2B0 = (ADRESL>>7);
   979  0072  1683               	bsf	3,5	;RP0=1, select bank1
   980  0073  1303               	bcf	3,6	;RP1=0, select bank1
   981  0074  081E               	movf	30,w	;volatile
   982  0075  00F8               	movwf	??_isr
   983  0076  3007               	movlw	7
   984  0077                     u6_25:
   985  0077  1003               	clrc
   986  0078  0CF8               	rrf	??_isr,f
   987  0079  3EFF               	addlw	-1
   988  007A  1D03               	skipz
   989  007B  2877               	goto	u6_25
   990  007C  0878               	movf	??_isr,w
   991  007D  00F9               	movwf	??_isr+1
   992  007E  0EF9               	swapf	??_isr+1,f
   993  007F  1283               	bcf	3,5	;RP0=0, select bank0
   994  0080  1303               	bcf	3,6	;RP1=0, select bank0
   995  0081  081D               	movf	29,w	;volatile
   996  0082  0679               	xorwf	??_isr+1,w
   997  0083  39EF               	andlw	-17
   998  0084  0679               	xorwf	??_isr+1,w
   999  0085  009D               	movwf	29	;volatile
  1000                           
  1001                           ;ProyectoOjosMASTER.c: 66:             ADCON0bits.CHS = 0b0010;
  1002  0086  081F               	movf	31,w	;volatile
  1003  0087  39C3               	andlw	-61
  1004  0088  3808               	iorlw	8
  1005  0089  009F               	movwf	31	;volatile
  1006                           
  1007                           ;ProyectoOjosMASTER.c: 67:         }
  1008  008A  28A5               	goto	i1l834
  1009  008B                     i1l826:
  1010  008B  0C1F               	rrf	31,w	;volatile
  1011  008C  00F8               	movwf	??_isr
  1012  008D  0C78               	rrf	??_isr,w
  1013  008E  390F               	andlw	15
  1014  008F  3A02               	xorlw	2
  1015  0090  1D03               	skipz
  1016  0091  2893               	goto	u7_21
  1017  0092  2894               	goto	u7_20
  1018  0093                     u7_21:
  1019  0093  2899               	goto	i1l830
  1020  0094                     u7_20:
  1021  0094                     i1l828:
  1022                           
  1023                           ;ProyectoOjosMASTER.c: 73:             ADCON0bits.CHS = 3;
  1024  0094  081F               	movf	31,w	;volatile
  1025  0095  39C3               	andlw	-61
  1026  0096  380C               	iorlw	12
  1027  0097  009F               	movwf	31	;volatile
  1028                           
  1029                           ;ProyectoOjosMASTER.c: 76:         }
  1030  0098  28A5               	goto	i1l834
  1031  0099                     i1l830:
  1032  0099  0C1F               	rrf	31,w	;volatile
  1033  009A  00F8               	movwf	??_isr
  1034  009B  0C78               	rrf	??_isr,w
  1035  009C  390F               	andlw	15
  1036  009D  3A03               	xorlw	3
  1037  009E  1D03               	skipz
  1038  009F  28A1               	goto	u8_21
  1039  00A0  28A2               	goto	u8_20
  1040  00A1                     u8_21:
  1041  00A1  28A5               	goto	i1l57
  1042  00A2                     u8_20:
  1043  00A2                     i1l832:
  1044                           
  1045                           ;ProyectoOjosMASTER.c: 82:             ADCON0bits.CHS = 0;
  1046  00A2  30C3               	movlw	-61
  1047  00A3  059F               	andwf	31,f	;volatile
  1048  00A4  28A5               	goto	i1l834
  1049  00A5                     i1l57:
  1050  00A5                     i1l834:
  1051                           
  1052                           ;ProyectoOjosMASTER.c: 87:         _delay((unsigned long)((40)*(8000000/4000000.0)));
  1053  00A5  301A               	movlw	26
  1054  00A6  00F8               	movwf	??_isr
  1055  00A7                     u14_27:
  1056  00A7  0BF8               	decfsz	??_isr,f
  1057  00A8  28A7               	goto	u14_27
  1058  00A9  0000               	nop
  1059  00AA                     i1l836:
  1060                           
  1061                           ;ProyectoOjosMASTER.c: 88:         PIR1bits.ADIF = 0;
  1062  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1063  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1064  00AC  130C               	bcf	12,6	;volatile
  1065  00AD                     i1l838:
  1066                           
  1067                           ;ProyectoOjosMASTER.c: 89:         ADCON0bits.GO = 1;
  1068  00AD  149F               	bsf	31,1	;volatile
  1069  00AE                     i1l840:
  1070                           
  1071                           ;ProyectoOjosMASTER.c: 92:     if(INTCONbits.T0IF){
  1072  00AE  1D0B               	btfss	11,2	;volatile
  1073  00AF  28B1               	goto	u9_21
  1074  00B0  28B2               	goto	u9_20
  1075  00B1                     u9_21:
  1076  00B1  28B7               	goto	i1l844
  1077  00B2                     u9_20:
  1078  00B2                     i1l842:
  1079                           
  1080                           ;ProyectoOjosMASTER.c: 94:         resettmr0();
  1081  00B2  120A  118A  215D  120A  118A  	fcall	_resettmr0
  1082  00B7                     i1l844:
  1083                           
  1084                           ;ProyectoOjosMASTER.c: 99:     if(INTCONbits.RBIF){
  1085  00B7  1C0B               	btfss	11,0	;volatile
  1086  00B8  28BA               	goto	u10_21
  1087  00B9  28BB               	goto	u10_20
  1088  00BA                     u10_21:
  1089  00BA  28C9               	goto	i1l67
  1090  00BB                     u10_20:
  1091  00BB                     i1l846:
  1092                           
  1093                           ;ProyectoOjosMASTER.c: 100:         if(!PORTBbits.RB0){
  1094  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1095  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1096  00BD  1806               	btfsc	6,0	;volatile
  1097  00BE  28C0               	goto	u11_21
  1098  00BF  28C1               	goto	u11_20
  1099  00C0                     u11_21:
  1100  00C0  28C5               	goto	i1l850
  1101  00C1                     u11_20:
  1102  00C1                     i1l848:
  1103                           
  1104                           ;ProyectoOjosMASTER.c: 101:             mode++;
  1105  00C1  3001               	movlw	1
  1106  00C2  00F8               	movwf	??_isr
  1107  00C3  0878               	movf	??_isr,w
  1108  00C4  07FD               	addwf	_mode,f
  1109  00C5                     i1l850:
  1110                           
  1111                           ;ProyectoOjosMASTER.c: 103:         if(!PORTBbits.RB1){
  1112  00C5  0806               	movf	6,w	;volatile
  1113  00C6                     i1l64:	
  1114                           ;ProyectoOjosMASTER.c: 106:         }
  1115                           
  1116                           
  1117                           ;ProyectoOjosMASTER.c: 107:         if(!PORTBbits.RB2){
  1118  00C6  0806               	movf	6,w	;volatile
  1119  00C7                     i1l65:	
  1120                           ;ProyectoOjosMASTER.c: 110:         }
  1121                           
  1122                           
  1123                           ;ProyectoOjosMASTER.c: 111:         if(!PORTBbits.RB3){
  1124  00C7  0806               	movf	6,w	;volatile
  1125  00C8                     i1l66:	
  1126                           ;ProyectoOjosMASTER.c: 114:         }
  1127                           
  1128                           
  1129                           ;ProyectoOjosMASTER.c: 115:         INTCONbits.RBIF = 0;
  1130  00C8  100B               	bcf	11,0	;volatile
  1131  00C9                     i1l67:
  1132  00C9  087B               	movf	??_isr+3,w
  1133  00CA  008A               	movwf	10
  1134  00CB  0E7A               	swapf	??_isr+2,w
  1135  00CC  0083               	movwf	3
  1136  00CD  0EFE               	swapf	btemp,f
  1137  00CE  0E7E               	swapf	btemp,w
  1138  00CF  0009               	retfie
  1139  00D0                     __end_of_isr:
  1140                           
  1141                           	psect	intentry
  1142  0004                     __pintentry:	
  1143                           ;incstack = 0
  1144                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1145                           
  1146  0004                     interrupt_function:
  1147  007E                     saved_w	set	btemp
  1148  0004  00FE               	movwf	btemp
  1149  0005  0E03               	swapf	3,w
  1150  0006  00FA               	movwf	??_isr+2
  1151  0007  080A               	movf	10,w
  1152  0008  00FB               	movwf	??_isr+3
  1153  0009  120A  118A  2821   	ljmp	_isr
  1154                           
  1155                           	psect	text4
  1156  015D                     __ptext4:	
  1157 ;; *************** function _resettmr0 *****************
  1158 ;; Defined at:
  1159 ;;		line 13 in file "stup.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;		None
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;		None
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		None
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       0       0       0       0
  1174 ;;      Locals:         0       0       0       0       0
  1175 ;;      Temps:          0       0       0       0       0
  1176 ;;      Totals:         0       0       0       0       0
  1177 ;;Total ram usage:        0 bytes
  1178 ;; Hardware stack levels used: 1
  1179 ;; This function calls:
  1180 ;;		Nothing
  1181 ;; This function is called by:
  1182 ;;		_isr
  1183 ;;		_setuptmr0
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187  015D                     _resettmr0:	
  1188                           ;psect for function _resettmr0
  1189                           
  1190  015D                     i1l744:	
  1191                           ;incstack = 0
  1192                           ; Regs used in _resettmr0: []
  1193                           
  1194                           
  1195                           ;stup.c: 15:     INTCONbits.T0IF=0;
  1196  015D  110B               	bcf	11,2	;volatile
  1197  015E                     i1l136:
  1198  015E  0008               	return
  1199  015F                     __end_of_resettmr0:
  1200  007E                     btemp	set	126	;btemp
  1201  007E                     wtemp0	set	126
  1202                           
  1203                           	psect	idloc
  1204                           
  1205                           ;Config register IDLOC0 @ 0x2000
  1206                           ;	unspecified, using default values
  1207  2000                     	org	8192
  1208  2000  3FFF               	dw	16383
  1209                           
  1210                           ;Config register IDLOC1 @ 0x2001
  1211                           ;	unspecified, using default values
  1212  2001                     	org	8193
  1213  2001  3FFF               	dw	16383
  1214                           
  1215                           ;Config register IDLOC2 @ 0x2002
  1216                           ;	unspecified, using default values
  1217  2002                     	org	8194
  1218  2002  3FFF               	dw	16383
  1219                           
  1220                           ;Config register IDLOC3 @ 0x2003
  1221                           ;	unspecified, using default values
  1222  2003                     	org	8195
  1223  2003  3FFF               	dw	16383
  1224                           
  1225                           	psect	config
  1226                           
  1227                           ;Config register CONFIG1 @ 0x2007
  1228                           ;	Oscillator Selection bits
  1229                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1230                           ;	Watchdog Timer Enable bit
  1231                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1232                           ;	Power-up Timer Enable bit
  1233                           ;	PWRTE = OFF, PWRT disabled
  1234                           ;	RE3/MCLR pin function select bit
  1235                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1236                           ;	Code Protection bit
  1237                           ;	CP = OFF, Program memory code protection is disabled
  1238                           ;	Data Code Protection bit
  1239                           ;	CPD = OFF, Data memory code protection is disabled
  1240                           ;	Brown Out Reset Selection bits
  1241                           ;	BOREN = OFF, BOR disabled
  1242                           ;	Internal External Switchover bit
  1243                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1244                           ;	Fail-Safe Clock Monitor Enabled bit
  1245                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1246                           ;	Low Voltage Programming Enable bit
  1247                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1248                           ;	In-Circuit Debugger Mode bit
  1249                           ;	DEBUG = 0x1, unprogrammed default
  1250  2007                     	org	8199
  1251  2007  20D4               	dw	8404
  1252                           
  1253                           ;Config register CONFIG2 @ 0x2008
  1254                           ;	Brown-out Reset Selection bit
  1255                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1256                           ;	Flash Program Memory Self Write Enable bits
  1257                           ;	WRT = OFF, Write protection off
  1258  2008                     	org	8200
  1259  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
                          _configint
 ---------------------------------------------------------------------------------
 (2) _configint                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
                          _resettmr0
 ---------------------------------------------------------------------------------
 (4) _resettmr0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _configint

 _isr (ROOT)
   _resettmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E      12        0.0%
ABS                  0      0       E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun May 22 08:15:24 2022

                     u10 0127                       u11 0126                      l142 015C  
                    l145 0123                      l147 0127                      l148 012F  
                    l800 0111                      l810 011F                      l802 0113  
                    l740 0147                      l812 0120                      l804 0116  
                    l742 0158                      l814 0122                      l806 011C  
                    l750 00D5                      l808 011E                      l760 00E0  
                    l752 00DA                      l770 00EA                      l762 00E1  
                    l754 00DD                      l746 00D0                      l780 00F6  
                    l772 00ED                      l764 00E5                      l756 00DE  
                    l748 00D4                      l852 0130                      l790 0102  
                    l782 00F9                      l774 00F0                      l766 00E6  
                    l758 00DF                      l854 0135                      l792 0105  
                    l784 00FA                      l776 00F1                      l768 00E9  
                    l856 013B                      l794 0107                      l786 00FB  
                    l778 00F5                      l866 0141                      l858 013D  
                    l796 010B                      l788 00FE                      l798 010F  
                    u120 013B                      u121 013A                      u137 0100  
                    _PR2 0092                      _isr 0021                     _ADIF 0066  
                   ?_isr 0078                     i1l64 00C6                     i1l65 00C7  
                   i1l57 00A5                     i1l66 00C8                     i1l67 00C9  
                   u2_20 0027                     u2_21 0026                     u3_20 0030  
                   u3_21 002F                     u4_25 0045                     u5_20 0062  
                   u5_21 0061                     u6_25 0077                     u7_20 0094  
                   u7_21 0093                     u8_20 00A2                     u8_21 00A1  
                   u9_20 00B2                     u9_21 00B1                     _main 0130  
                   _mode 007D                     btemp 007E                     start 000C  
                  ??_isr 0078                    ?_main 0078                    i1l136 015E  
                  i1l820 0030                    i1l830 0099                    i1l822 0059  
                  i1l744 015D                    i1l832 00A2                    i1l824 0062  
                  i1l840 00AE                    i1l816 0021                    i1l850 00C5  
                  i1l842 00B2                    i1l826 008B                    i1l834 00A5  
                  i1l818 0027                    i1l844 00B7                    i1l836 00AA  
                  i1l828 0094                    i1l846 00BB                    i1l838 00AD  
                  i1l848 00C1                    u10_20 00BB                    u10_21 00BA  
                  u11_20 00C1                    u11_21 00C0                    u14_27 00A7  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _index 0071                    _setup 00D0  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0147                   ??_main 007D  
                 _ADRESH 001E                   _ADRESL 009E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0078                   _ANSELH 0189  
           __pdataCOMMON 007D                   saved_w 007E  __end_of__initialization 001D  
         __pcstackCOMMON 0078            __end_of_setup 0130           _OPTION_REGbits 0081  
                ??_setup 007C               __pmaintext 0130               __pintentry 0004  
      __end_of_configint 015D                _ANSELbits 0188                  _contLED 0077  
                __ptext1 00D0                  __ptext2 0147                  __ptext3 0021  
                __ptext4 015D                _T2CONbits 0012                  _temppwm 0076  
   end_of_initialization 001D        __end_of_resettmr0 015F                _PORTBbits 0006  
              _TRISBbits 0086                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D            __pidataCOMMON 015F      start_initialization 000F  
            __end_of_isr 00D0              __pbssCOMMON 0070                ___latbits 0002  
              _configint 0147        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C                _resettmr0 015D  
             ?_configint 0078                _potvalue1 0075                _potvalue2 0074  
              _potvalue3 0073                _potvalue4 0072               _ADCON0bits 001F  
             _ADCON1bits 009F                 _WPUBbits 0095               ?_resettmr0 0078  
               _oldvalue 0070              ??_configint 007C               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              ??_resettmr0 0078  
