

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 24 15:57:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
   784                           ;ProyectoOjosMASTER.c: 169:         senddata(potvalue3, 250);
   785  0159  30FA               	movlw	250
   786  015A  00B3               	movwf	??_main
   787  015B  0833               	movf	??_main,w
   788  015C  00AF               	movwf	senddata@value
   789  015D  0876               	movf	_potvalue3,w
   790  015E  120A  118A  21F4  120A  118A  	fcall	_senddata
   791  0163                     l1501:
   792                           
   793                           ;ProyectoOjosMASTER.c: 170:         senddata(250, potvalue3);
   794  0163  0876               	movf	_potvalue3,w
   795  0164  1283               	bcf	3,5	;RP0=0, select bank0
   796  0165  1303               	bcf	3,6	;RP1=0, select bank0
   797  0166  00B3               	movwf	??_main
   798  0167  0833               	movf	??_main,w
   799  0168  00AF               	movwf	senddata@value
   800  0169  30FA               	movlw	250
   801  016A  120A  118A  21F4  120A  118A  	fcall	_senddata
   802  016F                     l1503:
   803                           
   804                           ;ProyectoOjosMASTER.c: 171:         senddata(potvalue4, 251);
   805  016F  30FB               	movlw	251
   806  0170  1283               	bcf	3,5	;RP0=0, select bank0
   807  0171  1303               	bcf	3,6	;RP1=0, select bank0
   808  0172  00B3               	movwf	??_main
   809  0173  0833               	movf	??_main,w
   810  0174  00AF               	movwf	senddata@value
   811  0175  0875               	movf	_potvalue4,w
   812  0176  120A  118A  21F4  120A  118A  	fcall	_senddata
   813  017B                     l1505:
   814                           
   815                           ;ProyectoOjosMASTER.c: 172:         senddata(251, potvalue4);
   816  017B  0875               	movf	_potvalue4,w
   817  017C  1283               	bcf	3,5	;RP0=0, select bank0
   818  017D  1303               	bcf	3,6	;RP1=0, select bank0
   819  017E  00B3               	movwf	??_main
   820  017F  0833               	movf	??_main,w
   821  0180  00AF               	movwf	senddata@value
   822  0181  30FB               	movlw	251
   823  0182  120A  118A  21F4  120A  118A  	fcall	_senddata
   824  0187                     l101:
   825                           
   826                           ;ProyectoOjosMASTER.c: 175:     PORTD = mode;
   827  0187  0879               	movf	_mode,w
   828  0188  1283               	bcf	3,5	;RP0=0, select bank0
   829  0189  1303               	bcf	3,6	;RP1=0, select bank0
   830  018A  0088               	movwf	8	;volatile
   831  018B  28FB               	goto	l1459
   832  018C                     l109:
   833  018C  120A  118A  280C   	ljmp	start
   834  018F                     __end_of_main:
   835                           
   836                           	psect	text1
   837  0262                     __ptext1:	
   838 ;; *************** function _setupI2C *****************
   839 ;; Defined at:
   840 ;;		line 129 in file "stup.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
   844 ;;		None
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, status,2, status,0
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         0       0       0       0       0
   855 ;;      Locals:         0       0       0       0       0
   856 ;;      Temps:          0       0       0       0       0
   857 ;;      Totals:         0       0       0       0       0
   858 ;;Total ram usage:        0 bytes
   859 ;; Hardware stack levels used: 1
   860 ;; Hardware stack levels required when called: 2
   861 ;; This function calls:
   862 ;;		Nothing
   863 ;; This function is called by:
   864 ;;		_main
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868  0262                     _setupI2C:	
   869                           ;psect for function _setupI2C
   870                           
   871  0262                     l1275:	
   872                           ;incstack = 0
   873                           ; Regs used in _setupI2C: [wreg+status,2+status,0]
   874                           
   875                           
   876                           ;stup.c: 130:     SSPADD = ((8000000)/(4*100000)) - 1;
   877  0262  3013               	movlw	19
   878  0263  1683               	bsf	3,5	;RP0=1, select bank1
   879  0264  1303               	bcf	3,6	;RP1=0, select bank1
   880  0265  0093               	movwf	19	;volatile
   881  0266                     l1277:
   882                           
   883                           ;stup.c: 131:     SSPSTATbits.SMP = 1;
   884  0266  1794               	bsf	20,7	;volatile
   885  0267                     l1279:
   886                           
   887                           ;stup.c: 132:     SSPCONbits.SSPM = 0b1000;
   888  0267  1283               	bcf	3,5	;RP0=0, select bank0
   889  0268  1303               	bcf	3,6	;RP1=0, select bank0
   890  0269  0814               	movf	20,w	;volatile
   891  026A  39F0               	andlw	-16
   892  026B  3808               	iorlw	8
   893  026C  0094               	movwf	20	;volatile
   894  026D                     l1281:
   895                           
   896                           ;stup.c: 133:     SSPCONbits.SSPEN = 1;
   897  026D  1694               	bsf	20,5	;volatile
   898  026E                     l1283:
   899                           
   900                           ;stup.c: 134:     PIR1bits.SSPIF = 0;
   901  026E  118C               	bcf	12,3	;volatile
   902  026F                     l220:
   903  026F  0008               	return
   904  0270                     __end_of_setupI2C:
   905                           
   906                           	psect	text2
   907  018F                     __ptext2:	
   908 ;; *************** function _setup *****************
   909 ;; Defined at:
   910 ;;		line 68 in file "stup.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;		None
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg, status,2, status,0, pclath, cstack
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         0       0       0       0       0
   926 ;;      Temps:          1       0       0       0       0
   927 ;;      Totals:         1       0       0       0       0
   928 ;;Total ram usage:        1 bytes
   929 ;; Hardware stack levels used: 1
   930 ;; Hardware stack levels required when called: 3
   931 ;; This function calls:
   932 ;;		_configint
   933 ;; This function is called by:
   934 ;;		_main
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938  018F                     _setup:	
   939                           ;psect for function _setup
   940                           
   941  018F                     l1205:	
   942                           ;incstack = 0
   943                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   944                           
   945                           
   946                           ;stup.c: 75:     OSCCONbits.IRCF = 0b0111;
   947  018F  3070               	movlw	112
   948  0190  1683               	bsf	3,5	;RP0=1, select bank1
   949  0191  1303               	bcf	3,6	;RP1=0, select bank1
   950  0192  048F               	iorwf	15,f	;volatile
   951  0193                     l1207:
   952                           
   953                           ;stup.c: 76:     OSCCONbits.SCS = 1;
   954  0193  140F               	bsf	15,0	;volatile
   955  0194                     l1209:
   956                           
   957                           ;stup.c: 77:     configint();
   958  0194  120A  118A  2222  120A  118A  	fcall	_configint
   959  0199                     l1211:
   960                           
   961                           ;stup.c: 79:     ANSELH = 0;
   962  0199  1683               	bsf	3,5	;RP0=1, select bank3
   963  019A  1703               	bsf	3,6	;RP1=1, select bank3
   964  019B  0189               	clrf	9	;volatile
   965  019C                     l1213:
   966                           
   967                           ;stup.c: 80:     ANSELbits.ANS0 = 1;
   968  019C  1408               	bsf	8,0	;volatile
   969  019D                     l1215:
   970                           
   971                           ;stup.c: 81:     ANSELbits.ANS1 = 1;
   972  019D  1488               	bsf	8,1	;volatile
   973  019E                     l1217:
   974                           
   975                           ;stup.c: 82:     ANSELbits.ANS2 = 1;
   976  019E  1508               	bsf	8,2	;volatile
   977  019F                     l1219:
   978                           
   979                           ;stup.c: 83:     ANSELbits.ANS3 = 1;
   980  019F  1588               	bsf	8,3	;volatile
   981  01A0                     l1221:
   982                           
   983                           ;stup.c: 84:     TRISA = 0b00001111;
   984  01A0  300F               	movlw	15
   985  01A1  1683               	bsf	3,5	;RP0=1, select bank1
   986  01A2  1303               	bcf	3,6	;RP1=0, select bank1
   987  01A3  0085               	movwf	5	;volatile
   988  01A4                     l1223:
   989                           
   990                           ;stup.c: 85:     PORTA = 0;
   991  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   992  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   993  01A6  0185               	clrf	5	;volatile
   994  01A7                     l1225:
   995                           
   996                           ;stup.c: 86:     TRISC = 0b00011000;
   997  01A7  3018               	movlw	24
   998  01A8  1683               	bsf	3,5	;RP0=1, select bank1
   999  01A9  1303               	bcf	3,6	;RP1=0, select bank1
  1000  01AA  0087               	movwf	7	;volatile
  1001  01AB                     l1227:
  1002                           
  1003                           ;stup.c: 87:     PORTC = 0;
  1004  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1005  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1006  01AD  0187               	clrf	7	;volatile
  1007  01AE                     l1229:
  1008                           
  1009                           ;stup.c: 88:     TRISD = 0;
  1010  01AE  1683               	bsf	3,5	;RP0=1, select bank1
  1011  01AF  1303               	bcf	3,6	;RP1=0, select bank1
  1012  01B0  0188               	clrf	8	;volatile
  1013  01B1                     l1231:
  1014                           
  1015                           ;stup.c: 89:     PORTD = 0;
  1016  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1017  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1018  01B3  0188               	clrf	8	;volatile
  1019  01B4                     l1233:
  1020                           
  1021                           ;stup.c: 90:     PORTB = 0;
  1022  01B4  0186               	clrf	6	;volatile
  1023  01B5                     l1235:
  1024                           
  1025                           ;stup.c: 92:     ADCON0bits.ADCS = 2;
  1026  01B5  081F               	movf	31,w	;volatile
  1027  01B6  393F               	andlw	-193
  1028  01B7  3880               	iorlw	128
  1029  01B8  009F               	movwf	31	;volatile
  1030  01B9                     l1237:
  1031                           
  1032                           ;stup.c: 93:     ADCON0bits.CHS0 = 0;
  1033  01B9  111F               	bcf	31,2	;volatile
  1034  01BA                     l1239:
  1035                           
  1036                           ;stup.c: 94:     ADCON1bits.VCFG1 = 0;
  1037  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1038  01BB  1303               	bcf	3,6	;RP1=0, select bank1
  1039  01BC  129F               	bcf	31,5	;volatile
  1040  01BD                     l1241:
  1041                           
  1042                           ;stup.c: 95:     ADCON1bits.VCFG0 = 0;
  1043  01BD  121F               	bcf	31,4	;volatile
  1044  01BE                     l1243:
  1045                           
  1046                           ;stup.c: 96:     ADCON1bits.ADFM = 0;
  1047  01BE  139F               	bcf	31,7	;volatile
  1048  01BF                     l1245:
  1049                           
  1050                           ;stup.c: 97:     ADCON0bits.ADON = 1;
  1051  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1052  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1053  01C1  141F               	bsf	31,0	;volatile
  1054  01C2                     l1247:
  1055                           
  1056                           ;stup.c: 98:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1057  01C2  3021               	movlw	33
  1058  01C3  00F4               	movwf	??_setup
  1059  01C4                     u587:
  1060  01C4  0BF4               	decfsz	??_setup,f
  1061  01C5  29C4               	goto	u587
  1062  01C6                     l1249:
  1063                           
  1064                           ;stup.c: 101:     TRISCbits.TRISC2 = 1;
  1065  01C6  1683               	bsf	3,5	;RP0=1, select bank1
  1066  01C7  1303               	bcf	3,6	;RP1=0, select bank1
  1067  01C8  1507               	bsf	7,2	;volatile
  1068  01C9                     l1251:
  1069                           
  1070                           ;stup.c: 102:     PR2 = 250;
  1071  01C9  30FA               	movlw	250
  1072  01CA  0092               	movwf	18	;volatile
  1073  01CB                     l1253:
  1074                           
  1075                           ;stup.c: 103:     CCP1CONbits.P1M = 0;
  1076  01CB  303F               	movlw	-193
  1077  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1078  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1079  01CE  0597               	andwf	23,f	;volatile
  1080  01CF                     l1255:
  1081                           
  1082                           ;stup.c: 104:     CCP1CONbits.CCP1M = 0b1100;
  1083  01CF  0817               	movf	23,w	;volatile
  1084  01D0  39F0               	andlw	-16
  1085  01D1  380C               	iorlw	12
  1086  01D2  0097               	movwf	23	;volatile
  1087  01D3                     l1257:
  1088                           
  1089                           ;stup.c: 105:     CCPR1L = 0x0f;
  1090  01D3  300F               	movlw	15
  1091  01D4  0095               	movwf	21	;volatile
  1092  01D5                     l1259:
  1093                           
  1094                           ;stup.c: 106:     CCP1CONbits.DC1B = 0;
  1095  01D5  30CF               	movlw	-49
  1096  01D6  0597               	andwf	23,f	;volatile
  1097  01D7                     l1261:
  1098                           
  1099                           ;stup.c: 109:     TRISCbits.TRISC1 = 1;
  1100  01D7  1683               	bsf	3,5	;RP0=1, select bank1
  1101  01D8  1303               	bcf	3,6	;RP1=0, select bank1
  1102  01D9  1487               	bsf	7,1	;volatile
  1103  01DA                     l1263:
  1104                           
  1105                           ;stup.c: 110:     CCP2CONbits.CCP2M = 0b1100;
  1106  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1107  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1108  01DC  081D               	movf	29,w	;volatile
  1109  01DD  39F0               	andlw	-16
  1110  01DE  380C               	iorlw	12
  1111  01DF  009D               	movwf	29	;volatile
  1112  01E0                     l1265:
  1113                           
  1114                           ;stup.c: 111:     CCPR2L = 0x0f;
  1115  01E0  300F               	movlw	15
  1116  01E1  009B               	movwf	27	;volatile
  1117  01E2                     l1267:
  1118                           
  1119                           ;stup.c: 112:     CCP2CONbits.DC2B1 = 0;
  1120  01E2  129D               	bcf	29,5	;volatile
  1121  01E3                     l1269:
  1122                           
  1123                           ;stup.c: 115:     PIR1bits.TMR2IF = 0;
  1124  01E3  108C               	bcf	12,1	;volatile
  1125  01E4                     l1271:
  1126                           
  1127                           ;stup.c: 116:     T2CONbits.T2CKPS = 0b11;
  1128  01E4  3003               	movlw	3
  1129  01E5  0492               	iorwf	18,f	;volatile
  1130  01E6                     l1273:
  1131                           
  1132                           ;stup.c: 117:     T2CONbits.TMR2ON = 1;
  1133  01E6  1512               	bsf	18,2	;volatile
  1134  01E7                     l214:	
  1135                           ;stup.c: 118:     while(PIR1bits.TMR2IF == 0);
  1136                           
  1137  01E7  1C8C               	btfss	12,1	;volatile
  1138  01E8  29EA               	goto	u271
  1139  01E9  29EB               	goto	u270
  1140  01EA                     u271:
  1141  01EA  29E7               	goto	l214
  1142  01EB                     u270:
  1143  01EB                     l216:
  1144                           
  1145                           ;stup.c: 119:     PIR1bits.TMR2IF = 0;
  1146  01EB  108C               	bcf	12,1	;volatile
  1147                           
  1148                           ;stup.c: 121:     TRISCbits.TRISC2 = 0;
  1149  01EC  1683               	bsf	3,5	;RP0=1, select bank1
  1150  01ED  1303               	bcf	3,6	;RP1=0, select bank1
  1151  01EE  1107               	bcf	7,2	;volatile
  1152                           
  1153                           ;stup.c: 122:     TRISCbits.TRISC1 = 0;
  1154  01EF  1087               	bcf	7,1	;volatile
  1155                           
  1156                           ;stup.c: 125:     ADCON0bits.GO = 1;
  1157  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1158  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1159  01F2  149F               	bsf	31,1	;volatile
  1160  01F3                     l217:
  1161  01F3  0008               	return
  1162  01F4                     __end_of_setup:
  1163                           
  1164                           	psect	text3
  1165  0222                     __ptext3:	
  1166 ;; *************** function _configint *****************
  1167 ;; Defined at:
  1168 ;;		line 31 in file "stup.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;		None
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;		None
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		wreg, status,2
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         0       0       0       0       0
  1183 ;;      Locals:         0       0       0       0       0
  1184 ;;      Temps:          0       0       0       0       0
  1185 ;;      Totals:         0       0       0       0       0
  1186 ;;Total ram usage:        0 bytes
  1187 ;; Hardware stack levels used: 1
  1188 ;; Hardware stack levels required when called: 2
  1189 ;; This function calls:
  1190 ;;		Nothing
  1191 ;; This function is called by:
  1192 ;;		_setup
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196  0222                     _configint:	
  1197                           ;psect for function _configint
  1198                           
  1199  0222                     l1181:	
  1200                           ;incstack = 0
  1201                           ; Regs used in _configint: [wreg+status,2]
  1202                           
  1203                           
  1204                           ;stup.c: 33:     INTCONbits.T0IE = 1;
  1205  0222  168B               	bsf	11,5	;volatile
  1206                           
  1207                           ;stup.c: 34:     INTCONbits.T0IF = 0;
  1208  0223  110B               	bcf	11,2	;volatile
  1209                           
  1210                           ;stup.c: 35:     PIR1bits.ADIF = 0;
  1211  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0226  130C               	bcf	12,6	;volatile
  1214                           
  1215                           ;stup.c: 36:     PIE1bits.ADIE = 1;
  1216  0227  1683               	bsf	3,5	;RP0=1, select bank1
  1217  0228  1303               	bcf	3,6	;RP1=0, select bank1
  1218  0229  170C               	bsf	12,6	;volatile
  1219                           
  1220                           ;stup.c: 37:     INTCONbits.GIE = 1;
  1221  022A  178B               	bsf	11,7	;volatile
  1222                           
  1223                           ;stup.c: 38:     INTCONbits.PEIE = 1;
  1224  022B  170B               	bsf	11,6	;volatile
  1225                           
  1226                           ;stup.c: 39:     INTCONbits.RBIE = 1;
  1227  022C  158B               	bsf	11,3	;volatile
  1228                           
  1229                           ;stup.c: 40:     INTCONbits.RBIF = 0;
  1230  022D  100B               	bcf	11,0	;volatile
  1231                           
  1232                           ;stup.c: 43:     TRISBbits.TRISB0 = 1;
  1233  022E  1406               	bsf	6,0	;volatile
  1234                           
  1235                           ;stup.c: 44:     TRISBbits.TRISB1 = 1;
  1236  022F  1486               	bsf	6,1	;volatile
  1237                           
  1238                           ;stup.c: 45:     TRISBbits.TRISB2 = 1;
  1239  0230  1506               	bsf	6,2	;volatile
  1240                           
  1241                           ;stup.c: 46:     TRISBbits.TRISB3 = 1;
  1242  0231  1586               	bsf	6,3	;volatile
  1243                           
  1244                           ;stup.c: 47:     OPTION_REGbits.nRBPU = 0;
  1245  0232  1381               	bcf	1,7	;volatile
  1246  0233                     l1183:
  1247                           
  1248                           ;stup.c: 48:     WPUBbits.WPUB = 0b00001111;
  1249  0233  300F               	movlw	15
  1250  0234  0095               	movwf	21	;volatile
  1251                           
  1252                           ;stup.c: 49:     IOCBbits.IOCB = 0b00001111;
  1253  0235  300F               	movlw	15
  1254  0236  0096               	movwf	22	;volatile
  1255  0237                     l1185:
  1256                           
  1257                           ;stup.c: 53:     TXSTAbits.SYNC = 0;
  1258  0237  1218               	bcf	24,4	;volatile
  1259  0238                     l1187:
  1260                           
  1261                           ;stup.c: 54:     TXSTAbits.BRGH = 1;
  1262  0238  1518               	bsf	24,2	;volatile
  1263  0239                     l1189:
  1264                           
  1265                           ;stup.c: 55:     BAUDCTLbits.BRG16 = 1;
  1266  0239  1683               	bsf	3,5	;RP0=1, select bank3
  1267  023A  1703               	bsf	3,6	;RP1=1, select bank3
  1268  023B  1587               	bsf	7,3	;volatile
  1269                           
  1270                           ;stup.c: 57:     SPBRG = 207;
  1271  023C  30CF               	movlw	207
  1272  023D  1683               	bsf	3,5	;RP0=1, select bank1
  1273  023E  1303               	bcf	3,6	;RP1=0, select bank1
  1274  023F  0099               	movwf	25	;volatile
  1275  0240                     l1191:
  1276                           
  1277                           ;stup.c: 58:     SPBRGH = 0;
  1278  0240  019A               	clrf	26	;volatile
  1279  0241                     l1193:
  1280                           
  1281                           ;stup.c: 60:     RCSTAbits.SPEN = 1;
  1282  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1283  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1284  0243  1798               	bsf	24,7	;volatile
  1285  0244                     l1195:
  1286                           
  1287                           ;stup.c: 61:     TXSTAbits.TX9 = 0;
  1288  0244  1683               	bsf	3,5	;RP0=1, select bank1
  1289  0245  1303               	bcf	3,6	;RP1=0, select bank1
  1290  0246  1318               	bcf	24,6	;volatile
  1291  0247                     l1197:
  1292                           
  1293                           ;stup.c: 62:     TXSTAbits.TXEN = 1;
  1294  0247  1698               	bsf	24,5	;volatile
  1295  0248                     l1199:
  1296                           
  1297                           ;stup.c: 63:     RCSTAbits.CREN = 1;
  1298  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1300  024A  1618               	bsf	24,4	;volatile
  1301  024B                     l1201:
  1302                           
  1303                           ;stup.c: 65:     PIE1bits.RCIE = 1;
  1304  024B  1683               	bsf	3,5	;RP0=1, select bank1
  1305  024C  1303               	bcf	3,6	;RP1=0, select bank1
  1306  024D  168C               	bsf	12,5	;volatile
  1307  024E                     l211:
  1308  024E  0008               	return
  1309  024F                     __end_of_configint:
  1310                           
  1311                           	psect	text4
  1312  01F4                     __ptext4:	
  1313 ;; *************** function _senddata *****************
  1314 ;; Defined at:
  1315 ;;		line 181 in file "ProyectoOjosMASTER.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;  pot             1    wreg     unsigned char 
  1318 ;;  value           1    0[BANK0 ] unsigned char 
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;  pot             1    0[COMMON] unsigned char 
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg, status,2, status,0, pclath, cstack
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       1       0       0       0
  1331 ;;      Locals:         0       0       0       0       0
  1332 ;;      Temps:          0       3       0       0       0
  1333 ;;      Totals:         0       4       0       0       0
  1334 ;;Total ram usage:        4 bytes
  1335 ;; Hardware stack levels used: 1
  1336 ;; Hardware stack levels required when called: 4
  1337 ;; This function calls:
  1338 ;;		_start_I2C
  1339 ;;		_stop_I2C
  1340 ;;		_write_I2C
  1341 ;; This function is called by:
  1342 ;;		_main
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346  01F4                     _senddata:	
  1347                           ;psect for function _senddata
  1348                           
  1349  01F4                     l1451:	
  1350                           ;incstack = 0
  1351                           ; Regs used in _senddata: [wreg+status,2+status,0+pclath+cstack]
  1352                           
  1353                           
  1354                           ;ProyectoOjosMASTER.c: 182:     data = (uint8_t)((0x08<<1)+0b0);
  1355  01F4  3010               	movlw	16
  1356  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1357  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1358  01F7  00B0               	movwf	??_senddata
  1359  01F8  0830               	movf	??_senddata,w
  1360  01F9  00A3               	movwf	_data
  1361  01FA                     l1453:
  1362                           
  1363                           ;ProyectoOjosMASTER.c: 183:     start_I2C();
  1364  01FA  120A  118A  2284  120A  118A  	fcall	_start_I2C
  1365                           
  1366                           ;ProyectoOjosMASTER.c: 184:     write_I2C(data);
  1367  01FF  3010               	movlw	16
  1368  0200  120A  118A  2270  120A  118A  	fcall	_write_I2C
  1369                           
  1370                           ;ProyectoOjosMASTER.c: 185:     write_I2C(value);
  1371  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1372  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1373  0207  082F               	movf	senddata@value,w
  1374  0208  120A  118A  2270  120A  118A  	fcall	_write_I2C
  1375  020D                     l1455:
  1376                           
  1377                           ;ProyectoOjosMASTER.c: 186:     stop_I2C();
  1378  020D  120A  118A  227B  120A  118A  	fcall	_stop_I2C
  1379                           
  1380                           ;ProyectoOjosMASTER.c: 187:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1381  0212  3002               	movlw	2
  1382  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1383  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1384  0215  00B2               	movwf	??_senddata+2
  1385  0216  3004               	movlw	4
  1386  0217  00B1               	movwf	??_senddata+1
  1387  0218  30B9               	movlw	185
  1388  0219  00B0               	movwf	??_senddata
  1389  021A                     u597:
  1390  021A  0BB0               	decfsz	??_senddata,f
  1391  021B  2A1A               	goto	u597
  1392  021C  0BB1               	decfsz	??_senddata+1,f
  1393  021D  2A1A               	goto	u597
  1394  021E  0BB2               	decfsz	??_senddata+2,f
  1395  021F  2A1A               	goto	u597
  1396  0220  2A21               	nop2
  1397  0221                     l118:
  1398  0221  0008               	return
  1399  0222                     __end_of_senddata:
  1400                           
  1401                           	psect	text5
  1402  0270                     __ptext5:	
  1403 ;; *************** function _write_I2C *****************
  1404 ;; Defined at:
  1405 ;;		line 163 in file "stup.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;  data            1    wreg     unsigned char 
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;  data            1    4[COMMON] unsigned char 
  1410 ;; Return value:  Size  Location     Type
  1411 ;;		None               void
  1412 ;; Registers used:
  1413 ;;		wreg, status,2, status,0, pclath, cstack
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1419 ;;      Params:         0       0       0       0       0
  1420 ;;      Locals:         1       0       0       0       0
  1421 ;;      Temps:          0       0       0       0       0
  1422 ;;      Totals:         1       0       0       0       0
  1423 ;;Total ram usage:        1 bytes
  1424 ;; Hardware stack levels used: 1
  1425 ;; Hardware stack levels required when called: 3
  1426 ;; This function calls:
  1427 ;;		_wait_I2C
  1428 ;; This function is called by:
  1429 ;;		_senddata
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433  0270                     _write_I2C:	
  1434                           ;psect for function _write_I2C
  1435                           
  1436                           
  1437                           ;incstack = 0
  1438                           ; Regs used in _write_I2C: [wreg+status,2+status,0+pclath+cstack]
