

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 24 18:35:50 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
   773 ;;      Locals:         0       0       0       0       0
   774 ;;      Temps:          0       0       0       0       0
   775 ;;      Totals:         0       0       0       0       0
   776 ;;Total ram usage:        0 bytes
   777 ;; Hardware stack levels used: 1
   778 ;; Hardware stack levels required when called: 2
   779 ;; This function calls:
   780 ;;		Nothing
   781 ;; This function is called by:
   782 ;;		_main
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786  0234                     _setupI2C:	
   787                           ;psect for function _setupI2C
   788                           
   789  0234                     l1234:	
   790                           ;incstack = 0
   791                           ; Regs used in _setupI2C: [wreg+status,2+status,0]
   792                           
   793                           
   794                           ;stup.c: 130:     SSPADD = ((8000000)/(4*100000)) - 1;
   795  0234  3013               	movlw	19
   796  0235  1683               	bsf	3,5	;RP0=1, select bank1
   797  0236  1303               	bcf	3,6	;RP1=0, select bank1
   798  0237  0093               	movwf	19	;volatile
   799  0238                     l1236:
   800                           
   801                           ;stup.c: 131:     SSPSTATbits.SMP = 1;
   802  0238  1794               	bsf	20,7	;volatile
   803  0239                     l1238:
   804                           
   805                           ;stup.c: 132:     SSPCONbits.SSPM = 0b1000;
   806  0239  1283               	bcf	3,5	;RP0=0, select bank0
   807  023A  1303               	bcf	3,6	;RP1=0, select bank0
   808  023B  0814               	movf	20,w	;volatile
   809  023C  39F0               	andlw	-16
   810  023D  3808               	iorlw	8
   811  023E  0094               	movwf	20	;volatile
   812  023F                     l1240:
   813                           
   814                           ;stup.c: 133:     SSPCONbits.SSPEN = 1;
   815  023F  1694               	bsf	20,5	;volatile
   816  0240                     l1242:
   817                           
   818                           ;stup.c: 134:     PIR1bits.SSPIF = 0;
   819  0240  118C               	bcf	12,3	;volatile
   820  0241                     l207:
   821  0241  0008               	return
   822  0242                     __end_of_setupI2C:
   823                           
   824                           	psect	text2
   825  0135                     __ptext2:	
   826 ;; *************** function _setup *****************
   827 ;; Defined at:
   828 ;;		line 68 in file "stup.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, status,2, status,0, pclath, cstack
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         0       0       0       0       0
   844 ;;      Temps:          1       0       0       0       0
   845 ;;      Totals:         1       0       0       0       0
   846 ;;Total ram usage:        1 bytes
   847 ;; Hardware stack levels used: 1
   848 ;; Hardware stack levels required when called: 3
   849 ;; This function calls:
   850 ;;		_configint
   851 ;; This function is called by:
   852 ;;		_main
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856  0135                     _setup:	
   857                           ;psect for function _setup
   858                           
   859  0135                     l1164:	
   860                           ;incstack = 0
   861                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   862                           
   863                           
   864                           ;stup.c: 75:     OSCCONbits.IRCF = 0b0111;
   865  0135  3070               	movlw	112
   866  0136  1683               	bsf	3,5	;RP0=1, select bank1
   867  0137  1303               	bcf	3,6	;RP1=0, select bank1
   868  0138  048F               	iorwf	15,f	;volatile
   869  0139                     l1166:
   870                           
   871                           ;stup.c: 76:     OSCCONbits.SCS = 1;
   872  0139  140F               	bsf	15,0	;volatile
   873  013A                     l1168:
   874                           
   875                           ;stup.c: 77:     configint();
   876  013A  120A  118A  21F4  120A  118A  	fcall	_configint
   877  013F                     l1170:
   878                           
   879                           ;stup.c: 79:     ANSELH = 0;
   880  013F  1683               	bsf	3,5	;RP0=1, select bank3
   881  0140  1703               	bsf	3,6	;RP1=1, select bank3
   882  0141  0189               	clrf	9	;volatile
   883  0142                     l1172:
   884                           
   885                           ;stup.c: 80:     ANSELbits.ANS0 = 1;
   886  0142  1408               	bsf	8,0	;volatile
   887  0143                     l1174:
   888                           
   889                           ;stup.c: 81:     ANSELbits.ANS1 = 1;
   890  0143  1488               	bsf	8,1	;volatile
   891  0144                     l1176:
   892                           
   893                           ;stup.c: 82:     ANSELbits.ANS2 = 1;
   894  0144  1508               	bsf	8,2	;volatile
   895  0145                     l1178:
   896                           
   897                           ;stup.c: 83:     ANSELbits.ANS3 = 1;
   898  0145  1588               	bsf	8,3	;volatile
   899  0146                     l1180:
   900                           
   901                           ;stup.c: 84:     TRISA = 0b00001111;
   902  0146  300F               	movlw	15
   903  0147  1683               	bsf	3,5	;RP0=1, select bank1
   904  0148  1303               	bcf	3,6	;RP1=0, select bank1
   905  0149  0085               	movwf	5	;volatile
   906  014A                     l1182:
   907                           
   908                           ;stup.c: 85:     PORTA = 0;
   909  014A  1283               	bcf	3,5	;RP0=0, select bank0
   910  014B  1303               	bcf	3,6	;RP1=0, select bank0
   911  014C  0185               	clrf	5	;volatile
   912  014D                     l1184:
   913                           
   914                           ;stup.c: 86:     TRISC = 0b00011000;
   915  014D  3018               	movlw	24
   916  014E  1683               	bsf	3,5	;RP0=1, select bank1
   917  014F  1303               	bcf	3,6	;RP1=0, select bank1
   918  0150  0087               	movwf	7	;volatile
   919  0151                     l1186:
   920                           
   921                           ;stup.c: 87:     PORTC = 0;
   922  0151  1283               	bcf	3,5	;RP0=0, select bank0
   923  0152  1303               	bcf	3,6	;RP1=0, select bank0
   924  0153  0187               	clrf	7	;volatile
   925  0154                     l1188:
   926                           
   927                           ;stup.c: 88:     TRISD = 0;
   928  0154  1683               	bsf	3,5	;RP0=1, select bank1
   929  0155  1303               	bcf	3,6	;RP1=0, select bank1
   930  0156  0188               	clrf	8	;volatile
   931  0157                     l1190:
   932                           
   933                           ;stup.c: 89:     PORTD = 0;
   934  0157  1283               	bcf	3,5	;RP0=0, select bank0
   935  0158  1303               	bcf	3,6	;RP1=0, select bank0
   936  0159  0188               	clrf	8	;volatile
   937  015A                     l1192:
   938                           
   939                           ;stup.c: 90:     PORTB = 0;
   940  015A  0186               	clrf	6	;volatile
   941  015B                     l1194:
   942                           
   943                           ;stup.c: 92:     ADCON0bits.ADCS = 2;
   944  015B  081F               	movf	31,w	;volatile
   945  015C  393F               	andlw	-193
   946  015D  3880               	iorlw	128
   947  015E  009F               	movwf	31	;volatile
   948  015F                     l1196:
   949                           
   950                           ;stup.c: 93:     ADCON0bits.CHS0 = 0;
   951  015F  111F               	bcf	31,2	;volatile
   952  0160                     l1198:
   953                           
   954                           ;stup.c: 94:     ADCON1bits.VCFG1 = 0;
   955  0160  1683               	bsf	3,5	;RP0=1, select bank1
   956  0161  1303               	bcf	3,6	;RP1=0, select bank1
   957  0162  129F               	bcf	31,5	;volatile
   958  0163                     l1200:
   959                           
   960                           ;stup.c: 95:     ADCON1bits.VCFG0 = 0;
   961  0163  121F               	bcf	31,4	;volatile
   962  0164                     l1202:
   963                           
   964                           ;stup.c: 96:     ADCON1bits.ADFM = 0;
   965  0164  139F               	bcf	31,7	;volatile
   966  0165                     l1204:
   967                           
   968                           ;stup.c: 97:     ADCON0bits.ADON = 1;
   969  0165  1283               	bcf	3,5	;RP0=0, select bank0
   970  0166  1303               	bcf	3,6	;RP1=0, select bank0
   971  0167  141F               	bsf	31,0	;volatile
   972  0168                     l1206:
   973                           
   974                           ;stup.c: 98:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   975  0168  3021               	movlw	33
   976  0169  00F4               	movwf	??_setup
   977  016A                     u427:
   978  016A  0BF4               	decfsz	??_setup,f
   979  016B  296A               	goto	u427
   980  016C                     l1208:
   981                           
   982                           ;stup.c: 101:     TRISCbits.TRISC2 = 1;
   983  016C  1683               	bsf	3,5	;RP0=1, select bank1
   984  016D  1303               	bcf	3,6	;RP1=0, select bank1
   985  016E  1507               	bsf	7,2	;volatile
   986  016F                     l1210:
   987                           
   988                           ;stup.c: 102:     PR2 = 250;
   989  016F  30FA               	movlw	250
   990  0170  0092               	movwf	18	;volatile
   991  0171                     l1212:
   992                           
   993                           ;stup.c: 103:     CCP1CONbits.P1M = 0;
   994  0171  303F               	movlw	-193
   995  0172  1283               	bcf	3,5	;RP0=0, select bank0
   996  0173  1303               	bcf	3,6	;RP1=0, select bank0
   997  0174  0597               	andwf	23,f	;volatile
   998  0175                     l1214:
   999                           
  1000                           ;stup.c: 104:     CCP1CONbits.CCP1M = 0b1100;
  1001  0175  0817               	movf	23,w	;volatile
  1002  0176  39F0               	andlw	-16
  1003  0177  380C               	iorlw	12
  1004  0178  0097               	movwf	23	;volatile
  1005  0179                     l1216:
  1006                           
  1007                           ;stup.c: 105:     CCPR1L = 0x0f;
  1008  0179  300F               	movlw	15
  1009  017A  0095               	movwf	21	;volatile
  1010  017B                     l1218:
  1011                           
  1012                           ;stup.c: 106:     CCP1CONbits.DC1B = 0;
  1013  017B  30CF               	movlw	-49
  1014  017C  0597               	andwf	23,f	;volatile
  1015  017D                     l1220:
  1016                           
  1017                           ;stup.c: 109:     TRISCbits.TRISC1 = 1;
  1018  017D  1683               	bsf	3,5	;RP0=1, select bank1
  1019  017E  1303               	bcf	3,6	;RP1=0, select bank1
  1020  017F  1487               	bsf	7,1	;volatile
  1021  0180                     l1222:
  1022                           
  1023                           ;stup.c: 110:     CCP2CONbits.CCP2M = 0b1100;
  1024  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0182  081D               	movf	29,w	;volatile
  1027  0183  39F0               	andlw	-16
  1028  0184  380C               	iorlw	12
  1029  0185  009D               	movwf	29	;volatile
  1030  0186                     l1224:
  1031                           
  1032                           ;stup.c: 111:     CCPR2L = 0x0f;
  1033  0186  300F               	movlw	15
  1034  0187  009B               	movwf	27	;volatile
  1035  0188                     l1226:
  1036                           
  1037                           ;stup.c: 112:     CCP2CONbits.DC2B1 = 0;
  1038  0188  129D               	bcf	29,5	;volatile
  1039  0189                     l1228:
  1040                           
  1041                           ;stup.c: 115:     PIR1bits.TMR2IF = 0;
  1042  0189  108C               	bcf	12,1	;volatile
  1043  018A                     l1230:
  1044                           
  1045                           ;stup.c: 116:     T2CONbits.T2CKPS = 0b11;
  1046  018A  3003               	movlw	3
  1047  018B  0492               	iorwf	18,f	;volatile
  1048  018C                     l1232:
  1049                           
  1050                           ;stup.c: 117:     T2CONbits.TMR2ON = 1;
  1051  018C  1512               	bsf	18,2	;volatile
  1052  018D                     l201:	
  1053                           ;stup.c: 118:     while(PIR1bits.TMR2IF == 0);
  1054                           
  1055  018D  1C8C               	btfss	12,1	;volatile
  1056  018E  2990               	goto	u201
  1057  018F  2991               	goto	u200
  1058  0190                     u201:
  1059  0190  298D               	goto	l201
  1060  0191                     u200:
  1061  0191                     l203:
  1062                           
  1063                           ;stup.c: 119:     PIR1bits.TMR2IF = 0;
  1064  0191  108C               	bcf	12,1	;volatile
  1065                           
  1066                           ;stup.c: 121:     TRISCbits.TRISC2 = 0;
  1067  0192  1683               	bsf	3,5	;RP0=1, select bank1
  1068  0193  1303               	bcf	3,6	;RP1=0, select bank1
  1069  0194  1107               	bcf	7,2	;volatile
  1070                           
  1071                           ;stup.c: 122:     TRISCbits.TRISC1 = 0;
  1072  0195  1087               	bcf	7,1	;volatile
  1073                           
  1074                           ;stup.c: 125:     ADCON0bits.GO = 1;
  1075  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1076  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1077  0198  149F               	bsf	31,1	;volatile
  1078  0199                     l204:
  1079  0199  0008               	return
  1080  019A                     __end_of_setup:
  1081                           
  1082                           	psect	text3
  1083  01F4                     __ptext3:	
  1084 ;; *************** function _configint *****************
  1085 ;; Defined at:
  1086 ;;		line 31 in file "stup.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;		None
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;		None
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  1    wreg      void 
  1093 ;; Registers used:
  1094 ;;		wreg, status,2
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1100 ;;      Params:         0       0       0       0       0
  1101 ;;      Locals:         0       0       0       0       0
  1102 ;;      Temps:          0       0       0       0       0
  1103 ;;      Totals:         0       0       0       0       0
  1104 ;;Total ram usage:        0 bytes
  1105 ;; Hardware stack levels used: 1
  1106 ;; Hardware stack levels required when called: 2
  1107 ;; This function calls:
  1108 ;;		Nothing
  1109 ;; This function is called by:
  1110 ;;		_setup
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114  01F4                     _configint:	
  1115                           ;psect for function _configint
  1116                           
  1117  01F4                     l1140:	
  1118                           ;incstack = 0
  1119                           ; Regs used in _configint: [wreg+status,2]
  1120                           
  1121                           
  1122                           ;stup.c: 33:     INTCONbits.T0IE = 1;
  1123  01F4  168B               	bsf	11,5	;volatile
  1124                           
  1125                           ;stup.c: 34:     INTCONbits.T0IF = 0;
  1126  01F5  110B               	bcf	11,2	;volatile
  1127                           
  1128                           ;stup.c: 35:     PIR1bits.ADIF = 0;
  1129  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1130  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1131  01F8  130C               	bcf	12,6	;volatile
  1132                           
  1133                           ;stup.c: 36:     PIE1bits.ADIE = 1;
  1134  01F9  1683               	bsf	3,5	;RP0=1, select bank1
  1135  01FA  1303               	bcf	3,6	;RP1=0, select bank1
  1136  01FB  170C               	bsf	12,6	;volatile
  1137                           
  1138                           ;stup.c: 37:     INTCONbits.GIE = 1;
  1139  01FC  178B               	bsf	11,7	;volatile
  1140                           
  1141                           ;stup.c: 38:     INTCONbits.PEIE = 1;
  1142  01FD  170B               	bsf	11,6	;volatile
  1143                           
  1144                           ;stup.c: 39:     INTCONbits.RBIE = 1;
  1145  01FE  158B               	bsf	11,3	;volatile
  1146                           
  1147                           ;stup.c: 40:     INTCONbits.RBIF = 0;
  1148  01FF  100B               	bcf	11,0	;volatile
  1149                           
  1150                           ;stup.c: 43:     TRISBbits.TRISB0 = 1;
  1151  0200  1406               	bsf	6,0	;volatile
  1152                           
  1153                           ;stup.c: 44:     TRISBbits.TRISB1 = 1;
  1154  0201  1486               	bsf	6,1	;volatile
  1155                           
  1156                           ;stup.c: 45:     TRISBbits.TRISB2 = 1;
  1157  0202  1506               	bsf	6,2	;volatile
  1158                           
  1159                           ;stup.c: 46:     TRISBbits.TRISB3 = 1;
  1160  0203  1586               	bsf	6,3	;volatile
  1161                           
  1162                           ;stup.c: 47:     OPTION_REGbits.nRBPU = 0;
  1163  0204  1381               	bcf	1,7	;volatile
  1164  0205                     l1142:
  1165                           
  1166                           ;stup.c: 48:     WPUBbits.WPUB = 0b00001111;
  1167  0205  300F               	movlw	15
  1168  0206  0095               	movwf	21	;volatile
  1169                           
  1170                           ;stup.c: 49:     IOCBbits.IOCB = 0b00001111;
  1171  0207  300F               	movlw	15
  1172  0208  0096               	movwf	22	;volatile
  1173  0209                     l1144:
  1174                           
  1175                           ;stup.c: 53:     TXSTAbits.SYNC = 0;
  1176  0209  1218               	bcf	24,4	;volatile
  1177  020A                     l1146:
  1178                           
  1179                           ;stup.c: 54:     TXSTAbits.BRGH = 1;
  1180  020A  1518               	bsf	24,2	;volatile
  1181  020B                     l1148:
  1182                           
  1183                           ;stup.c: 55:     BAUDCTLbits.BRG16 = 1;
  1184  020B  1683               	bsf	3,5	;RP0=1, select bank3
  1185  020C  1703               	bsf	3,6	;RP1=1, select bank3
  1186  020D  1587               	bsf	7,3	;volatile
  1187                           
  1188                           ;stup.c: 57:     SPBRG = 207;
  1189  020E  30CF               	movlw	207
  1190  020F  1683               	bsf	3,5	;RP0=1, select bank1
  1191  0210  1303               	bcf	3,6	;RP1=0, select bank1
  1192  0211  0099               	movwf	25	;volatile
  1193  0212                     l1150:
  1194                           
  1195                           ;stup.c: 58:     SPBRGH = 0;
  1196  0212  019A               	clrf	26	;volatile
  1197  0213                     l1152:
  1198                           
  1199                           ;stup.c: 60:     RCSTAbits.SPEN = 1;
  1200  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0215  1798               	bsf	24,7	;volatile
  1203  0216                     l1154:
  1204                           
  1205                           ;stup.c: 61:     TXSTAbits.TX9 = 0;
  1206  0216  1683               	bsf	3,5	;RP0=1, select bank1
  1207  0217  1303               	bcf	3,6	;RP1=0, select bank1
  1208  0218  1318               	bcf	24,6	;volatile
  1209  0219                     l1156:
  1210                           
  1211                           ;stup.c: 62:     TXSTAbits.TXEN = 1;
  1212  0219  1698               	bsf	24,5	;volatile
  1213  021A                     l1158:
  1214                           
  1215                           ;stup.c: 63:     RCSTAbits.CREN = 1;
  1216  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1217  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1218  021C  1618               	bsf	24,4	;volatile
  1219  021D                     l1160:
  1220                           
  1221                           ;stup.c: 65:     PIE1bits.RCIE = 1;
  1222  021D  1683               	bsf	3,5	;RP0=1, select bank1
  1223  021E  1303               	bcf	3,6	;RP1=0, select bank1
  1224  021F  168C               	bsf	12,5	;volatile
  1225  0220                     l198:
  1226  0220  0008               	return
  1227  0221                     __end_of_configint:
  1228                           
  1229                           	psect	text4
  1230  019A                     __ptext4:	
  1231 ;; *************** function _senddata *****************
  1232 ;; Defined at:
  1233 ;;		line 179 in file "ProyectoOjosMASTER.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;  pot             1    wreg     unsigned char 
  1236 ;;  value           1    5[COMMON] unsigned char 
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;  pot             1    3[BANK0 ] unsigned char 
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      void 
  1241 ;; Registers used:
  1242 ;;		wreg, status,2, status,0, pclath, cstack
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1248 ;;      Params:         1       0       0       0       0
  1249 ;;      Locals:         0       1       0       0       0
  1250 ;;      Temps:          0       3       0       0       0
  1251 ;;      Totals:         1       4       0       0       0
  1252 ;;Total ram usage:        5 bytes
  1253 ;; Hardware stack levels used: 1
  1254 ;; Hardware stack levels required when called: 4
  1255 ;; This function calls:
  1256 ;;		_start_I2C
  1257 ;;		_stop_I2C
  1258 ;;		_write_I2C
  1259 ;; This function is called by:
  1260 ;;		_main
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264  019A                     _senddata:	
  1265                           ;psect for function _senddata
  1266                           
  1267                           
  1268                           ;incstack = 0
  1269                           ; Regs used in _senddata: [wreg+status,2+status,0+pclath+cstack]
  1270                           ;senddata@pot stored from wreg
  1271  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1272  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1273  019C  00B3               	movwf	senddata@pot
  1274  019D                     l1400:
  1275                           
  1276                           ;ProyectoOjosMASTER.c: 180:     data = (uint8_t)((0x08<<1)+0b0);
  1277  019D  3010               	movlw	16
  1278  019E  00B0               	movwf	??_senddata
  1279  019F  0830               	movf	??_senddata,w
  1280  01A0  00F6               	movwf	_data
  1281  01A1                     l1402:
  1282                           
  1283                           ;ProyectoOjosMASTER.c: 181:     start_I2C();
  1284  01A1  120A  118A  2256  120A  118A  	fcall	_start_I2C
  1285                           
  1286                           ;ProyectoOjosMASTER.c: 182:     write_I2C(data);
  1287  01A6  3010               	movlw	16
  1288  01A7  120A  118A  2242  120A  118A  	fcall	_write_I2C
  1289                           
  1290                           ;ProyectoOjosMASTER.c: 183:     write_I2C(pot);
  1291  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1292  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1293  01AE  0833               	movf	senddata@pot,w
  1294  01AF  120A  118A  2242  120A  118A  	fcall	_write_I2C
  1295  01B4                     l1404:
  1296                           
  1297                           ;ProyectoOjosMASTER.c: 184:     stop_I2C();
  1298  01B4  120A  118A  224D  120A  118A  	fcall	_stop_I2C
  1299                           
  1300                           ;ProyectoOjosMASTER.c: 185:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1301  01B9  3002               	movlw	2
  1302  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1303  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1304  01BC  00B2               	movwf	??_senddata+2
  1305  01BD  3004               	movlw	4
  1306  01BE  00B1               	movwf	??_senddata+1
  1307  01BF  30B9               	movlw	185
  1308  01C0  00B0               	movwf	??_senddata
  1309  01C1                     u437:
  1310  01C1  0BB0               	decfsz	??_senddata,f
  1311  01C2  29C1               	goto	u437
  1312  01C3  0BB1               	decfsz	??_senddata+1,f
  1313  01C4  29C1               	goto	u437
  1314  01C5  0BB2               	decfsz	??_senddata+2,f
  1315  01C6  29C1               	goto	u437
  1316  01C7  29C8               	nop2
  1317                           
  1318                           ;ProyectoOjosMASTER.c: 187:     data = (uint8_t)((0x08<<1)+0b0);
  1319  01C8  3010               	movlw	16
  1320  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1321  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1322  01CB  00B0               	movwf	??_senddata
  1323  01CC  0830               	movf	??_senddata,w
  1324  01CD  00F6               	movwf	_data
  1325  01CE                     l1406:
  1326                           
  1327                           ;ProyectoOjosMASTER.c: 188:     start_I2C();
  1328  01CE  120A  118A  2256  120A  118A  	fcall	_start_I2C
  1329                           
  1330                           ;ProyectoOjosMASTER.c: 189:     write_I2C(data);
  1331  01D3  3010               	movlw	16
  1332  01D4  120A  118A  2242  120A  118A  	fcall	_write_I2C
  1333                           
  1334                           ;ProyectoOjosMASTER.c: 190:     write_I2C(value);
  1335  01D9  0875               	movf	senddata@value,w
  1336  01DA  120A  118A  2242  120A  118A  	fcall	_write_I2C
  1337  01DF                     l1408:
  1338                           
  1339                           ;ProyectoOjosMASTER.c: 191:     stop_I2C();
  1340  01DF  120A  118A  224D  120A  118A  	fcall	_stop_I2C
  1341                           
  1342                           ;ProyectoOjosMASTER.c: 192:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1343  01E4  3002               	movlw	2
  1344  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1345  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1346  01E7  00B2               	movwf	??_senddata+2
  1347  01E8  3004               	movlw	4
  1348  01E9  00B1               	movwf	??_senddata+1
  1349  01EA  30B9               	movlw	185
  1350  01EB  00B0               	movwf	??_senddata
  1351  01EC                     u447:
  1352  01EC  0BB0               	decfsz	??_senddata,f
  1353  01ED  29EC               	goto	u447
  1354  01EE  0BB1               	decfsz	??_senddata+1,f
  1355  01EF  29EC               	goto	u447
  1356  01F0  0BB2               	decfsz	??_senddata+2,f
  1357  01F1  29EC               	goto	u447
  1358  01F2  29F3               	nop2
  1359  01F3                     l105:
  1360  01F3  0008               	return
  1361  01F4                     __end_of_senddata:
  1362                           
  1363                           	psect	text5
  1364  0242                     __ptext5:	
  1365 ;; *************** function _write_I2C *****************
  1366 ;; Defined at:
  1367 ;;		line 163 in file "stup.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;  data            1    wreg     unsigned char 
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;  data            1    4[COMMON] unsigned char 
  1372 ;; Return value:  Size  Location     Type
  1373 ;;		None               void
  1374 ;; Registers used:
  1375 ;;		wreg, status,2, status,0, pclath, cstack
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         0       0       0       0       0
  1382 ;;      Locals:         1       0       0       0       0
  1383 ;;      Temps:          0       0       0       0       0
  1384 ;;      Totals:         1       0       0       0       0
  1385 ;;Total ram usage:        1 bytes
  1386 ;; Hardware stack levels used: 1
  1387 ;; Hardware stack levels required when called: 3
  1388 ;; This function calls:
  1389 ;;		_wait_I2C
  1390 ;; This function is called by:
  1391 ;;		_senddata
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395  0242                     _write_I2C:	
  1396                           ;psect for function _write_I2C
  1397                           
  1398                           
  1399                           ;incstack = 0
  1400                           ; Regs used in _write_I2C: [wreg+status,2+status,0+pclath+cstack]
  1401                           ;write_I2C@data stored from wreg
  1402  0242  00F4               	movwf	write_I2C@data
  1403  0243                     l1388:
  1404                           
  1405                           ;stup.c: 164:     SSPBUF = data;
  1406  0243  0874               	movf	write_I2C@data,w
  1407  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1408  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1409  0246  0093               	movwf	19	;volatile
  1410  0247                     l1390:
  1411                           
  1412                           ;stup.c: 165:     wait_I2C();
  1413  0247  120A  118A  225F  120A  118A  	fcall	_wait_I2C
  1414  024C                     l1392:
  1415  024C                     l235:	
  1416                           ;stup.c: 166:     return ACKSTAT;
  1417                           
  1418  024C  0008               	return
  1419  024D                     __end_of_write_I2C:
  1420                           
  1421                           	psect	text6
  1422  024D                     __ptext6:	
  1423 ;; *************** function _stop_I2C *****************
  1424 ;; Defined at:
  1425 ;;		line 149 in file "stup.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;		None
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;		None
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      void 
  1432 ;; Registers used:
  1433 ;;		status,2, status,0, pclath, cstack
