

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 23 21:42:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
   774  01CB  29D0               	goto	l1651
   775  01CC  3A07               	xorlw	7	; case 4
   776  01CD  1903               	skipnz
   777  01CE  29D0               	goto	l1651
   778  01CF  29D0               	goto	l1655
   779  01D0                     l1651:
   780  01D0                     l1655:
   781                           
   782                           ;ProyectoOjosMASTER.c: 203:     PORTD = mode;
   783  01D0  087C               	movf	_mode,w
   784  01D1  0088               	movwf	8	;volatile
   785                           
   786                           ;ProyectoOjosMASTER.c: 205:     data = (uint8_t)((0x08<<1)+0b0);
   787  01D2  3010               	movlw	16
   788  01D3  00B0               	movwf	??_main
   789  01D4  0830               	movf	??_main,w
   790  01D5  00A4               	movwf	_data
   791  01D6                     l1657:
   792                           
   793                           ;ProyectoOjosMASTER.c: 206:         start_I2C();
   794  01D6  120A  118A  22DF  120A  118A  	fcall	_start_I2C
   795                           
   796                           ;ProyectoOjosMASTER.c: 207:         write_I2C(data);
   797  01DB  3010               	movlw	16
   798  01DC  120A  118A  22CB  120A  118A  	fcall	_write_I2C
   799                           
   800                           ;ProyectoOjosMASTER.c: 208:         write_I2C(potvalue3);
   801  01E1  0870               	movf	_potvalue3,w
   802  01E2  120A  118A  22CB  120A  118A  	fcall	_write_I2C
   803  01E7                     l1659:
   804                           
   805                           ;ProyectoOjosMASTER.c: 209:         stop_I2C();
   806  01E7  120A  118A  22D6  120A  118A  	fcall	_stop_I2C
   807                           
   808                           ;ProyectoOjosMASTER.c: 213:         _delay((unsigned long)((100)*(4000000/4000.0)));
   809  01EC  3082               	movlw	130
   810  01ED  1283               	bcf	3,5	;RP0=0, select bank0
   811  01EE  1303               	bcf	3,6	;RP1=0, select bank0
   812  01EF  00B1               	movwf	??_main+1
   813  01F0  30DD               	movlw	221
   814  01F1  00B0               	movwf	??_main
   815  01F2                     u707:
   816  01F2  0BB0               	decfsz	??_main,f
   817  01F3  29F2               	goto	u707
   818  01F4  0BB1               	decfsz	??_main+1,f
   819  01F5  29F2               	goto	u707
   820  01F6  2981               	goto	l1621
   821  01F7  120A  118A  280C   	ljmp	start
   822  01FA                     __end_of_main:
   823                           
   824                           	psect	text1
   825  02CB                     __ptext1:	
   826 ;; *************** function _write_I2C *****************
   827 ;; Defined at:
   828 ;;		line 164 in file "stup.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;  data            1    wreg     unsigned char 
   831 ;; Auto vars:     Size  Location     Type
   832 ;;  data            1    0[BANK0 ] unsigned char 
   833 ;; Return value:  Size  Location     Type
   834 ;;		None               void
   835 ;; Registers used:
   836 ;;		wreg, status,2, status,0, pclath, cstack
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         0       1       0       0       0
   844 ;;      Temps:          0       0       0       0       0
   845 ;;      Totals:         0       1       0       0       0
   846 ;;Total ram usage:        1 bytes
   847 ;; Hardware stack levels used: 1
   848 ;; Hardware stack levels required when called: 3
   849 ;; This function calls:
   850 ;;		_wait_I2C
   851 ;; This function is called by:
   852 ;;		_main
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856  02CB                     _write_I2C:	
   857                           ;psect for function _write_I2C
   858                           
   859                           
   860                           ;incstack = 0
   861                           ; Regs used in _write_I2C: [wreg+status,2+status,0+pclath+cstack]
   862                           ;write_I2C@data stored from wreg
   863  02CB  1283               	bcf	3,5	;RP0=0, select bank0
   864  02CC  1303               	bcf	3,6	;RP1=0, select bank0
   865  02CD  00AF               	movwf	write_I2C@data
   866  02CE                     l1607:
   867                           
   868                           ;stup.c: 165:     SSPBUF = data;
   869  02CE  082F               	movf	write_I2C@data,w
   870  02CF  0093               	movwf	19	;volatile
   871  02D0                     l1609:
   872                           
   873                           ;stup.c: 166:     wait_I2C();
   874  02D0  120A  118A  22E8  120A  118A  	fcall	_wait_I2C
   875  02D5                     l1611:
   876  02D5                     l252:	
   877                           ;stup.c: 167:     return ACKSTAT;
   878                           
   879  02D5  0008               	return
   880  02D6                     __end_of_write_I2C:
   881                           
   882                           	psect	text2
   883  02D6                     __ptext2:	
   884 ;; *************** function _stop_I2C *****************
   885 ;; Defined at:
   886 ;;		line 150 in file "stup.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;		None
   889 ;; Auto vars:     Size  Location     Type
   890 ;;		None
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		status,2, status,0, pclath, cstack
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   900 ;;      Params:         0       0       0       0       0
   901 ;;      Locals:         0       0       0       0       0
   902 ;;      Temps:          0       0       0       0       0
   903 ;;      Totals:         0       0       0       0       0
   904 ;;Total ram usage:        0 bytes
   905 ;; Hardware stack levels used: 1
   906 ;; Hardware stack levels required when called: 3
   907 ;; This function calls:
   908 ;;		_wait_I2C
   909 ;; This function is called by:
   910 ;;		_main
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914  02D6                     _stop_I2C:	
   915                           ;psect for function _stop_I2C
   916                           
   917  02D6                     l1615:	
   918                           ;incstack = 0
   919                           ; Regs used in _stop_I2C: [status,2+status,0+pclath+cstack]
   920                           
   921                           
   922                           ;stup.c: 151:     SSPCON2bits.PEN = 1;
   923  02D6  1683               	bsf	3,5	;RP0=1, select bank1
   924  02D7  1303               	bcf	3,6	;RP1=0, select bank1
   925  02D8  1511               	bsf	17,2	;volatile
   926  02D9                     l1617:
   927                           
   928                           ;stup.c: 152:     wait_I2C();
   929  02D9  120A  118A  22E8  120A  118A  	fcall	_wait_I2C
   930  02DE                     l239:
   931  02DE  0008               	return
   932  02DF                     __end_of_stop_I2C:
   933                           
   934                           	psect	text3
   935  02DF                     __ptext3:	
   936 ;; *************** function _start_I2C *****************
   937 ;; Defined at:
   938 ;;		line 142 in file "stup.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		status,2, status,0, pclath, cstack
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         0       0       0       0       0
   954 ;;      Temps:          0       0       0       0       0
   955 ;;      Totals:         0       0       0       0       0
   956 ;;Total ram usage:        0 bytes
   957 ;; Hardware stack levels used: 1
   958 ;; Hardware stack levels required when called: 3
   959 ;; This function calls:
   960 ;;		_wait_I2C
   961 ;; This function is called by:
   962 ;;		_main
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966  02DF                     _start_I2C:	
   967                           ;psect for function _start_I2C
   968                           
   969  02DF                     l1603:	
   970                           ;incstack = 0
   971                           ; Regs used in _start_I2C: [status,2+status,0+pclath+cstack]
   972                           
   973                           
   974                           ;stup.c: 143:     SSPCON2bits.SEN = 1;
   975  02DF  1683               	bsf	3,5	;RP0=1, select bank1
   976  02E0  1303               	bcf	3,6	;RP1=0, select bank1
   977  02E1  1411               	bsf	17,0	;volatile
   978  02E2                     l1605:
   979                           
   980                           ;stup.c: 144:     wait_I2C();
   981  02E2  120A  118A  22E8  120A  118A  	fcall	_wait_I2C
   982  02E7                     l233:
   983  02E7  0008               	return
   984  02E8                     __end_of_start_I2C:
   985                           
   986                           	psect	text4
   987  02E8                     __ptext4:	
   988 ;; *************** function _wait_I2C *****************
   989 ;; Defined at:
   990 ;;		line 138 in file "stup.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;		None
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		None
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       0       0       0       0
  1005 ;;      Locals:         0       0       0       0       0
  1006 ;;      Temps:          0       0       0       0       0
  1007 ;;      Totals:         0       0       0       0       0
  1008 ;;Total ram usage:        0 bytes
  1009 ;; Hardware stack levels used: 1
  1010 ;; Hardware stack levels required when called: 2
  1011 ;; This function calls:
  1012 ;;		Nothing
  1013 ;; This function is called by:
  1014 ;;		_start_I2C
  1015 ;;		_stop_I2C
  1016 ;;		_write_I2C
  1017 ;;		_restart_I2C
  1018 ;;		_send_ACK
  1019 ;;		_send_NACK
  1020 ;;		_read_I2C
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024  02E8                     _wait_I2C:	
  1025                           ;psect for function _wait_I2C
  1026                           
  1027  02E8                     l1521:	
  1028                           ;incstack = 0
  1029                           ; Regs used in _wait_I2C: []
  1030                           
  1031  02E8                     l227:	
  1032                           ;stup.c: 139:     while(!PIR1bits.SSPIF);
  1033                           
  1034  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  1035  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  1036  02EA  1D8C               	btfss	12,3	;volatile
  1037  02EB  2AED               	goto	u631
  1038  02EC  2AEE               	goto	u630
  1039  02ED                     u631:
  1040  02ED  2AE8               	goto	l227
  1041  02EE                     u630:
  1042  02EE                     l229:
  1043                           
  1044                           ;stup.c: 140:     PIR1bits.SSPIF = 0;
  1045  02EE  118C               	bcf	12,3	;volatile
  1046  02EF                     l230:
  1047  02EF  0008               	return
  1048  02F0                     __end_of_wait_I2C:
  1049                           
  1050                           	psect	text5
  1051  02B0                     __ptext5:	
  1052 ;; *************** function _setupI2C *****************
  1053 ;; Defined at:
  1054 ;;		line 130 in file "stup.c"
  1055 ;; Parameters:    Size  Location     Type
  1056 ;;		None
  1057 ;; Auto vars:     Size  Location     Type
  1058 ;;		None
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  1    wreg      void 
  1061 ;; Registers used:
  1062 ;;		wreg, status,2, status,0
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         0       0       0       0       0
  1069 ;;      Locals:         0       0       0       0       0
  1070 ;;      Temps:          0       0       0       0       0
  1071 ;;      Totals:         0       0       0       0       0
  1072 ;;Total ram usage:        0 bytes
  1073 ;; Hardware stack levels used: 1
  1074 ;; Hardware stack levels required when called: 2
  1075 ;; This function calls:
  1076 ;;		Nothing
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082  02B0                     _setupI2C:	
  1083                           ;psect for function _setupI2C
  1084                           
  1085  02B0                     l1593:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _setupI2C: [wreg+status,2+status,0]
  1088                           
  1089                           
  1090                           ;stup.c: 131:     SSPADD = ((4000000)/(4*100000)) - 1;
  1091  02B0  3009               	movlw	9
  1092  02B1  1683               	bsf	3,5	;RP0=1, select bank1
  1093  02B2  1303               	bcf	3,6	;RP1=0, select bank1
  1094  02B3  0093               	movwf	19	;volatile
  1095  02B4                     l1595:
  1096                           
  1097                           ;stup.c: 132:     SSPSTATbits.SMP = 1;
  1098  02B4  1794               	bsf	20,7	;volatile
  1099  02B5                     l1597:
  1100                           
  1101                           ;stup.c: 133:     SSPCONbits.SSPM = 0b1000;
  1102  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1103  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1104  02B7  0814               	movf	20,w	;volatile
  1105  02B8  39F0               	andlw	-16
  1106  02B9  3808               	iorlw	8
  1107  02BA  0094               	movwf	20	;volatile
  1108  02BB                     l1599:
  1109                           
  1110                           ;stup.c: 134:     SSPCONbits.SSPEN = 1;
  1111  02BB  1694               	bsf	20,5	;volatile
  1112  02BC                     l1601:
  1113                           
  1114                           ;stup.c: 135:     PIR1bits.SSPIF = 0;
  1115  02BC  118C               	bcf	12,3	;volatile
  1116  02BD                     l224:
  1117  02BD  0008               	return
  1118  02BE                     __end_of_setupI2C:
  1119                           
  1120                           	psect	text6
  1121  01FA                     __ptext6:	
  1122 ;; *************** function _setup *****************
  1123 ;; Defined at:
  1124 ;;		line 69 in file "stup.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;		None
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;		None
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  1    wreg      void 
  1131 ;; Registers used:
  1132 ;;		wreg, status,2, status,0, pclath, cstack
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1138 ;;      Params:         0       0       0       0       0
  1139 ;;      Locals:         0       0       0       0       0
  1140 ;;      Temps:          0       1       0       0       0
  1141 ;;      Totals:         0       1       0       0       0
  1142 ;;Total ram usage:        1 bytes
  1143 ;; Hardware stack levels used: 1
  1144 ;; Hardware stack levels required when called: 3
  1145 ;; This function calls:
  1146 ;;		_configint
  1147 ;; This function is called by:
  1148 ;;		_main
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152  01FA                     _setup:	
  1153                           ;psect for function _setup
  1154                           
  1155  01FA                     l1523:	
  1156                           ;incstack = 0
  1157                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1158                           
  1159                           
  1160                           ;stup.c: 76:     OSCCONbits.IRCF = 0b0111;
  1161  01FA  3070               	movlw	112
  1162  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1163  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1164  01FD  048F               	iorwf	15,f	;volatile
  1165  01FE                     l1525:
  1166                           
  1167                           ;stup.c: 77:     OSCCONbits.SCS = 1;
  1168  01FE  140F               	bsf	15,0	;volatile
  1169  01FF                     l1527:
  1170                           
  1171                           ;stup.c: 78:     configint();
  1172  01FF  120A  118A  225E  120A  118A  	fcall	_configint
  1173  0204                     l1529:
  1174                           
  1175                           ;stup.c: 80:     ANSELH = 0;
  1176  0204  1683               	bsf	3,5	;RP0=1, select bank3
  1177  0205  1703               	bsf	3,6	;RP1=1, select bank3
  1178  0206  0189               	clrf	9	;volatile
  1179  0207                     l1531:
  1180                           
  1181                           ;stup.c: 81:     ANSELbits.ANS0 = 1;
  1182  0207  1408               	bsf	8,0	;volatile
  1183  0208                     l1533:
  1184                           
  1185                           ;stup.c: 82:     ANSELbits.ANS1 = 1;
  1186  0208  1488               	bsf	8,1	;volatile
  1187  0209                     l1535:
  1188                           
  1189                           ;stup.c: 83:     ANSELbits.ANS2 = 1;
  1190  0209  1508               	bsf	8,2	;volatile
  1191  020A                     l1537:
  1192                           
  1193                           ;stup.c: 84:     ANSELbits.ANS3 = 1;
  1194  020A  1588               	bsf	8,3	;volatile
  1195  020B                     l1539:
  1196                           
  1197                           ;stup.c: 85:     TRISA = 0b00001111;
  1198  020B  300F               	movlw	15
  1199  020C  1683               	bsf	3,5	;RP0=1, select bank1
  1200  020D  1303               	bcf	3,6	;RP1=0, select bank1
  1201  020E  0085               	movwf	5	;volatile
  1202  020F                     l1541:
  1203                           
  1204                           ;stup.c: 86:     TRISC = 0b00011000;
  1205  020F  3018               	movlw	24
  1206  0210  0087               	movwf	7	;volatile
  1207  0211                     l1543:
  1208                           
  1209                           ;stup.c: 87:     PORTA = 0;
  1210  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0212  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0213  0185               	clrf	5	;volatile
  1213  0214                     l1545:
  1214                           
  1215                           ;stup.c: 88:     PORTC = 0;
  1216  0214  0187               	clrf	7	;volatile
  1217  0215                     l1547:
  1218                           
  1219                           ;stup.c: 89:     TRISD = 0;
  1220  0215  1683               	bsf	3,5	;RP0=1, select bank1
  1221  0216  1303               	bcf	3,6	;RP1=0, select bank1
  1222  0217  0188               	clrf	8	;volatile
  1223  0218                     l1549:
  1224                           
  1225                           ;stup.c: 90:     PORTD = 0;
  1226  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1227  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1228  021A  0188               	clrf	8	;volatile
  1229  021B                     l1551:
  1230                           
  1231                           ;stup.c: 91:     PORTB = 0;
  1232  021B  0186               	clrf	6	;volatile
  1233  021C                     l1553:
  1234                           
  1235                           ;stup.c: 93:     ADCON0bits.ADCS = 2;
  1236  021C  081F               	movf	31,w	;volatile
  1237  021D  393F               	andlw	-193
  1238  021E  3880               	iorlw	128
  1239  021F  009F               	movwf	31	;volatile
  1240  0220                     l1555:
  1241                           
  1242                           ;stup.c: 94:     ADCON0bits.CHS0 = 0;
  1243  0220  111F               	bcf	31,2	;volatile
  1244  0221                     l1557:
  1245                           
  1246                           ;stup.c: 95:     ADCON1bits.VCFG1 = 0;
  1247  0221  1683               	bsf	3,5	;RP0=1, select bank1
  1248  0222  1303               	bcf	3,6	;RP1=0, select bank1
  1249  0223  129F               	bcf	31,5	;volatile
  1250  0224                     l1559:
  1251                           
  1252                           ;stup.c: 96:     ADCON1bits.VCFG0 = 0;
  1253  0224  121F               	bcf	31,4	;volatile
  1254  0225                     l1561:
  1255                           
  1256                           ;stup.c: 97:     ADCON1bits.ADFM = 0;
  1257  0225  139F               	bcf	31,7	;volatile
  1258  0226                     l1563:
  1259                           
  1260                           ;stup.c: 98:     ADCON0bits.ADON = 1;
  1261  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1263  0228  141F               	bsf	31,0	;volatile
  1264  0229                     l1565:
  1265                           
  1266                           ;stup.c: 99:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1267  0229  300F               	movlw	15
  1268  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1269  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1270  022C  00AF               	movwf	??_setup
  1271  022D                     u717:
  1272  022D  0BAF               	decfsz	??_setup,f
  1273  022E  2A2D               	goto	u717
  1274  022F  2A30               	nop2
  1275  0230                     l1567:
  1276                           
  1277                           ;stup.c: 102:     TRISCbits.TRISC2 = 1;
  1278  0230  1683               	bsf	3,5	;RP0=1, select bank1
  1279  0231  1303               	bcf	3,6	;RP1=0, select bank1
  1280  0232  1507               	bsf	7,2	;volatile
  1281  0233                     l1569:
  1282                           
  1283                           ;stup.c: 103:     PR2 = 250;
  1284  0233  30FA               	movlw	250
  1285  0234  0092               	movwf	18	;volatile
  1286  0235                     l1571:
  1287                           
  1288                           ;stup.c: 104:     CCP1CONbits.P1M = 0;
  1289  0235  303F               	movlw	-193
  1290  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0238  0597               	andwf	23,f	;volatile
  1293  0239                     l1573:
  1294                           
  1295                           ;stup.c: 105:     CCP1CONbits.CCP1M = 0b1100;
  1296  0239  0817               	movf	23,w	;volatile
  1297  023A  39F0               	andlw	-16
  1298  023B  380C               	iorlw	12
  1299  023C  0097               	movwf	23	;volatile
  1300  023D                     l1575:
  1301                           
  1302                           ;stup.c: 106:     CCPR1L = 0x0f;
  1303  023D  300F               	movlw	15
  1304  023E  0095               	movwf	21	;volatile
  1305  023F                     l1577:
  1306                           
  1307                           ;stup.c: 107:     CCP1CONbits.DC1B = 0;
  1308  023F  30CF               	movlw	-49
  1309  0240  0597               	andwf	23,f	;volatile
  1310  0241                     l1579:
  1311                           
  1312                           ;stup.c: 110:     TRISCbits.TRISC1 = 1;
  1313  0241  1683               	bsf	3,5	;RP0=1, select bank1
  1314  0242  1303               	bcf	3,6	;RP1=0, select bank1
  1315  0243  1487               	bsf	7,1	;volatile
  1316  0244                     l1581:
  1317                           
  1318                           ;stup.c: 111:     CCP2CONbits.CCP2M = 0b1100;
  1319  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0246  081D               	movf	29,w	;volatile
  1322  0247  39F0               	andlw	-16
  1323  0248  380C               	iorlw	12
  1324  0249  009D               	movwf	29	;volatile
  1325  024A                     l1583:
  1326                           
  1327                           ;stup.c: 112:     CCPR2L = 0x0f;
  1328  024A  300F               	movlw	15
  1329  024B  009B               	movwf	27	;volatile
  1330  024C                     l1585:
  1331                           
  1332                           ;stup.c: 113:     CCP2CONbits.DC2B1 = 0;
  1333  024C  129D               	bcf	29,5	;volatile
  1334  024D                     l1587:
  1335                           
  1336                           ;stup.c: 116:     PIR1bits.TMR2IF = 0;
  1337  024D  108C               	bcf	12,1	;volatile
  1338  024E                     l1589:
  1339                           
  1340                           ;stup.c: 117:     T2CONbits.T2CKPS = 0b11;
  1341  024E  3003               	movlw	3
  1342  024F  0492               	iorwf	18,f	;volatile
  1343  0250                     l1591:
  1344                           
  1345                           ;stup.c: 118:     T2CONbits.TMR2ON = 1;
  1346  0250  1512               	bsf	18,2	;volatile
  1347  0251                     l218:	
  1348                           ;stup.c: 119:     while(PIR1bits.TMR2IF == 0);
  1349                           
  1350  0251  1C8C               	btfss	12,1	;volatile
  1351  0252  2A54               	goto	u641
  1352  0253  2A55               	goto	u640
  1353  0254                     u641:
  1354  0254  2A51               	goto	l218
  1355  0255                     u640:
  1356  0255                     l220:
  1357                           
  1358                           ;stup.c: 120:     PIR1bits.TMR2IF = 0;
  1359  0255  108C               	bcf	12,1	;volatile
  1360                           
  1361                           ;stup.c: 122:     TRISCbits.TRISC2 = 0;
  1362  0256  1683               	bsf	3,5	;RP0=1, select bank1
  1363  0257  1303               	bcf	3,6	;RP1=0, select bank1
  1364  0258  1107               	bcf	7,2	;volatile
  1365                           
  1366                           ;stup.c: 123:     TRISCbits.TRISC1 = 0;
  1367  0259  1087               	bcf	7,1	;volatile
  1368                           
  1369                           ;stup.c: 126:     ADCON0bits.GO = 1;
  1370  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1371  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1372  025C  149F               	bsf	31,1	;volatile
  1373  025D                     l221:
  1374  025D  0008               	return
  1375  025E                     __end_of_setup:
  1376                           
  1377                           	psect	text7
  1378  025E                     __ptext7:	
  1379 ;; *************** function _configint *****************
  1380 ;; Defined at:
  1381 ;;		line 31 in file "stup.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;		None
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;		None
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg, status,2
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1395 ;;      Params:         0       0       0       0       0
  1396 ;;      Locals:         0       0       0       0       0
  1397 ;;      Temps:          0       0       0       0       0
  1398 ;;      Totals:         0       0       0       0       0
  1399 ;;Total ram usage:        0 bytes
  1400 ;; Hardware stack levels used: 1
  1401 ;; Hardware stack levels required when called: 2
  1402 ;; This function calls:
  1403 ;;		Nothing
  1404 ;; This function is called by:
  1405 ;;		_setup
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409  025E                     _configint:	
  1410                           ;psect for function _configint
  1411                           
  1412  025E                     l1501:	
  1413                           ;incstack = 0
  1414                           ; Regs used in _configint: [wreg+status,2]
  1415                           
  1416                           
  1417                           ;stup.c: 33:     INTCONbits.T0IE = 1;
  1418  025E  168B               	bsf	11,5	;volatile
  1419                           
  1420                           ;stup.c: 34:     INTCONbits.T0IF = 0;
  1421  025F  110B               	bcf	11,2	;volatile
  1422                           
  1423                           ;stup.c: 35:     PIR1bits.ADIF = 0;
  1424  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1425  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1426  0262  130C               	bcf	12,6	;volatile
  1427                           
  1428                           ;stup.c: 36:     PIE1bits.ADIE = 1;
  1429  0263  1683               	bsf	3,5	;RP0=1, select bank1
  1430  0264  1303               	bcf	3,6	;RP1=0, select bank1
  1431  0265  170C               	bsf	12,6	;volatile
  1432                           
  1433                           ;stup.c: 37:     INTCONbits.GIE = 1;
  1434  0266  178B               	bsf	11,7	;volatile
  1435                           
  1436                           ;stup.c: 38:     INTCONbits.PEIE = 1;
  1437  0267  170B               	bsf	11,6	;volatile
  1438                           
  1439                           ;stup.c: 39:     INTCONbits.RBIE = 1;
  1440  0268  158B               	bsf	11,3	;volatile
  1441                           
  1442                           ;stup.c: 40:     INTCONbits.RBIF = 0;
  1443  0269  100B               	bcf	11,0	;volatile
  1444                           
  1445                           ;stup.c: 44:     TRISBbits.TRISB0 = 1;
  1446  026A  1406               	bsf	6,0	;volatile
  1447                           
  1448                           ;stup.c: 45:     TRISBbits.TRISB1 = 1;
  1449  026B  1486               	bsf	6,1	;volatile
  1450                           
  1451                           ;stup.c: 46:     TRISBbits.TRISB2 = 1;
  1452  026C  1506               	bsf	6,2	;volatile
  1453                           
  1454                           ;stup.c: 47:     TRISBbits.TRISB3 = 1;
  1455  026D  1586               	bsf	6,3	;volatile
  1456                           
  1457                           ;stup.c: 48:     OPTION_REGbits.nRBPU = 0;
  1458  026E  1381               	bcf	1,7	;volatile
