

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 04 08:45:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   820  003A  0083               	movwf	3
   821  003B  0EFE               	swapf	btemp,f
   822  003C  0E7E               	swapf	btemp,w
   823  003D  0009               	retfie
   824  003E                     __end_of_isr:
   825                           
   826                           	psect	intentry
   827  0004                     __pintentry:	
   828                           ;incstack = 0
   829                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   830                           
   831  0004                     interrupt_function:
   832  007E                     saved_w	set	btemp
   833  0004  00FE               	movwf	btemp
   834  0005  0E03               	swapf	3,w
   835  0006  00F1               	movwf	??_isr+1
   836  0007  080A               	movf	10,w
   837  0008  00F2               	movwf	??_isr+2
   838  0009  120A  118A  2813   	ljmp	_isr
   839                           
   840                           	psect	text6
   841  0085                     __ptext6:	
   842 ;; *************** function i1_resettmr0 *****************
   843 ;; Defined at:
   844 ;;		line 51 in file "setup.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;		None
   847 ;; Auto vars:     Size  Location     Type
   848 ;;		None
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      void 
   851 ;; Registers used:
   852 ;;		wreg
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   858 ;;      Params:         0       0       0       0       0
   859 ;;      Locals:         0       0       0       0       0
   860 ;;      Temps:          0       0       0       0       0
   861 ;;      Totals:         0       0       0       0       0
   862 ;;Total ram usage:        0 bytes
   863 ;; Hardware stack levels used: 1
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		_isr
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871  0085                     i1_resettmr0:	
   872                           ;psect for function i1_resettmr0
   873                           
   874  0085                     i1l697:	
   875                           ;incstack = 0
   876                           ; Regs used in i1_resettmr0: [wreg]
   877                           
   878                           
   879                           ;setup.c: 52:     TMR0 = 60;
   880  0085  303C               	movlw	60
   881  0086  1283               	bcf	3,5	;RP0=0, select bank0
   882  0087  1303               	bcf	3,6	;RP1=0, select bank0
   883  0088  0081               	movwf	1	;volatile
   884  0089                     i1l699:
   885                           
   886                           ;setup.c: 53:     INTCONbits.T0IF=0;
   887  0089  110B               	bcf	11,2	;volatile
   888  008A                     i1l65:
   889  008A  0008               	return
   890  008B                     __end_ofi1_resettmr0:
   891  007E                     btemp	set	126	;btemp
   892  007E                     wtemp0	set	126
   893                           
   894                           	psect	idloc
   895                           
   896                           ;Config register IDLOC0 @ 0x2000
   897                           ;	unspecified, using default values
   898  2000                     	org	8192
   899  2000  3FFF               	dw	16383
   900                           
   901                           ;Config register IDLOC1 @ 0x2001
   902                           ;	unspecified, using default values
   903  2001                     	org	8193
   904  2001  3FFF               	dw	16383
   905                           
   906                           ;Config register IDLOC2 @ 0x2002
   907                           ;	unspecified, using default values
   908  2002                     	org	8194
   909  2002  3FFF               	dw	16383
   910                           
   911                           ;Config register IDLOC3 @ 0x2003
   912                           ;	unspecified, using default values
   913  2003                     	org	8195
   914  2003  3FFF               	dw	16383
   915                           
   916                           	psect	config
   917                           
   918                           ;Config register CONFIG1 @ 0x2007
   919                           ;	Oscillator Selection bits
   920                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   921                           ;	Watchdog Timer Enable bit
   922                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   923                           ;	Power-up Timer Enable bit
   924                           ;	PWRTE = OFF, PWRT disabled
   925                           ;	RE3/MCLR pin function select bit
   926                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   927                           ;	Code Protection bit
   928                           ;	CP = OFF, Program memory code protection is disabled
   929                           ;	Data Code Protection bit
   930                           ;	CPD = OFF, Data memory code protection is disabled
   931                           ;	Brown Out Reset Selection bits
   932                           ;	BOREN = OFF, BOR disabled
   933                           ;	Internal External Switchover bit
   934                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   935                           ;	Fail-Safe Clock Monitor Enabled bit
   936                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   937                           ;	Low Voltage Programming Enable bit
   938                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   939                           ;	In-Circuit Debugger Mode bit
   940                           ;	DEBUG = 0x1, unprogrammed default
   941  2007                     	org	8199
   942  2007  20D4               	dw	8404
   943                           
   944                           ;Config register CONFIG2 @ 0x2008
   945                           ;	Brown-out Reset Selection bit
   946                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   947                           ;	Flash Program Memory Self Write Enable bits
   948                           ;	WRT = OFF, Write protection off
   949  2008                     	org	8200
   950  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _configint
                              _setup
                          _setuptmr0
 ---------------------------------------------------------------------------------
 (1) _setuptmr0                                            0     0      0       0
                          _resettmr0
 ---------------------------------------------------------------------------------
 (2) _resettmr0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configint                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                        i1_resettmr0
 ---------------------------------------------------------------------------------
 (4) i1_resettmr0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configint
   _setup
   _setuptmr0
     _resettmr0

 _isr (ROOT)
   i1_resettmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Apr 04 08:45:25 2022

                     l30 006E                       l31 006E                       l62 005E  
                     l71 007E                       l65 0084                       l68 008F  
                    l721 005F                      l723 0069                      l671 0051  
                    l663 007F                      l681 0056                      l673 0052  
                    l665 0083                      l683 0057                      l675 0053  
                    l667 003E                      l691 0072                      l685 0058  
                    l677 0054                      l669 004E                      l693 0079  
                    l695 008B                      l687 0059                      l679 0055  
                    l689 005D                      _isr 0013                     ?_isr 0070  
                   i1l25 0037                     i1l65 008A                     _TMR0 0001  
                   u1_20 0017                     u1_21 0016                     u2_20 001D  
                   u2_21 001C                     u3_20 0025                     u3_21 0024  
                   u4_20 002C                     u4_21 002B                     _main 005F  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l701 0013  
                  i1l711 0027                    i1l703 0017                    i1l705 001D  
                  i1l713 0028                    i1l715 002C                    i1l707 0021  
                  i1l717 0031                    i1l709 0025                    i1l697 0085  
                  i1l699 0089                    _PORTA 0005                    _PORTC 0007  
                  _TRISA 0085                    _TRISC 0087                    _setup 003E  
                  pclath 000A              i1_resettmr0 0085                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0072  
                 ??_main 0073                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 005F           _OPTION_REGbits 0081                  ??_setup 0073  
             __pmaintext 005F               __pintentry 0004             ?i1_resettmr0 0070  
      __end_of_configint 0090                  __ptext1 0072                  __ptext2 007F  
                __ptext3 003E                  __ptext4 008B                  __ptext5 0013  
                __ptext6 0085     end_of_initialization 000F        __end_of_resettmr0 0085  
      __end_of_setuptmr0 007F                _PORTBbits 0006                _TRISBbits 0086  
    start_initialization 000F              __end_of_isr 003E                ___latbits 0002  
              _configint 008B        interrupt_function 0004                 _IOCBbits 0096  
              _resettmr0 007F                _setuptmr0 0072               ?_configint 0070  
               _WPUBbits 0095               ?_resettmr0 0070               ?_setuptmr0 0070  
            ??_configint 0073               _INTCONbits 000B                 intlevel1 0000  
          ??i1_resettmr0 0070               _OSCCONbits 008F              ??_resettmr0 0073  
            ??_setuptmr0 0073      __end_ofi1_resettmr0 008B  
