

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu May 19 01:48:51 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
   804                           ;Proyecto2.c: 62:         _delay((unsigned long)((40)*(1000000/4000000.0)));
   805  0069  3003               	movlw	3
   806  006A  00F0               	movwf	??_isr
   807  006B                     u13_27:
   808  006B  0BF0               	decfsz	??_isr,f
   809  006C  286B               	goto	u13_27
   810  006D                     i1l719:
   811                           
   812                           ;Proyecto2.c: 63:         PIR1bits.ADIF = 0;
   813  006D  1283               	bcf	3,5	;RP0=0, select bank0
   814  006E  1303               	bcf	3,6	;RP1=0, select bank0
   815  006F  130C               	bcf	12,6	;volatile
   816  0070                     i1l721:
   817                           
   818                           ;Proyecto2.c: 64:         ADCON0bits.GO = 1;
   819  0070  149F               	bsf	31,1	;volatile
   820  0071                     i1l36:
   821  0071  0872               	movf	??_isr+2,w
   822  0072  008A               	movwf	10
   823  0073  0E71               	swapf	??_isr+1,w
   824  0074  0083               	movwf	3
   825  0075  0EFE               	swapf	btemp,f
   826  0076  0E7E               	swapf	btemp,w
   827  0077  0009               	retfie
   828  0078                     __end_of_isr:
   829  007E                     btemp	set	126	;btemp
   830  007E                     wtemp0	set	126
   831                           
   832                           	psect	intentry
   833  0004                     __pintentry:	
   834                           ;incstack = 0
   835                           ; Regs used in _isr: [wreg+status,2+status,0]
   836                           
   837  0004                     interrupt_function:
   838  007E                     saved_w	set	btemp
   839  0004  00FE               	movwf	btemp
   840  0005  0E03               	swapf	3,w
   841  0006  00F1               	movwf	??_isr+1
   842  0007  080A               	movf	10,w
   843  0008  00F2               	movwf	??_isr+2
   844  0009  120A  118A  2825   	ljmp	_isr
   845                           
   846                           	psect	idloc
   847                           
   848                           ;Config register IDLOC0 @ 0x2000
   849                           ;	unspecified, using default values
   850  2000                     	org	8192
   851  2000  3FFF               	dw	16383
   852                           
   853                           ;Config register IDLOC1 @ 0x2001
   854                           ;	unspecified, using default values
   855  2001                     	org	8193
   856  2001  3FFF               	dw	16383
   857                           
   858                           ;Config register IDLOC2 @ 0x2002
   859                           ;	unspecified, using default values
   860  2002                     	org	8194
   861  2002  3FFF               	dw	16383
   862                           
   863                           ;Config register IDLOC3 @ 0x2003
   864                           ;	unspecified, using default values
   865  2003                     	org	8195
   866  2003  3FFF               	dw	16383
   867                           
   868                           	psect	config
   869                           
   870                           ;Config register CONFIG1 @ 0x2007
   871                           ;	Oscillator Selection bits
   872                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   873                           ;	Watchdog Timer Enable bit
   874                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   875                           ;	Power-up Timer Enable bit
   876                           ;	PWRTE = OFF, PWRT disabled
   877                           ;	RE3/MCLR pin function select bit
   878                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   879                           ;	Code Protection bit
   880                           ;	CP = OFF, Program memory code protection is disabled
   881                           ;	Data Code Protection bit
   882                           ;	CPD = OFF, Data memory code protection is disabled
   883                           ;	Brown Out Reset Selection bits
   884                           ;	BOREN = OFF, BOR disabled
   885                           ;	Internal External Switchover bit
   886                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   887                           ;	Fail-Safe Clock Monitor Enabled bit
   888                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   889                           ;	Low Voltage Programming Enable bit
   890                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   891                           ;	In-Circuit Debugger Mode bit
   892                           ;	DEBUG = 0x1, unprogrammed default
   893  2007                     	org	8199
   894  2007  20D4               	dw	8404
   895                           
   896                           ;Config register CONFIG2 @ 0x2008
   897                           ;	Brown-out Reset Selection bit
   898                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   899                           ;	Flash Program Memory Self Write Enable bits
   900                           ;	WRT = OFF, Write protection off
   901  2008                     	org	8200
   902  2008  3FFF               	dw	16383

Data Sizes:
    Strings     50
    Constant    0
    Data        20
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    send@x	PTR unsigned char  size(1) Largest target is 50
		 -> STR_1(CODE[50]), 


Critical Paths under _main in COMMON

    _main->_send

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      77
                               _send
 ---------------------------------------------------------------------------------
 (2) _send                                                 2     2      0      77
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _send

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu May 19 01:48:51 2022

                      pc 0002                       l41 00BA                       l50 0104  
                     l44 00DC                       fsr 0004                      l781 00CB  
                    l773 00B1                      l783 00CF                      l777 00BE  
                    l785 0104                      l779 00C7                      u100 00B9  
                    u101 00B8                      u110 00BE                      u111 00BD  
                    u120 00DC                      u121 00DB                      _isr 0025  
                    _msg 0020                      fsr0 0004                      indf 0000  
                   _ADIF 0066                     ?_isr 0070                     STR_1 007E  
                   i1l32 0069                     i1l36 0071                     u4_20 002B  
                   u4_21 002A                     u5_20 0033                     u5_21 0032  
                   u6_20 003C                     u6_21 003B                     u7_20 004A  
                   u7_21 0049                     u8_20 0058                     u8_21 0057  
                   u9_20 0066                     u9_21 0065                     _main 0104  
                   _mode 0076                     _send 00B0                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  ?_send 0070                    _ANSEL 0188                    i1l701 0033  
                  i1l711 0058                    i1l703 003C                    i1l721 0070  
                  i1l713 005D                    i1l705 0041                    i1l715 0066  
                  i1l707 004A                    i1l709 004F                    i1l717 0069  
                  i1l719 006D                    i1l695 0025                    i1l697 002B  
                  i1l699 002F                    _RCREG 001A                    u13_27 006B  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TXREG 0019                    _index 0077                    pclath 000A  
                  send@x 0074                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0107             __end_of_send 00DD  
                 ??_main 0075                   ??_send 0073                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0021           __pcstackCOMMON 0070  
           __pidataBANK0 00DD           _OPTION_REGbits 0081               __pmaintext 0104  
             __pintentry 0004               __stringtab 0078                  __ptext1 00B0  
                __ptext2 0025     end_of_initialization 0021                _TRISBbits 0086  
    start_initialization 000F              __end_of_isr 0078               init_fetch0 00F1  
            __pdataBANK0 0020              __pbssCOMMON 0075                ___latbits 0002  
              __pstrings 0078        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
            __stringbase 007D               _ADCON1bits 009F                 _WPUBbits 0095  
     __end_of__stringtab 007E                 _oldvalue 0075                 _potvalue 0078  
             _INTCONbits 000B                 init_ram0 00F5                 intlevel1 0000  
              stringcode 0078               _OSCCONbits 008F                 stringdir 0078  
               stringtab 0078  
