

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 09 21:07:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   780  007B  1683               	bsf	3,5	;RP0=1, select bank1
   781  007C  1303               	bcf	3,6	;RP1=0, select bank1
   782  007D  170C               	bsf	12,6	;volatile
   783  007E                     l778:
   784                           
   785                           ;setup.c: 73:         TRISC = 0b00010000;
   786  007E  3010               	movlw	16
   787  007F  0087               	movwf	7	;volatile
   788  0080                     l780:
   789                           
   790                           ;setup.c: 74:         PORTC = 0;
   791  0080  1283               	bcf	3,5	;RP0=0, select bank0
   792  0081  1303               	bcf	3,6	;RP1=0, select bank0
   793  0082  0187               	clrf	7	;volatile
   794  0083                     l782:
   795                           
   796                           ;setup.c: 77:         SSPCONbits.SSPM = 0b0000;
   797  0083  30F0               	movlw	-16
   798  0084  0594               	andwf	20,f	;volatile
   799  0085                     l784:
   800                           
   801                           ;setup.c: 78:         SSPCONbits.CKP = 0;
   802  0085  1214               	bcf	20,4	;volatile
   803  0086                     l786:
   804                           
   805                           ;setup.c: 79:         SSPCONbits.SSPEN = 1;
   806  0086  1694               	bsf	20,5	;volatile
   807  0087                     l788:
   808                           
   809                           ;setup.c: 81:         SSPSTATbits.CKE = 1;
   810  0087  1683               	bsf	3,5	;RP0=1, select bank1
   811  0088  1303               	bcf	3,6	;RP1=0, select bank1
   812  0089  1714               	bsf	20,6	;volatile
   813  008A                     l790:
   814                           
   815                           ;setup.c: 82:         SSPSTATbits.SMP = 1;
   816  008A  1794               	bsf	20,7	;volatile
   817  008B                     l792:
   818                           
   819                           ;setup.c: 83:         SSPBUF = 0;
   820  008B  1283               	bcf	3,5	;RP0=0, select bank0
   821  008C  1303               	bcf	3,6	;RP1=0, select bank0
   822  008D  0193               	clrf	19	;volatile
   823                           
   824                           ;setup.c: 84:     }
   825  008E  28B3               	goto	l126
   826  008F                     l794:
   827                           
   828                           ;setup.c: 87:         TRISC = 0b00011000;
   829  008F  3018               	movlw	24
   830  0090  1683               	bsf	3,5	;RP0=1, select bank1
   831  0091  1303               	bcf	3,6	;RP1=0, select bank1
   832  0092  0087               	movwf	7	;volatile
   833  0093                     l796:
   834                           
   835                           ;setup.c: 88:         PORTC = 0;
   836  0093  1283               	bcf	3,5	;RP0=0, select bank0
   837  0094  1303               	bcf	3,6	;RP1=0, select bank0
   838  0095  0187               	clrf	7	;volatile
   839  0096                     l798:
   840                           
   841                           ;setup.c: 89:         TRISBbits.TRISB0 = 1;
   842  0096  1683               	bsf	3,5	;RP0=1, select bank1
   843  0097  1303               	bcf	3,6	;RP1=0, select bank1
   844  0098  1406               	bsf	6,0	;volatile
   845  0099                     l800:
   846                           
   847                           ;setup.c: 90:         TRISBbits.TRISB1 = 1;
   848  0099  1486               	bsf	6,1	;volatile
   849  009A                     l802:
   850                           
   851                           ;setup.c: 92:         OPTION_REGbits.nRBPU = 0;
   852  009A  1381               	bcf	1,7	;volatile
   853  009B                     l804:
   854                           
   855                           ;setup.c: 93:         WPUBbits.WPUB0 = 1;
   856  009B  1415               	bsf	21,0	;volatile
   857  009C                     l806:
   858                           
   859                           ;setup.c: 94:         WPUBbits.WPUB1 = 1;
   860  009C  1495               	bsf	21,1	;volatile
   861  009D                     l808:
   862                           
   863                           ;setup.c: 96:         INTCONbits.RBIE = 1;
   864  009D  158B               	bsf	11,3	;volatile
   865  009E                     l810:
   866                           
   867                           ;setup.c: 97:         IOCBbits.IOCB0 = 1;
   868  009E  1416               	bsf	22,0	;volatile
   869  009F                     l812:
   870                           
   871                           ;setup.c: 98:         IOCBbits.IOCB1 = 1;
   872  009F  1496               	bsf	22,1	;volatile
   873  00A0                     l814:
   874                           
   875                           ;setup.c: 99:         INTCONbits.RBIF = 0;
   876  00A0  100B               	bcf	11,0	;volatile
   877  00A1                     l816:
   878                           
   879                           ;setup.c: 102:         SSPCONbits.SSPM = 0b0100;
   880  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   881  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   882  00A3  0814               	movf	20,w	;volatile
   883  00A4  39F0               	andlw	-16
   884  00A5  3804               	iorlw	4
   885  00A6  0094               	movwf	20	;volatile
   886  00A7                     l818:
   887                           
   888                           ;setup.c: 103:         SSPCONbits.CKP = 0;
   889  00A7  1214               	bcf	20,4	;volatile
   890  00A8                     l820:
   891                           
   892                           ;setup.c: 104:         SSPCONbits.SSPEN = 1;
   893  00A8  1694               	bsf	20,5	;volatile
   894  00A9                     l822:
   895                           
   896                           ;setup.c: 106:         SSPSTATbits.CKE = 1;
   897  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   898  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   899  00AB  1714               	bsf	20,6	;volatile
   900  00AC                     l824:
   901                           
   902                           ;setup.c: 107:         SSPSTATbits.SMP = 0;
   903  00AC  1394               	bcf	20,7	;volatile
   904  00AD                     l826:
   905                           
   906                           ;setup.c: 109:         PIR1bits.SSPIF = 0;
   907  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   908  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   909  00AF  118C               	bcf	12,3	;volatile
   910  00B0                     l828:
   911                           
   912                           ;setup.c: 110:         PIE1bits.SSPIE = 1;
   913  00B0  1683               	bsf	3,5	;RP0=1, select bank1
   914  00B1  1303               	bcf	3,6	;RP1=0, select bank1
   915  00B2  158C               	bsf	12,3	;volatile
   916  00B3                     l126:
   917  00B3  0008               	return
   918  00B4                     __end_of_setup:
   919                           
   920                           	psect	text2
   921  00FB                     __ptext2:	
   922 ;; *************** function _isr *****************
   923 ;; Defined at:
   924 ;;		line 30 in file "lab11.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;		None
   927 ;; Auto vars:     Size  Location     Type
   928 ;;		None
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      void 
   931 ;; Registers used:
   932 ;;		wreg, status,2, status,0
   933 ;; Tracked objects:
   934 ;;		On entry : 0/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         0       0       0       0       0
   939 ;;      Locals:         0       0       0       0       0
   940 ;;      Temps:          3       0       0       0       0
   941 ;;      Totals:         3       0       0       0       0
   942 ;;Total ram usage:        3 bytes
   943 ;; Hardware stack levels used: 1
   944 ;; This function calls:
   945 ;;		Nothing
   946 ;; This function is called by:
   947 ;;		Interrupt level 1
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951  00FB                     _isr:	
   952                           ;psect for function _isr
   953                           
   954  00FB                     i1l830:
   955                           
   956                           ;lab11.c: 31:     if(PIR1bits.SSPIF){
   957  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   958  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   959  00FD  1D8C               	btfss	12,3	;volatile
   960  00FE  2900               	goto	u3_21
   961  00FF  2901               	goto	u3_20
   962  0100                     u3_21:
   963  0100  2904               	goto	i1l836
   964  0101                     u3_20:
   965  0101                     i1l832:
   966                           
   967                           ;lab11.c: 32:         PORTD = SSPBUF;
   968  0101  0813               	movf	19,w	;volatile
   969  0102  0088               	movwf	8	;volatile
   970  0103                     i1l834:
   971                           
   972                           ;lab11.c: 33:         PIR1bits.SSPIF = 0;
   973  0103  118C               	bcf	12,3	;volatile
   974  0104                     i1l836:
   975                           
   976                           ;lab11.c: 35:     if (ADIF == 1) {
   977  0104  1F0C               	btfss	12,6	;volatile
   978  0105  2907               	goto	u4_21
   979  0106  2908               	goto	u4_20
   980  0107                     u4_21:
   981  0107  291D               	goto	i1l846
   982  0108                     u4_20:
   983  0108                     i1l838:
   984                           
   985                           ;lab11.c: 36:         if(!ADCON0bits.CHS){
   986  0108  0C1F               	rrf	31,w	;volatile
   987  0109  00F0               	movwf	??_isr
   988  010A  0C70               	rrf	??_isr,w
   989  010B  390F               	andlw	15
   990  010C  3A00               	xorlw	0
   991  010D  1D03               	skipz
   992  010E  2910               	goto	u5_21
   993  010F  2911               	goto	u5_20
   994  0110                     u5_21:
   995  0110  2915               	goto	i1l37
   996  0111                     u5_20:
   997  0111                     i1l840:
   998                           
   999                           ;lab11.c: 37:             potvalue = ADRESH;
  1000  0111  081E               	movf	30,w	;volatile
  1001  0112  00F0               	movwf	??_isr
  1002  0113  0870               	movf	??_isr,w
  1003  0114  00FA               	movwf	_potvalue
  1004  0115                     i1l37:	
  1005                           ;lab11.c: 38:         }
  1006                           
  1007                           
  1008                           ;lab11.c: 39:         _delay((unsigned long)((40)*(1000000/4000000.0)));
  1009  0115  3003               	movlw	3
  1010  0116  00F0               	movwf	??_isr
  1011  0117                     u17_27:
  1012  0117  0BF0               	decfsz	??_isr,f
  1013  0118  2917               	goto	u17_27
  1014  0119                     i1l842:
  1015                           
  1016                           ;lab11.c: 40:         PIR1bits.ADIF = 0;
  1017  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1018  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1019  011B  130C               	bcf	12,6	;volatile
  1020  011C                     i1l844:
  1021                           
  1022                           ;lab11.c: 41:         ADCON0bits.GO = 1;
  1023  011C  149F               	bsf	31,1	;volatile
  1024  011D                     i1l846:
  1025                           
  1026                           ;lab11.c: 43:         if(INTCONbits.RBIF){
  1027  011D  1C0B               	btfss	11,0	;volatile
  1028  011E  2920               	goto	u6_21
  1029  011F  2921               	goto	u6_20
  1030  0120                     u6_21:
  1031  0120  2930               	goto	i1l41
  1032  0121                     u6_20:
  1033  0121                     i1l848:
  1034                           
  1035                           ;lab11.c: 44:         if(!PORTBbits.RB0){
  1036  0121  1806               	btfsc	6,0	;volatile
  1037  0122  2924               	goto	u7_21
  1038  0123  2925               	goto	u7_20
  1039  0124                     u7_21:
  1040  0124  2929               	goto	i1l852
  1041  0125                     u7_20:
  1042  0125                     i1l850:
  1043                           
  1044                           ;lab11.c: 45:             contvalue++;
  1045  0125  3001               	movlw	1
  1046  0126  00F0               	movwf	??_isr
  1047  0127  0870               	movf	??_isr,w
  1048  0128  07F9               	addwf	_contvalue,f
  1049  0129                     i1l852:
  1050                           
  1051                           ;lab11.c: 47:         if(!PORTBbits.RB1){
  1052  0129  1886               	btfsc	6,1	;volatile
  1053  012A  292C               	goto	u8_21
  1054  012B  292D               	goto	u8_20
  1055  012C                     u8_21:
  1056  012C  292F               	goto	i1l856
  1057  012D                     u8_20:
  1058  012D                     i1l854:
  1059                           
  1060                           ;lab11.c: 48:             contvalue--;
  1061  012D  3001               	movlw	1
  1062  012E  02F9               	subwf	_contvalue,f
  1063  012F                     i1l856:
  1064                           
  1065                           ;lab11.c: 50:         INTCONbits.RBIF = 0;
  1066  012F  100B               	bcf	11,0	;volatile
  1067  0130                     i1l41:
  1068  0130  0872               	movf	??_isr+2,w
  1069  0131  008A               	movwf	10
  1070  0132  0E71               	swapf	??_isr+1,w
  1071  0133  0083               	movwf	3
  1072  0134  0EFE               	swapf	btemp,f
  1073  0135  0E7E               	swapf	btemp,w
  1074  0136  0009               	retfie
  1075  0137                     __end_of_isr:
  1076  007E                     btemp	set	126	;btemp
  1077  007E                     wtemp0	set	126
  1078                           
  1079                           	psect	intentry
  1080  0004                     __pintentry:	
  1081                           ;incstack = 0
  1082                           ; Regs used in _isr: [wreg+status,2+status,0]
  1083                           
  1084  0004                     interrupt_function:
  1085  007E                     saved_w	set	btemp
  1086  0004  00FE               	movwf	btemp
  1087  0005  0E03               	swapf	3,w
  1088  0006  00F1               	movwf	??_isr+1
  1089  0007  080A               	movf	10,w
  1090  0008  00F2               	movwf	??_isr+2
  1091  0009  120A  118A  28FB   	ljmp	_isr
  1092                           
  1093                           	psect	idloc
  1094                           
  1095                           ;Config register IDLOC0 @ 0x2000
  1096                           ;	unspecified, using default values
  1097  2000                     	org	8192
  1098  2000  3FFF               	dw	16383
  1099                           
  1100                           ;Config register IDLOC1 @ 0x2001
  1101                           ;	unspecified, using default values
  1102  2001                     	org	8193
  1103  2001  3FFF               	dw	16383
  1104                           
  1105                           ;Config register IDLOC2 @ 0x2002
  1106                           ;	unspecified, using default values
  1107  2002                     	org	8194
  1108  2002  3FFF               	dw	16383
  1109                           
  1110                           ;Config register IDLOC3 @ 0x2003
  1111                           ;	unspecified, using default values
  1112  2003                     	org	8195
  1113  2003  3FFF               	dw	16383
  1114                           
  1115                           	psect	config
  1116                           
  1117                           ;Config register CONFIG1 @ 0x2007
  1118                           ;	unspecified, using default values
  1119                           ;	Oscillator Selection bits
  1120                           ;	FOSC = 0x7, unprogrammed default
  1121                           ;	Watchdog Timer Enable bit
  1122                           ;	WDTE = 0x1, unprogrammed default
  1123                           ;	Power-up Timer Enable bit
  1124                           ;	PWRTE = 0x1, unprogrammed default
  1125                           ;	RE3/MCLR pin function select bit
  1126                           ;	MCLRE = 0x1, unprogrammed default
  1127                           ;	Code Protection bit
  1128                           ;	CP = 0x1, unprogrammed default
  1129                           ;	Data Code Protection bit
  1130                           ;	CPD = 0x1, unprogrammed default
  1131                           ;	Brown Out Reset Selection bits
  1132                           ;	BOREN = 0x3, unprogrammed default
  1133                           ;	Internal External Switchover bit
  1134                           ;	IESO = 0x1, unprogrammed default
  1135                           ;	Fail-Safe Clock Monitor Enabled bit
  1136                           ;	FCMEN = 0x1, unprogrammed default
  1137                           ;	Low Voltage Programming Enable bit
  1138                           ;	LVP = 0x1, unprogrammed default
  1139                           ;	In-Circuit Debugger Mode bit
  1140                           ;	DEBUG = 0x1, unprogrammed default
  1141  2007                     	org	8199
  1142  2007  3FFF               	dw	16383
  1143                           
  1144                           ;Config register CONFIG2 @ 0x2008
  1145                           ;	unspecified, using default values
  1146                           ;	Brown-out Reset Selection bit
  1147                           ;	BOR4V = 0x1, unprogrammed default
  1148                           ;	Flash Program Memory Self Write Enable bits
  1149                           ;	WRT = 0x3, unprogrammed default
  1150  2008                     	org	8200
  1151  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              4 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       D      12        0.0%
ABS                  0      0       D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon May 09 21:07:23 2022

            _SSPSTATbits 0094                       l47 00D9                       l49 00F7  
                     u10 003A                       u11 0039                       u20 005F  
                     u21 005E                       u90 00BF                       u91 00BE  
                    l121 0036                      l123 003A                      l126 00B3  
                    l800 0099                      l720 0022                      l810 009E  
                    l802 009A                      l730 0033                      l722 0026  
                    l820 00A8                      l812 009F                      l804 009B  
                    l740 004A                      l732 0035                      l724 0029  
                    l822 00A9                      l814 00A0                      l806 009C  
                    l750 0053                      l742 004D                      l734 0042  
                    l726 002F                      l718 001E                      l824 00AC  
                    l816 00A1                      l808 009D                      l760 0066  
                    l752 0058                      l744 004E                      l736 0046  
                    l728 0030                      l826 00AD                      l818 00A7  
                    l770 0070                      l762 006A                      l754 005B  
                    l746 0051                      l738 0047                      l828 00B0  
                    l780 0080                      l772 0073                      l764 006B  
                    l756 005F                      l748 0052                      l860 00B4  
                    l790 008A                      l782 0083                      l774 0078  
                    l766 006E                      l758 0063                      l870 00DD  
                    l862 00B9                      l792 008B                      l784 0085  
                    l776 007B                      l768 006F                      l872 00EA  
                    l864 00BF                      l786 0086                      l778 007E  
                    l794 008F                      l874 00F0                      l866 00CC  
                    l796 0093                      l788 0087                      l868 00D2  
                    l798 0096                      u100 00D2                      u101 00D1  
                    u110 00DD                      u111 00DC                      u120 00F0  
                    u121 00EF                      u137 00C5                      u147 00E3  
                    u157 0055                      u167 0075                      _isr 00FB  
                   _ADIF 0066                     ?_isr 0070                     i1l41 0130  
                   i1l37 0115                     u3_20 0101                     u3_21 0100  
                   u4_20 0108                     u4_21 0107                     u5_20 0111  
                   u5_21 0110                     u6_20 0121                     u6_21 0120  
                   u7_20 0125                     u7_21 0124                     u8_20 012D  
                   u8_21 012C                     _cont 007B                     _main 00B4  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l830 00FB  
                  i1l840 0111                    i1l832 0101                    i1l850 0125  
                  i1l842 0119                    i1l834 0103                    i1l852 0129  
                  i1l844 011C                    i1l836 0104                    i1l854 012D  
                  i1l838 0108                    i1l846 011D                    i1l856 012F  
                  i1l848 0121                    u17_27 0117                    _SPBRG 0099  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISC 0087  
                  _TRISE 0089                    _setup 001E                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00FB                   ??_main 0074                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _SPBRGH 009A  
                 _SSPBUF 0013             __pdataCOMMON 007C                   saved_w 007E  
__end_of__initialization 001A           __pcstackCOMMON 0070            __end_of_setup 00B4  
         _OPTION_REGbits 0081                  ??_setup 0073               __pmaintext 00B4  
             __pintentry 0004               _cont_slave 007C                  __ptext1 001E  
                __ptext2 00FB                _T2CONbits 0012     end_of_initialization 001A  
              _RCSTAbits 0018                _PORTBbits 0006                _PORTEbits 0009  
              _TRISBbits 0086                _TXSTAbits 0098            __pidataCOMMON 0137  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 0137  
            __pbssCOMMON 0077                ___latbits 0002                _contvalue 0079  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
            _cont_master 0078                 _WPUBbits 0095             _val_temporal 0077  
               _potvalue 007A               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _SSPCONbits 0014  
